def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446200022629824, -0.120998500052608, 0.307898454223894, -1.23220607220033, -1.21418206334259, 1.17140594532484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446200022629824, -0.120998500052608, 0.307898454223894, -1.23220607220033, -1.21418206334259, 1.17140594532484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446200022629824, -0.120998500052608, 0.307898454223894, -1.23220607220033, -1.21418206334259, 1.17140594532484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446954042448593, -0.120953366741377, 0.307648723202151, -1.26732145871832, -1.20822130660174, 1.15940343509347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448413023231603, -0.120743608252419, 0.307145285478378, -1.2832818422679, -1.20837727626305, 1.15531868178327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449706574011248, -0.120543434132865, 0.306667469377312, -1.28456816846162, -1.20817578916674, 1.16201997514767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450714762586518, -0.120458835718588, 0.306250743658166, -1.25444270666334, -1.19902874662959, 1.18188220641503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451704860372115, -0.120385768784269, 0.30596754123998, -1.22233499649321, -1.20171879766391, 1.16546991942199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452734240540676, -0.120311724107486, 0.305912674702698, -1.22045228954481, -1.20154240245784, 1.15246008780044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453208415155456, -0.120361562442673, 0.305583784764962, -1.22507081976968, -1.20300129137077, 1.1469996402555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452426607587898, -0.12049092387075, 0.305114517209898, -1.22221587927583, -1.17417074601013, 1.18262316369141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450092903202553, -0.120826580937046, 0.30491901949721, -1.22490750038166, -1.17978937708593, 1.21806193769907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447074483438223, -0.121036403852431, 0.304950591404339, -1.22487664095302, -1.18915175302645, 1.2445584755077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444016680705566, -0.121437584575945, 0.305419166558446, -1.21898156064149, -1.23574925859955, 1.23691814021385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441170201014129, -0.121591572921291, 0.306145668587509, -1.2286189587247, -1.24974344178688, 1.24122319121891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439090752086368, -0.121841278119936, 0.306954024102556, -1.21667089970306, -1.25644958191347, 1.23315287622963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438365373201561, -0.121768034571034, 0.307737495692354, -1.26161851381875, -1.24733111839604, 1.23955459595918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439548500165167, -0.121648805681907, 0.307961353063212, -1.29808978237953, -1.24487938471058, 1.22150270540352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441775683015402, -0.121386591507626, 0.308075250556715, -1.34669743065163, -1.24883933166257, 1.20773782740394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444244278735452, -0.121017621994504, 0.307568184225912, -1.33084607061634, -1.22082797847343, 1.19753768677154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446315060184251, -0.120851325911716, 0.307334653869935, -1.31588144840181, -1.20740794074988, 1.19185894115422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448020849229983, -0.120641366529171, 0.306973274020966, -1.29997716037955, -1.19977224188406, 1.18303517552213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449440625148215, -0.120659299647671, 0.306905592714324, -1.27259194076777, -1.20202422243156, 1.18149725218669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45061929826703, -0.12053252277233, 0.306455212532853, -1.24847728940767, -1.19162760672577, 1.17792739695745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45166414145701, -0.120474064738586, 0.306076504037777, -1.25602135441005, -1.17030737380829, 1.17515667663739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452323914962646, -0.120323069177747, 0.305601142791178, -1.2787858087895, -1.1751938690544, 1.17869432988417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452277541598237, -0.120404212299918, 0.305164802024806, -1.26014070033656, -1.16173176974685, 1.19603975039379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450902808475166, -0.120575557937332, 0.304609853721115, -1.22101037334448, -1.14622388475708, 1.23200823829763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448648522926833, -0.120779807877071, 0.304354343373779, -1.17454875079074, -1.16039020198092, 1.22445930436777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445983879968858, -0.121049362381201, 0.304450282012191, -1.1949372673567, -1.1874701946717, 1.22795496524387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443441294380359, -0.121296302150356, 0.305245842299944, -1.19563898496935, -1.21585955338593, 1.22582992866981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441446222920383, -0.12155350195334, 0.306099122710496, -1.22719107838989, -1.2109202965005, 1.24457849340967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440434547544969, -0.121600616575538, 0.306993137814875, -1.26767417167396, -1.22260443581892, 1.22771649181899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440940360254185, -0.12156045002946, 0.307311645026367, -1.28419086408149, -1.2407849046684, 1.19468670860308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442392454575477, -0.121426423250051, 0.307419796771939, -1.29994418768424, -1.24765006889351, 1.18295780607373], a = 0.2, v = 0.2, t = 0.2)
