def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403937143599504, -0.093004865539308, 0.279258498813727, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40375772656622, -0.0930187537133216, 0.280281796251812, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403487823945409, -0.0930396461252402, 0.281821174399768, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403166634646172, -0.0930645084964292, 0.28365306394244, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40284130096888, -0.0930896916724078, 0.285508590769535, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402558792531486, -0.0931115598655612, 0.287119865657606, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402360553114537, -0.093126905027994, 0.288250515762439, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402275247999578, -0.0931335082599119, 0.288737049866783, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402315483003192, -0.0931303937800802, 0.288507571230524, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402475214240717, -0.0931180294288168, 0.287596550893442, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402731302268012, -0.0930982063661967, 0.286135963693558, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403046275000167, -0.093073825202192, 0.284339530077517, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403374544278582, -0.0930484147894875, 0.282467260173958, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403668104390788, -0.0930256911168953, 0.280792952527429, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403884302779307, -0.0930089558003745, 0.279559874190103, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403991538561472, -0.0930006549764453, 0.278948259455694, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403974270319577, -0.0930019916630684, 0.279046748140784, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403835088289908, -0.0930127653572503, 0.279840566942609, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403594196315479, -0.0930314121356421, 0.281214484099614, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40328647624492, -0.0930552318912651, 0.282969552467916, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402956998189573, -0.0930807358720332, 0.284848716579432, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402653767861906, -0.0931042080891343, 0.286578177889612, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402420819278749, -0.0931222399916795, 0.287906790251475, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402291998194216, -0.0931322116738876, 0.288641515842246, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
