def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184350820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184350820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534934022819759, -0.0101264322672269, 0.184297883627346, -1.19779995040104, 1.20111538387137, -1.22075516203635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535068145628103, -0.0101528649994232, 0.184295768692241, -1.19759990255557, 1.20123074605262, -1.2205103161927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535077244589396, -0.0101529073116393, 0.184295899509111, -1.19738261570746, 1.20136920151957, -1.22029052866929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535076531655987, -0.0101310819537681, 0.184352546887512, -1.1973261946447, 1.20142013589579, -1.22027597295091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534492643274216, -0.00986298290209893, 0.184753807446411, -1.19740780963615, 1.20762417852354, -1.21624363856266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534492643274216, -0.00986298290209893, 0.184753807446411, -1.19704906420553, 1.20792726189319, -1.21609740732485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534689146725751, -0.009926134332541, 0.184692963791293, -1.19704136469763, 1.20791952992678, -1.2161023582784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534689470718042, -0.0099333894147842, 0.184668081894045, -1.19611993912182, 1.2056535271816, -1.21736820007903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534690307680311, -0.00994192447777051, 0.184607106389177, -1.1945479278733, 1.20242186870665, -1.21900262841156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534978632488466, -0.0100431632016548, 0.184380148627052, -1.1938805717568, 1.19869980321414, -1.2222412254569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53563866623413, -0.0102365341250727, 0.184390059760279, -1.19446761193708, 1.19832475903149, -1.22283329907079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535790635604763, -0.010273414969066, 0.184451031013632, -1.19451328035555, 1.19808292950047, -1.22285942375277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535805335835298, -0.0102803436274284, 0.184469759519059, -1.19535858944994, 1.1968202783114, -1.22448647916089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535806394948509, -0.0102817883241314, 0.184451275982313, -1.19453425963262, 1.19560003366288, -1.22539701249416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53606248700907, -0.0103711402000611, 0.184473655186618, -1.19472563140388, 1.19493125617423, -1.22637011836331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536127783679125, -0.0104083360555049, 0.184524981039924, -1.19371835627124, 1.19528516540649, -1.2260931562006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536127581128427, -0.0104083048102715, 0.184539079550375, -1.19261961232466, 1.19635475976749, -1.22602641425304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536076269382037, -0.0103904660494634, 0.184538302829578, -1.19290628339193, 1.19683355299957, -1.22565564011877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535498716047748, -0.010204803992703, 0.184750517100378, -1.19515081469022, 1.20196121149125, -1.22026805196811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533841375482293, -0.00966551909287458, 0.185318073826102, -1.19806905650671, 1.21313802933128, -1.20987254856579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532287957543743, -0.00910573558979247, 0.185599347763518, -1.19291607861432, 1.22153620417381, -1.19927745394087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530242963422139, -0.00850231655654314, 0.186501328940105, -1.18836930802991, 1.22794701990592, -1.19416440407567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526005700874708, -0.00704278141077057, 0.187702351988341, -1.17567184217382, 1.24909827391366, -1.17252251335627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523609187747796, -0.00628739179111491, 0.188568542945955, -1.17134661747218, 1.25176162891511, -1.1684214591302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523608871711246, -0.00628734303968696, 0.188590540621837, -1.16928737546257, 1.25427987482757, -1.17120901073727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524462383009744, -0.00673801585734735, 0.188603801645907, -1.16699091643757, 1.25020028440479, -1.17478043862203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526735280632305, -0.00731790024425312, 0.187516222611917, -1.16857916078467, 1.23858653545214, -1.1849964693592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529074507824419, -0.00797300787808866, 0.186562777284817, -1.18045441149348, 1.22631253442428, -1.19936661360438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531149579398343, -0.00857505356932547, 0.185760435662592, -1.18404787048337, 1.21551447033156, -1.21029305044604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532992844770742, -0.00920910171055432, 0.185196760204976, -1.18722552882594, 1.2086839496553, -1.21703252793909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533724971377133, -0.0095178735717668, 0.185038244906227, -1.19190093484966, 1.20443206684165, -1.22024345110515], a = 0.2, v = 0.2, t = 0.2)
