def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368736049001965, -0.10737318257928, 0.346540439028957, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36997209800393, -0.10864636515856, 0.347780878057914, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371208147005894, -0.10991954773784, 0.349021317086871, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372444196007859, -0.111192730317119, 0.350261756115829, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371208147005894, -0.10991954773784, 0.349021317086871, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36997209800393, -0.10864636515856, 0.347780878057914, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368736049001965, -0.10737318257928, 0.346540439028957, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367635181907918, -0.106119663101341, 0.3453021152346, -1.14180882164516, 1.16410957827003, -1.15575014089537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367770463552778, -0.106139321882794, 0.345304236289927, -1.14161764498607, 1.16421913612989, -1.15550027461503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367779539614549, -0.106138928773032, 0.345304765976104, -1.14140991014262, 1.16435277387842, -1.15527414102319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367775385850052, -0.106120967730498, 0.345362609966212, -1.14135599083058, 1.16440378773347, -1.15525704090766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367162526243432, -0.105908868976391, 0.345754056004742, -1.1416983112863, 1.17037943786419, -1.15111514374488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367162526243432, -0.105908868976391, 0.345754056004742, -1.1413554143023, 1.17068139901171, -1.15095393070298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367364348837187, -0.105958184762037, 0.345698026959274, -1.1413474676131, 1.17067412069272, -1.15095882952201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367366063921341, -0.105963749858675, 0.345672769521048, -1.14034222257547, 1.16850422767503, -1.15224491036394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367369833053207, -0.105968172721636, 0.345611468689665, -1.13865541221561, 1.1654093555348, -1.15390399924648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367672035962072, -0.106039953845785, 0.345391443300017, -1.13782861590375, 1.16186778271397, -1.15718341976525], a = 0.2, v = 0.2, t = 0.2)
