def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415482977271179, 0.0835745914990498, 0.35246271288202, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415434387668856, 0.0835020655856232, 0.353498038938114, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41536129281955, 0.0833929625994001, 0.355055512110083, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415274308545902, 0.0832631279516875, 0.356908935078644, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41518620189453, 0.0831316180181979, 0.358786273182284, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415109693146312, 0.08301741937107, 0.360416488223449, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415056006078491, 0.0829372848680732, 0.361560428851356, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415032903803662, 0.0829028019024979, 0.362052682048383, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415043800220737, 0.082919066135249, 0.361820505945332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415087058528868, 0.0829836344412351, 0.360898776780859, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415156412119093, 0.083087153141535, 0.359421020725818, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415241712826154, 0.0832144748605823, 0.357603470459874, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41533061449508, 0.0833471714548305, 0.355709192468887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410116250564, 0.0834658375306969, 0.35401520373418, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415468666955192, 0.0835532316053938, 0.352767630854267, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415497708478813, 0.0835965796248721, 0.352148826734118, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415493031904961, 0.0835895992674682, 0.352248473130277, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415455338719713, 0.0835333375867927, 0.353051623083321, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390100514478, 0.0834359616010082, 0.354441690309742, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306763968435, 0.0833115716320706, 0.356217389089299, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415217534939339, 0.0831783864128041, 0.358118642328017, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415135414302498, 0.0830558113367915, 0.359868433044573, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415072327321234, 0.0829616463154128, 0.361212662928761, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415037440080298, 0.0829095728491796, 0.361956025044109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415035896810927, 0.0829072693312364, 0.361988908354841, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415067884576075, 0.0829550149758791, 0.361307327005112, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415128726801889, 0.0830458294257039, 0.360010927391081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415209584763791, 0.0831665198052174, 0.358288041201488, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41529872026141, 0.0832995654173359, 0.356388780890693, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4153830856537, 0.0834254910649023, 0.354591159903981, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415450428317169, 0.0835260082115186, 0.353156251799288, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415490927446727, 0.0835864581066364, 0.352293314008549, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41549873732506, 0.0835981153035009, 0.352126904526963, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415472642042966, 0.0835591649091871, 0.352682931417531, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415416476391003, 0.0834753308167662, 0.353879684635404, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338424373413, 0.083358828651695, 0.355542782987301, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415249850064656, 0.0832266206824651, 0.357430085730557, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415163660808564, 0.0830979726955111, 0.359266568811771, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415092389823059, 0.0829915920486755, 0.360785179889238, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415046465867833, 0.0829230449389692, 0.361763707499521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415032482912015, 0.0829021736703315, 0.362061650224037, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41505254541384, 0.0829321194035943, 0.361634167184514, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41510375389752, 0.083008554317167, 0.360543039146571, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
