def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372617563338593, -0.109457113716798, 0.357366062722906, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373835126677185, -0.110614227433595, 0.358732125445812, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375052690015778, -0.111771341150393, 0.360098188168718, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376270253354371, -0.11292845486719, 0.361464250891625, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375052690015778, -0.111771341150393, 0.360098188168718, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373835126677185, -0.110614227433595, 0.358732125445812, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372617563338593, -0.109457113716798, 0.357366062722906, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371535382006768, -0.10831659973399, 0.356007837159875, -1.18081768908666, 1.09211680230678, -1.20374780885384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371670863399787, -0.108333192640942, 0.356015683024039, -1.18063537907015, 1.09223358487517, -1.20349561087741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371679907548638, -0.108332571380452, 0.35601647511429, -1.18043559256755, 1.09237380025572, -1.20326762470661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371673477624183, -0.108310712445425, 0.356072747869963, -1.18038216456257, 1.09242536950011, -1.20325077369178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371043938418244, -0.10808486322553, 0.356428395586191, -1.18080858953547, 1.0985569995898, -1.19932049875629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371043938418244, -0.10808486322553, 0.356428395586191, -1.18047078577083, 1.09886393098228, -1.19915990397829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371248421764178, -0.108133679716765, 0.356382491649334, -1.18046279444874, 1.0988564358378, -1.19916433022458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371251087803987, -0.108140954964963, 0.356357756795475, -1.1794406649301, 1.09663274974482, -1.20034773838078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371256993744125, -0.108149560926158, 0.356297072223276, -1.17773734077727, 1.09346544199593, -1.20185264595452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371567707775078, -0.108230092631647, 0.356092470817172, -1.17683654830468, 1.0898045273148, -1.20499171865836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372237531566715, -0.108374820606042, 0.356151842456737, -1.17737637080063, 1.0894247268337, -1.20560594583264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372386913406429, -0.108400373185024, 0.356223984758273, -1.17741371453246, 1.08918391061233, -1.20563168622937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372400669665866, -0.10840616455838, 0.356243785902709, -1.17813675333409, 1.08792483420847, -1.20727705908962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372403178229039, -0.10840757509096, 0.356225440126393, -1.17725348193156, 1.08673550487707, -1.20812459572123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372662753326568, -0.108477968443541, 0.356267072741676, -1.1773795313051, 1.08607440731577, -1.20909318891447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372726650263621, -0.108510176322412, 0.356323298749659, -1.17641196035466, 1.08644348624354, -1.20876943305419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372725416542147, -0.108510124171551, 0.356337344575075, -1.17536366717125, 1.08752635571048, -1.20865709858903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372673140733072, -0.108496074453273, 0.356332700740256, -1.17567473248022, 1.08799362636399, -1.20830921484024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372069690607408, -0.108352460424854, 0.356500915206571, -1.17825973990891, 1.09300478037954, -1.20313492035134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370340590160769, -0.107933958419764, 0.356942270287168, -1.181893104435, 1.10397745641553, -1.19309327241918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368734288953882, -0.107488164500919, 0.357105500507028, -1.17753413686438, 1.11234942466231, -1.18240371815639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366590512251289, -0.107033103115444, 0.357851708329869, -1.17346832313935, 1.11877252760277, -1.17716484147231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362182194432918, -0.105883218269143, 0.358730111399352, -1.16253337902585, 1.13989920455151, -1.15527472711912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359680362366207, -0.105302300222743, 0.359413884719497, -1.15854047687566, 1.14260671266472, -1.15101273555964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359678437410715, -0.105302218852606, 0.359435800191777, -1.156456911492, 1.14516420268628, -1.15370047821917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360559120958703, -0.105689454607219, 0.35951459320323, -1.15393176029067, 1.14117836457383, -1.15707639776888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36294144357716, -0.10610490513309, 0.358599662898704, -1.1547231774481, 1.12967252457712, -1.16715955905058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36538539793043, -0.106590204423152, 0.357823918367176, -1.16541343114744, 1.11733668621412, -1.18189521430216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367551713510838, -0.1070414514282, 0.357179258707729, -1.16816278388515, 1.10661317028139, -1.19280411879457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3694723381598, -0.107540904409115, 0.356756030663225, -1.1707981146701, 1.09981272520575, -1.19958271596988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370234543106268, -0.107795899064187, 0.356653571522762, -1.1751330538667, 1.09552110899502, -1.20296713365432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37084329243461, -0.107922329698482, 0.356483750999987, -1.17505714733748, 1.0954498050891, -1.20300903506265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371519709492309, -0.108148807464286, 0.356397542556962, -1.17388607744356, 1.09254968322565, -1.20522395659188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371992604676937, -0.108323336827442, 0.356332314834693, -1.17619330073667, 1.09067337998411, -1.20702944055118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372221967566381, -0.108367617725743, 0.356259567896671, -1.17625654113567, 1.08981312801114, -1.206654944097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372397085852673, -0.108564570033522, 0.356275680756966, -1.17878355549679, 1.08971454274394, -1.20435746798502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372393017196748, -0.108564398046641, 0.356322002096104, -1.17785121614606, 1.0918826035005, -1.20142262061636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372085448752053, -0.108398389434875, 0.356336331529021, -1.17806886924867, 1.09247932011178, -1.20089805120741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370848316138384, -0.108167783153456, 0.35666830750581, -1.17625355622335, 1.09881387522488, -1.19500816454599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36921467557737, -0.107637600408922, 0.357001687206465, -1.17213532460437, 1.10809159991252, -1.18353517114072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368359919956016, -0.107454807029344, 0.357221466159386, -1.16894440196091, 1.11504195812558, -1.17478563833954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365688489737508, -0.10679979495055, 0.357894886157809, -1.16901114354061, 1.12137681920285, -1.17354215359646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363295751118978, -0.106100248248621, 0.35845087520016, -1.16171315650426, 1.13348326252086, -1.15826420606962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360618687722293, -0.105567333762332, 0.359172940806898, -1.16146624788947, 1.14311161387518, -1.14743409547465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360618687722293, -0.105567333762332, 0.359172940806898, -1.1618293153033, 1.14260032153167, -1.14694479118242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361610926753778, -0.10578709834658, 0.358943792117378, -1.15995287012579, 1.13570512804948, -1.1538510584335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364850266147289, -0.106502873405427, 0.358108666462895, -1.17233767428594, 1.11788519285847, -1.1828328979398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36676849673885, -0.10680420575703, 0.357594145402608, -1.16698809508829, 1.11441862464426, -1.18794506342996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36841431853502, -0.107379792030104, 0.357206691705372, -1.16559362622021, 1.11040454486528, -1.19197264899362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369582520036748, -0.107641688869913, 0.356921178646724, -1.16681821706814, 1.10339914191265, -1.19946001389963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370703441864536, -0.108007342755591, 0.356634206867839, -1.1764444914362, 1.09456327304081, -1.20355080534622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37122371988419, -0.108117743477816, 0.356503837573918, -1.18078195422565, 1.09119964334281, -1.20593499816764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371611063490268, -0.108202254288681, 0.356407371291324, -1.18078195422565, 1.09119964334281, -1.20593499816764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37187328898166, -0.108271033400144, 0.356327864401746, -1.17799460456385, 1.09224984270825, -1.20457154794184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371900905730852, -0.108302570540533, 0.356324484469769, -1.17708994948604, 1.09260932942325, -1.20551296013073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37195459784986, -0.108316591676231, 0.356311785489095, -1.17563647341244, 1.09304131989556, -1.20871227657551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37195459784986, -0.108316591676231, 0.356311785489095, -1.17558717086855, 1.09311657934874, -1.20878405697789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371048694780222, -0.108003838528607, 0.356543755308405, -1.1739782675431, 1.10278490006229, -1.2035409405859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36826204311155, -0.107034903999767, 0.357226167124181, -1.17413668202512, 1.11250605358102, -1.19343145988574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366219107419617, -0.10658465610417, 0.357751868913354, -1.17384039349067, 1.12130156291758, -1.18372762290315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363751982814211, -0.105989286412495, 0.358442752935193, -1.1613653627513, 1.13149505554663, -1.16640528896087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361198774676745, -0.10532384885625, 0.359116078202442, -1.15809430558363, 1.13715353410109, -1.15359027842892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359386832721747, -0.105078576366862, 0.359617857693524, -1.16078381999907, 1.13720387683803, -1.1512177423156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359386832721747, -0.105078576366862, 0.359617857693524, -1.16382570526457, 1.13520273059415, -1.15472996046344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360533018018634, -0.105368309100914, 0.359365448406807, -1.16766434784234, 1.12930787022933, -1.16375379833989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36325799872683, -0.105935934373337, 0.358656554458414, -1.16492353568863, 1.12262819249339, -1.17037580527811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366168414075053, -0.106713527067979, 0.35787227260725, -1.17011645599505, 1.11439290630791, -1.18551472780051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368701212912515, -0.107430742712184, 0.3571911230138, -1.17266262036216, 1.10702254440982, -1.19437395632951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3696691582831, -0.107761098566492, 0.356901023532434, -1.18155162439536, 1.10086234869662, -1.20441153104282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370571035739195, -0.108107535305746, 0.356624253935329, -1.18278528441589, 1.10000694529843, -1.20581913802003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371157001801378, -0.108263669877765, 0.356465592662834, -1.18169028881203, 1.09504127570333, -1.21047381741995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371499532742005, -0.108301090312555, 0.356380876337526, -1.18193370727594, 1.09339809340512, -1.2096578365365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372085315125104, -0.1084898676743, 0.356206258419365, -1.18114810253134, 1.09220886399578, -1.20992607274764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372085315125104, -0.1084898676743, 0.356206258419365, -1.17911571147663, 1.09363204522609, -1.20761359842293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371851221123126, -0.10832429906848, 0.356302232035555, -1.17646768257696, 1.09679967780285, -1.20808493162199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371341491074148, -0.108095813963394, 0.356473444429739, -1.17535901581709, 1.10043094538454, -1.20483025583832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370705590009031, -0.107831491251799, 0.356675101538513, -1.17177656083493, 1.1050777597488, -1.20161090810509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368475782766841, -0.107166628543221, 0.357310781215252, -1.17180932205347, 1.11478229009659, -1.19143456031627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36649639995445, -0.106595686916999, 0.35788930028275, -1.1716548555183, 1.12371702669363, -1.18496549174284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364167883425938, -0.106045149413034, 0.358506695693466, -1.16433832831578, 1.13089697698823, -1.17212994392743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361593123750029, -0.105543408958402, 0.359143199226446, -1.15720429879083, 1.13842462046879, -1.16083471994944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360510079760886, -0.105390413157213, 0.359386202852755, -1.15644862648526, 1.14144278072812, -1.15534942843742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360510079760886, -0.105390413157213, 0.359386202852755, -1.15736107772118, 1.14015680361235, -1.15411384201419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363793695838995, -0.106079422065937, 0.358593214217728, -1.16267776699242, 1.12395855091561, -1.16928490557276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36585865469248, -0.106741928810037, 0.357958405272111, -1.17464598469229, 1.11329269094386, -1.18284070047657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367932992367687, -0.107384828009043, 0.357316015305554, -1.1787353491591, 1.10647808330364, -1.19178011161157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369362849452751, -0.10783282965698, 0.356897875341261, -1.18061539693863, 1.10116314587327, -1.19985014985138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370292010008095, -0.10817906592654, 0.35657481435935, -1.17781090905103, 1.1004230767889, -1.20242077782974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371438966902431, -0.10830489272373, 0.356381493383651, -1.18038995120894, 1.09530473250369, -1.20879123780555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371752739358118, -0.108420473410977, 0.356272857934614, -1.18204473653898, 1.09225423554889, -1.20825400057658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371881851075705, -0.108421839511512, 0.35623119994437, -1.18035733507514, 1.09066122070986, -1.20917876609564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371953508562754, -0.108416917216858, 0.356237475736361, -1.18074589130456, 1.09020730095832, -1.20905763730335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371949173318676, -0.108383109760635, 0.356260459677766, -1.17994974511461, 1.09166710946178, -1.20935239372091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371904461304494, -0.108117629092886, 0.35646625625412, -1.18296141709178, 1.09451185577579, -1.20769807575736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370671527883542, -0.107686920103083, 0.356865618452633, -1.17632235449575, 1.10739769466883, -1.20391928759704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368769527910744, -0.107222436347353, 0.357335685420351, -1.17183739051588, 1.11670831496236, -1.19487545968094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366974434236856, -0.106740856713855, 0.357828530759753, -1.16789353957351, 1.12847735443184, -1.18227439489274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36466978940038, -0.106220524306386, 0.358388907537856, -1.16634315524995, 1.13435725820941, -1.17523253988242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36219173335445, -0.105718825900448, 0.358923079422845, -1.1643083732505, 1.13828270488586, -1.16371772040735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361882488234269, -0.105718643061649, 0.358965985275754, -1.16593978981862, 1.13588234100012, -1.16127034151916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361882488234269, -0.105718643061649, 0.358965985275754, -1.16064923359748, 1.13263362584568, -1.16260628414924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363838778884457, -0.106215443790706, 0.358463162307313, -1.1539980903558, 1.12655164551621, -1.16647085925238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365853293066663, -0.106835450906807, 0.357840227988403, -1.16761359623435, 1.11417753775007, -1.17975051921369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367827902702526, -0.107450633278732, 0.357218790006596, -1.17520799808448, 1.10448564253764, -1.19107307729059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370010947498906, -0.108028421634441, 0.356628270165268, -1.18209003643605, 1.09749190402304, -1.2012618994634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370634221881794, -0.108262208174027, 0.356376803929871, -1.18422662209857, 1.09496761051905, -1.20477100259566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371129044280774, -0.108345420043674, 0.356292885229828, -1.18997033078236, 1.09012989443139, -1.20885514688369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371539530147246, -0.108400088600839, 0.356238495136201, -1.19063739369343, 1.08955579885961, -1.2097243696532], a = 0.2, v = 0.2, t = 0.2)
