def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535131853900614, 0.0111503671909977, 0.173225810266986, -1.18949122355049, 1.16445177791172, -1.18372134871986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535650774996515, 0.0110154317996706, 0.173013858229026, -1.19675401516795, 1.16702051303411, -1.18429277164829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536170899922734, 0.0108401528088022, 0.172762424109451, -1.20394725594038, 1.16040794856244, -1.18691606445907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537492720061124, 0.010603764813297, 0.172644962212116, -1.19071449872688, 1.16846201956769, -1.18746038080856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537752594440116, 0.0105519924644765, 0.172689187782114, -1.18509212408565, 1.16967370569848, -1.18873359406227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537901946645761, 0.0105328378612938, 0.172732942322972, -1.18089009873609, 1.1741658094468, -1.18652634777924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538005242459818, 0.0105295169218134, 0.172731032831074, -1.17774461598784, 1.175922184345, -1.18684838150416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537702911780291, 0.0105724229736733, 0.172874404972479, -1.17555219572595, 1.17638799198827, -1.18664686700747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536690292100269, 0.0109812359960329, 0.173487778884852, -1.15213558171628, 1.20337103163252, -1.17247191785446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534878644321096, 0.0113725930250902, 0.173931878625931, -1.1588842896463, 1.20548833735019, -1.16652328415679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532535891500167, 0.0119242082178295, 0.174433540642798, -1.1714945753282, 1.20909257984934, -1.1565243281373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530534964029784, 0.012397973677899, 0.174745483132871, -1.18893594360253, 1.20386251720502, -1.15172482541679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528506529689251, 0.012897111820053, 0.175298575802497, -1.19194550976216, 1.20672931078174, -1.14707636320561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527114781471213, 0.0132065660123129, 0.175869699572341, -1.18504085804673, 1.21977259849199, -1.13455380101637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526548631134505, 0.0133016333633961, 0.175984529686001, -1.18770809354353, 1.21356427271921, -1.13914774911426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527958435012666, 0.0128840869885414, 0.1755961884186, -1.18374725655081, 1.20605041216517, -1.14991233933144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530268092518687, 0.0124201174599414, 0.174644724314489, -1.19790406007276, 1.18567985902619, -1.16313697724014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532363251883582, 0.0118967355081376, 0.174040417986357, -1.1933480918429, 1.18083724204459, -1.17203529451242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534419594384007, 0.0114537981218213, 0.173648146520726, -1.17453838585254, 1.18364644870665, -1.18242249233571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535528440227373, 0.0113001477201652, 0.173322896509625, -1.17511045189524, 1.18571018554443, -1.17842568860894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536306041323171, 0.0111118881884455, 0.173334924166515, -1.15621177351943, 1.1934722108618, -1.18172489493604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536953551866201, 0.0109887774895343, 0.173240564946092, -1.14877707650758, 1.19821349239282, -1.18118217918549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537363638999085, 0.0109608489677887, 0.173298084517687, -1.13856211796493, 1.20362201714491, -1.1811718316789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537901841067784, 0.0108520530683812, 0.173340355140105, -1.12877232467925, 1.20962421520215, -1.18039941273101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537905744210223, 0.0108878817605349, 0.173262477541929, -1.13320576700688, 1.20728501557512, -1.17765509758833], a = 0.2, v = 0.2, t = 0.2)
