def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402558414521727, -0.116252830776114, 0.340059582292698, -1.11246970985296, -1.28350204282374, 1.32651055338353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402808936082662, -0.116347041311837, 0.339933908689403, -1.11361084696253, -1.28525187681909, 1.31931083425349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402836794905098, -0.116355261849543, 0.339846234640378, -1.11709236168448, -1.28450356655983, 1.32020493255275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847785670527, -0.116202998769917, 0.339872552839445, -1.11510460547394, -1.28653511463752, 1.31351663412333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402794798164305, -0.116169487338971, 0.339827782556876, -1.1169106309919, -1.28335320738523, 1.31399640638164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402662030978513, -0.116182651213012, 0.339689893169242, -1.11460345539298, -1.28242079497552, 1.31173928147722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402202624787143, -0.116023788464687, 0.339583798565111, -1.11729921775444, -1.27815806315285, 1.32159031182468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401330121402954, -0.115816746511406, 0.339514379803848, -1.11045690984189, -1.26956416864344, 1.31578214543933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40037170244712, -0.11582255001971, 0.339415478071955, -1.1020286757073, -1.26563492086735, 1.31193170219503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399381724280072, -0.115984756536804, 0.339375485040039, -1.09045148953947, -1.2628852437762, 1.30697378846865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398520694416424, -0.11597955895613, 0.339468110373298, -1.08901715605343, -1.2610023842977, 1.32479147469298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39798050067161, -0.116048391036785, 0.339550412344944, -1.07985137374545, -1.25751105615489, 1.32614250658071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398137963758375, -0.116228582426047, 0.339562610235837, -1.07243226644124, -1.26284539179134, 1.32523164640744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399015207530683, -0.116389510245619, 0.339629254821768, -1.06882105137585, -1.26831355269023, 1.32186764911569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400106799180595, -0.116485720730657, 0.339735443307078, -1.07346253189164, -1.27117542717939, 1.32260487483322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401266321459213, -0.116697172765168, 0.339744563783452, -1.08266403135537, -1.27239502501871, 1.31694614256961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402171151897515, -0.116850227024017, 0.33969268525349, -1.09474434116547, -1.27550389823765, 1.31415128985746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402699288633893, -0.116772993160371, 0.339690454560029, -1.10278341311726, -1.28285312558156, 1.30822827888163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402785797529071, -0.116606097510306, 0.339667392694437, -1.10793633707454, -1.28207477259737, 1.30843467849701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402741609460899, -0.116556143323071, 0.339568634335253, -1.11204071598562, -1.28160060631795, 1.31109902075348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402435882114608, -0.116399509857644, 0.339475999025227, -1.11438314955699, -1.27760187045584, 1.3203223018511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401767594660946, -0.11613958023218, 0.33947640486773, -1.11219299689077, -1.27379936472178, 1.31805280283475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400855215908639, -0.115983995805426, 0.339404977580286, -1.1021739264265, -1.26792428301129, 1.3104768063911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399803377370328, -0.116032967939496, 0.339360672547746, -1.09269342095505, -1.26482143157142, 1.30552970896542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398951852477489, -0.116011687116579, 0.339431486726775, -1.08701852156906, -1.26375175240384, 1.31524056163762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3981872367781, -0.116040580146061, 0.339550363769111, -1.07591568612515, -1.26410298987945, 1.31390712906548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398020424134828, -0.116158129170495, 0.339582884719272, -1.0686639467901, -1.26683096524243, 1.31577688940994], a = 0.2, v = 0.2, t = 0.2)
