def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449066961938678, 0.0580826042147586, 0.34676207992648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448972658241663, 0.0580329497618305, 0.347795599277065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44883079425857, 0.0579582530246537, 0.34935035456577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448661973395771, 0.0578693624736949, 0.351200543201081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448490974199259, 0.0577793249478849, 0.353074605238138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44834248445112, 0.0577011394955361, 0.354701975457154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448238287488489, 0.0576462758651593, 0.355843919840668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448193450119553, 0.0576226672994746, 0.356335314026606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448214598109355, 0.0576338025136538, 0.356103543084656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44829855472123, 0.0576780088360393, 0.355183422392364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448433157591946, 0.0577488823237124, 0.353708245109479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448598710954174, 0.0578360524123947, 0.351893866576787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448771253137066, 0.0579269023787242, 0.350002894213493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448925551775108, 0.0580081464306758, 0.348311861589821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449039188183831, 0.0580679802854073, 0.347066465798741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449095552568668, 0.058097658259679, 0.346448741528565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449086476178195, 0.0580928791977995, 0.346548214035839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013320470982, 0.0580543599590507, 0.347349962444474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448886704823883, 0.0579876920458315, 0.348737603920957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448724963545654, 0.0579025291631387, 0.350510204000594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448551786015428, 0.0578113446624776, 0.352408139439397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448392404598722, 0.0577274243358734, 0.354154876667142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44826996409124, 0.0576629547911188, 0.355496760790279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448202254218311, 0.0576273029894977, 0.356238825694549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448199259009455, 0.0576257258990774, 0.35627165162195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448261341520291, 0.0576584146823333, 0.35559125967219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448379425360345, 0.0577205902773857, 0.354297122352545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448536356151624, 0.0578032202572824, 0.352577242701764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44870935215404, 0.0578943091767059, 0.350681296713107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448873090238174, 0.0579805234530123, 0.34888681268187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449003790260986, 0.0580493419440772, 0.347454408577113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449082391802482, 0.0580907286199537, 0.346592976664113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449097549374572, 0.0580987096532925, 0.346426857576964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
