def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403987067813645, -0.093001001044612, 0.278973758176264, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403942705700218, -0.0930044349925467, 0.27922677560826, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403938279849821, -0.0930047775853282, 0.279252018258248, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403940044664142, -0.0930046409759553, 0.279241952714632, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403950203570849, -0.0930038546032149, 0.279184011821194, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973389639241, -0.0930020598340861, 0.279051771063724, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404056453336402, -0.0929956301040919, 0.278578020790704, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404211035184193, -0.0929836643527795, 0.277696369779516, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404375152555158, -0.0929709604831139, 0.276760333316421, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404540392361846, -0.0929581697288177, 0.275817895088795, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404686982467289, -0.0929468225960745, 0.274981824641067, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404777001812284, -0.0929398544487085, 0.274468403125693, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404745539075553, -0.0929422898917357, 0.274647849509927, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404591316407193, -0.0929542278399663, 0.275527451956465, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404401866525369, -0.092968892628908, 0.276607971320587, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404198532977061, -0.0929846321138946, 0.277767675587521, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40404052165643, -0.0929968633311703, 0.278668886451568, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403952280940349, -0.0930036937998142, 0.279172163632378, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
