def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410391134619, 0.251599642107667, 0.29839998071614, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410391134619, 0.251599642107667, 0.29839998071614, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410391134619, 0.251599642107667, 0.29839998071614, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410391134619, 0.251599642107667, 0.29839998071614, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410391134619, 0.251599642107667, 0.29839998071614, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410073230179, 0.251599932993608, 0.298074886389579, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103244363881, 0.251599703137257, 0.29833177400452, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103494983388, 0.251599680205305, 0.298357402768907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103395048493, 0.251599689349455, 0.29834718326161, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102819787252, 0.25159974198647, 0.298288356097783, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410150684612, 0.251599862121979, 0.298154092570893, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096803256759, 0.251600292505404, 0.297673095760699, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088049859554, 0.251601093450552, 0.296777958917013, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078756501008, 0.251601943802736, 0.295827604735463, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069399583086, 0.25160279997067, 0.294870750867277, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061098728635, 0.251603559507675, 0.294021891792448, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056001266714, 0.251604025930858, 0.293500616924138, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057782884903, 0.2516038629109, 0.29368280814034, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066515943108, 0.251603063826793, 0.294575865084302, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077243787869, 0.251602082217596, 0.295672912193496, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088757813215, 0.251601028672039, 0.296850355426634, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097705408758, 0.251600209957537, 0.297765351312876, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102702153515, 0.251599752750081, 0.298276326677745, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103294624679, 0.25159969853834, 0.298336913756723, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410276248603, 0.251599747229592, 0.298282496380292, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099552688671, 0.251600040929462, 0.29795425720535, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092723331549, 0.251600665822897, 0.297255875875693, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083656439947, 0.251601495453115, 0.296328680577608, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073539743028, 0.251602421141635, 0.295294130455311, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065300492279, 0.251603175041836, 0.294451571076762, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057989208415, 0.25160384403208, 0.293703907123117, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056553744363, 0.251603975378566, 0.293557114200293, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060698793487, 0.251603596102166, 0.293980993764223, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070237589007, 0.251602723292238, 0.29495644673571, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408174672517, 0.251601670194047, 0.296133389992953, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092464498215, 0.251600689506422, 0.297229407151802, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098931029086, 0.251600097811975, 0.297890685270279, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101132334722, 0.25159989639017, 0.298115794417323, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101485235932, 0.251599864099334, 0.298151882677436, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100358474878, 0.251599967199168, 0.298036658232634, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096063132277, 0.251600360227581, 0.297597409409687, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088758791051, 0.251601028582566, 0.296850455421813, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079551482121, 0.251601871061119, 0.295908900816019, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069793651215, 0.251602763913018, 0.294911048924428, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060993122288, 0.251603569170768, 0.294011092313112, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057021150233, 0.251603932610432, 0.293604911895872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057960851155, 0.251603846626799, 0.293701007262925, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063120894615, 0.251603374477338, 0.294228681822693, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072974553503, 0.251602472857077, 0.295236333241829, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084812242746, 0.25160138969593, 0.296446874879227, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094852863982, 0.251600470968416, 0.297473645376595, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099163216375, 0.251600076566591, 0.297914429125541, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101221415631, 0.251599888239172, 0.298124903978133, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101547035202, 0.251599858444635, 0.298158202372751, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099233161023, 0.251600070166581, 0.297921581780697, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093525059734, 0.251600592463916, 0.297337861922984, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408420207274, 0.251601445527135, 0.29638447788751, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074072663946, 0.251602372378805, 0.295348627827885, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064208248856, 0.25160327498327, 0.29433987646178, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057852311298, 0.251603856558311, 0.293689907798052, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056474539603, 0.251603982625886, 0.293549014590791, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059421738957, 0.251603712954013, 0.293850400060403, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068885241062, 0.251602847033512, 0.294818153403104, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081406438052, 0.25160170133068, 0.296098591670648, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092899439911, 0.251600649708795, 0.297273885007437, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098527769294, 0.251600134710674, 0.297849447258445, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101090972236, 0.251599900174881, 0.298111564621249, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101463039042, 0.251599866130373, 0.298149612786872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099031384451, 0.251600088629352, 0.297900947775503, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094379395526, 0.251600514291283, 0.297425227710906, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085964134199, 0.251601284296638, 0.296564669200131, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076241505408, 0.251602173927506, 0.295570417134985, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067036152151, 0.251603016227113, 0.294629062519549, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061034191423, 0.251603565412898, 0.294015292110632, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057665544518, 0.25160387364767, 0.293670808718856, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38405865315943, 0.251603783279856, 0.293771803849681, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065928263343, 0.251603117600116, 0.294515767981702, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078103306194, 0.251602003570755, 0.295760807955868, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089812898849, 0.251600932130582, 0.296958250224813, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096931353347, 0.25160028078443, 0.297686195129152, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100635417745, 0.251599941858601, 0.298064978867241, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101205379112, 0.25159988970653, 0.298123264057197, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840993135783, 0.251600062808315, 0.297929805384221, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094240151601, 0.25160052703225, 0.297410988397412, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408600618117, 0.251601280449296, 0.296568968992829, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076125142859, 0.251602184574803, 0.29555851770868, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067198473018, 0.251603001374581, 0.294645661719269, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060804399835, 0.251603586439073, 0.293991793243559, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057274409899, 0.251603909436904, 0.293630810647242, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056129363302, 0.251604014209884, 0.293513716292592, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062611441774, 0.251603421092815, 0.294176584334415, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073916210099, 0.251602386694498, 0.29533262859924, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086836364399, 0.251601204486648, 0.29665386489983, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096026658973, 0.251600363564927, 0.297593679589509, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101368286681, 0.251599874800314, 0.298139923254024, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102612779255, 0.251599760927921, 0.298267187118382, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101872263637, 0.251599828685887, 0.298191460769298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
