def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450049755814988, -0.118550457019964, 0.29844978401361, -1.18312657615037, 1.19412396489884, -1.18913185617916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450049755814988, -0.118550457019964, 0.29844978401361, -1.18312657615037, 1.19412396489884, -1.18913185617916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449323489401431, -0.118327180266737, 0.298604489436937, -1.18121088076447, 1.18647550001341, -1.20144468603602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448646880338052, -0.118154461950936, 0.298808974494435, -1.17844777809129, 1.17786594191764, -1.2128162085406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447626116885988, -0.117915980120864, 0.29916816610299, -1.17679085920367, 1.16989196775999, -1.22206080913741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445839108963223, -0.117531167848125, 0.299871615133642, -1.17701243051867, 1.1643511392179, -1.22756539617872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443631155136035, -0.11696285752857, 0.300392038968313, -1.17630355578196, 1.15753620976676, -1.22954185955109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441154046262161, -0.1162771637543, 0.300795454318666, -1.1748959035454, 1.15006266241578, -1.22938246134784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438736619186786, -0.115698163903093, 0.301448689343403, -1.177306377004, 1.14363039566601, -1.22903374520488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4364173113361, -0.115154348887408, 0.302108104586223, -1.17879411440661, 1.13648176751858, -1.2288628356356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434251880950702, -0.114558865883904, 0.302468040439583, -1.17367924008771, 1.12617343289352, -1.22963407228457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432376839323375, -0.113999044027953, 0.302748876914051, -1.16606495419033, 1.11099081477657, -1.22709723798771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432376839323375, -0.113999044027953, 0.302748876914051, -1.1625894349252, 1.11099372125681, -1.21683797296227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432767101687336, -0.114113591055592, 0.302735167219127, -1.16380829582463, 1.11283089518271, -1.21551514844127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433693292909659, -0.114265391487146, 0.302415028376323, -1.16309708687082, 1.11730711205973, -1.21199461873488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435518048637247, -0.114649059547647, 0.301914145591648, -1.16748807518369, 1.13346522225093, -1.21455039187407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437489427784152, -0.115159393435536, 0.301531743653864, -1.16617327558516, 1.14902822250357, -1.22267365451007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439837855897243, -0.115855433341029, 0.301157967962298, -1.17598520222023, 1.15969569992714, -1.23067206759529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441955851708717, -0.116316681056725, 0.30062605438159, -1.17313941339453, 1.16612109091066, -1.2397759029101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443975479815401, -0.116891971083089, 0.300359389205272, -1.17508107509537, 1.16714424226577, -1.24772060865836], a = 0.2, v = 0.2, t = 0.2)
