def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436004015350504, -0.113403378020676, 0.295899221973227, -1.19419942383743, -1.23415207416468, 1.25040689974637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436004015350504, -0.113403378020676, 0.295899221973227, -1.19419942383743, -1.23415207416468, 1.25040689974637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436004015350504, -0.113403378020676, 0.295899221973227, -1.19419942383743, -1.23415207416468, 1.25040689974637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435968970246753, -0.113646978150995, 0.29565812976636, -1.19425722119511, -1.23176182062435, 1.23935273943597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436223371508647, -0.113715767080494, 0.295524045415202, -1.19544867322777, -1.23358966334362, 1.23217276099662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436248878006504, -0.113721685823503, 0.295435474442823, -1.19885970967465, -1.23262619243251, 1.2330665676134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436245010084508, -0.11356892080589, 0.295460878743976, -1.19697064730932, -1.23490348654882, 1.22639352378052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436187330996312, -0.113541355579752, 0.295417886289826, -1.19859201484821, -1.23164964231247, 1.22678448666282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436051936564712, -0.113569078902615, 0.295284793609014, -1.19624837140874, -1.23091947079388, 1.22447260016108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435575199653593, -0.11345910332015, 0.295194379144805, -1.19873366565858, -1.22632722726747, 1.23425976624999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434684117874696, -0.113343482775384, 0.295154975551034, -1.19147815953653, -1.21839564622379, 1.22811157838164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433728562874377, -0.113448622463157, 0.295089841722631, -1.18290787069992, -1.21510761259997, 1.22407375782901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43275980655533, -0.113712169324848, 0.295085214194221, -1.17127638996473, -1.21319156927931, 1.2189465728354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431906557621, -0.113795005994914, 0.295208028018594, -1.16983859653199, -1.21100386588349, 1.23679963018719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431379518523968, -0.113918515768618, 0.295309496623589, -1.16058587965531, -1.20806788695814, 1.23800788761366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431555054177016, -0.114081447859053, 0.295316757299547, -1.15351937211472, -1.21378086370813, 1.23722578789392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432445995955236, -0.11415073171233, 0.29535306701585, -1.15021769545496, -1.21946042568647, 1.2339984041254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433544707160378, -0.114133299222076, 0.295421144750669, -1.15496813130531, -1.22199256822295, 1.23484937633132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434719471819698, -0.114224174741126, 0.295390214250337, -1.16411630891804, -1.22278904902251, 1.22923744847494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435632921766672, -0.114283611970579, 0.295307078697003, -1.17622909150086, -1.22521111998182, 1.22658059893228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436149880522343, -0.114152429159937, 0.295286027019468, -1.18455208737831, -1.2321227930042, 1.22089485883364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436217863984305, -0.113977678174971, 0.295259378590751, -1.18961404347988, -1.23104803783718, 1.22110364095563], a = 0.2, v = 0.2, t = 0.2)
