def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41444486257212, 0.213297985974723, 0.320998083743523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41526729385818, 0.213846978962084, 0.321147125615284, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416089725144239, 0.214395971949445, 0.321296167487045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416912156430299, 0.214944964936806, 0.321445209358807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416089725144239, 0.214395971949445, 0.321296167487045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41526729385818, 0.213846978962084, 0.321147125615284, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41444486257212, 0.213297985974723, 0.320998083743523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41362243128606, 0.212748992987361, 0.320849041871761, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41321121564303, 0.212474496493681, 0.320774520935881, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4128, 0.2122, 0.3207, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799994888375, 0.212200016122594, 0.320700149976442, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799890305739, 0.212200270190106, 0.320702314004208, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799326588044, 0.212201151989415, 0.320707275814094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41279842094344, 0.212203266477398, 0.320713757156348, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412798986468128, 0.212205556367412, 0.320719733740201, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801424876611, 0.212205969478154, 0.32072316755158, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412803480786535, 0.212203435219963, 0.320723982391934, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412802679257068, 0.212198275364094, 0.320721774472796, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412797502157579, 0.212191308483485, 0.320717115226347, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412787421735483, 0.212183962608406, 0.320711313423293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412773761899473, 0.212176351342443, 0.320704676416843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41275835580494, 0.212168168413561, 0.320696744583502, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412742517907757, 0.212159556122007, 0.320687697929922, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412726816214391, 0.212150957345583, 0.320678178670945, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412711719300646, 0.212142643115888, 0.320668541298588, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412698828468727, 0.212134358723007, 0.320659100307855, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412689374533632, 0.212127586978988, 0.320649799914575, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412684577788965, 0.212123795358389, 0.32064164493114, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412684906730076, 0.212123996474731, 0.320635506099739, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41269004215844, 0.212129489063053, 0.320632024330356, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412699845337349, 0.212141155888893, 0.320632296424309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412713673818376, 0.212157311431792, 0.320636152688322, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412730181765429, 0.212173077494248, 0.320643968546606, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412747481457378, 0.212184829245472, 0.320653848743854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412764437171437, 0.21219182903443, 0.320663143146916, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412780437826885, 0.21219465606678, 0.320670896266309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412794501584154, 0.21219402947996, 0.32067558298813, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412805765080011, 0.212191336980075, 0.320676312395051, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412812120608902, 0.212187814970061, 0.320673350630041, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412810853382311, 0.212184281596155, 0.320668445996863, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801730429115, 0.212181755045568, 0.320662354156327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412787867402001, 0.212179652512717, 0.320653045785641, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412772054009076, 0.212177023805921, 0.320639784885868, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412754624757658, 0.21217424945725, 0.320624221874288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412735703206348, 0.212172150957088, 0.32060840576623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412717050132877, 0.212170651460279, 0.320594524327816, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412700677355802, 0.21216907221683, 0.320584986589879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412687896507009, 0.21216745898435, 0.320581866817114, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412680361362692, 0.212166968128065, 0.320584353467919, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412678714937474, 0.212168122869823, 0.320590936359493, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41268417387689, 0.212172274885707, 0.320599074809563, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412697471382584, 0.21217829556214, 0.320607169220449, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412718050257355, 0.212183440213959, 0.320615059028675, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412743701128881, 0.212186175957832, 0.320622567096898, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412771143940743, 0.212186354553089, 0.320630746847922, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412798356792129, 0.212184637125449, 0.320639476980954, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412824516171358, 0.212181875645453, 0.320646681273532, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412849348058043, 0.212180411178139, 0.320651387748134, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412872429558397, 0.212181895766291, 0.320652427881977, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412892045702367, 0.212185649133058, 0.32064999566248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412906705364443, 0.212190004168255, 0.320643558219724, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41291583737249, 0.212194378473976, 0.320633910512872, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412919837665174, 0.212197956375408, 0.320622845108009, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412918746069464, 0.212198964180713, 0.320610925534264, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412912680123777, 0.212196104938212, 0.320596188250178, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412902478539881, 0.212190158904336, 0.320577699705287, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412890121060979, 0.212182226788025, 0.320556664364905, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412878265855868, 0.212173184815483, 0.320533007060719, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41286767550871, 0.212164668361458, 0.320507640406468, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412857426451698, 0.212158080044506, 0.3204831847618, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412847708894669, 0.212154587363872, 0.320463555916129, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412840022767684, 0.21215436227113, 0.320451068724843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41283649440762, 0.21215749249988, 0.320444240845433, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412838178894221, 0.212162852444726, 0.320441798936929, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412845040016897, 0.212170023277665, 0.32044339218756, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412855940154649, 0.212179186411795, 0.320447417159225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412869625197084, 0.212189649594067, 0.320451763449629, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41288371697032, 0.212200679901327, 0.320455996645802, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896428591945, 0.212210979236378, 0.320461211971887, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290717524251, 0.212220021802057, 0.320467937016316, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412915867085495, 0.212227724134991, 0.32047416365328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412923189773373, 0.212234186860463, 0.320478005536247, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
