def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902194171599, 0.249799811841423, 0.318219749226976, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904388343198, 0.249799623682846, 0.318439498453951, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906582514796, 0.24979943552427, 0.318659247680927, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908776686395, 0.249799247365693, 0.318878996907902, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910970857994, 0.249799059207116, 0.319098746134878, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913165029593, 0.249798871048539, 0.319318495361853, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915359201191, 0.249798682889962, 0.319538244588829, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591755337279, 0.249798494731385, 0.319757993815804, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919747544389, 0.249798306572809, 0.31997774304278, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921941715988, 0.249798118414232, 0.320197492269755, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916182468882, 0.24979861229162, 0.319620695951677, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912970999542, 0.249798887687355, 0.319299062992195, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910160283858, 0.249799128716937, 0.319017566048549, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909170186591, 0.249799213621551, 0.318918406480013, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908861914548, 0.249799240057054, 0.318887532621677, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590856270933, 0.249799265715042, 0.318857566817999, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907454743341, 0.249799360727348, 0.318746602538923, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908484734637, 0.249799272401669, 0.318849757547949, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915255839389, 0.249798691753631, 0.31952789276574, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924186661805, 0.249797925901572, 0.32042232660281, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415933906297979, 0.249797092405728, 0.321395761195032, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41594692081828, 0.249795976361012, 0.32269918284958, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415957732100157, 0.249795049252388, 0.323781947222496, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415960040513748, 0.249794851297125, 0.324013137938149, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948906452908, 0.249795806085275, 0.322898046819446, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41593362522641, 0.249797116508686, 0.321367611500667, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922445831446, 0.24979807518441, 0.32024798010868, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591413699321, 0.249798787698955, 0.319415838821075, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911313583971, 0.249799029817057, 0.319133070600909, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910060548785, 0.2497991372696, 0.319007577447323, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908564522695, 0.249799265559539, 0.31885774842893, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908399506484, 0.249799279710308, 0.318841221834174, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911175768234, 0.249799041635282, 0.319119268170124, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919341350639, 0.249798341405471, 0.31993706219415, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929626756678, 0.249797459392704, 0.320967159396964, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941776301895, 0.249796417522898, 0.322183952637241, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415953216821413, 0.249795436454749, 0.323329736003348, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415959387702364, 0.249794907278189, 0.32394775800285, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415954219612234, 0.249795350461614, 0.323430166848404, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940311103009, 0.249796543169287, 0.322037211004683, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926656464878, 0.249797714106546, 0.320669680691356, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591628401732, 0.249798603583455, 0.319630866163835, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912376215836, 0.249798938692325, 0.319239494606701, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910341620354, 0.249799113166642, 0.319035727141687, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909146612847, 0.24979921564309, 0.318916045537905, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908180089324, 0.249799298526165, 0.318819246911477, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
