def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40200590949419, -0.115711206534094, 0.340030733765807, -1.12966549899554, -1.29570649503634, 1.33550907602941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401090866360158, -0.115254427784642, 0.339619142205629, -1.15773037082887, -1.30589201961651, 1.33243259614663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399649447399262, -0.114510594566976, 0.339162762666359, -1.18357926226049, -1.30614352180341, 1.31102282796519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398069964855001, -0.113746425331567, 0.339207672304841, -1.21752485372954, -1.31955116753187, 1.29406288467398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396403250041131, -0.112786130506239, 0.339535438060489, -1.24036105752386, -1.32820348522063, 1.27000754957528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394876236853136, -0.112042926483014, 0.339893090929401, -1.25278144891305, -1.32492063752459, 1.24924604759353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393652492919161, -0.11155179541993, 0.339987077875206, -1.25868337374051, -1.31292470958387, 1.22930233345157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392936356550302, -0.111389249090256, 0.340378190157687, -1.26888509538584, -1.3080112188614, 1.22370557301923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392624680178847, -0.111436420811413, 0.341037891061961, -1.26685435960276, -1.30226494147673, 1.21986770243503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392623612403306, -0.111614283771019, 0.3417809169279, -1.25418400325723, -1.29192396215166, 1.21378323654814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393535853844562, -0.112185990125911, 0.341872503207613, -1.23032689660441, -1.28366577521119, 1.22209329464902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394740902901047, -0.112986094804185, 0.342351359788716, -1.21141970617668, -1.28209363051342, 1.23754265224967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396151401771411, -0.114001838317565, 0.342970002409081, -1.18085567977228, -1.27017597140163, 1.25420283005604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397433021114792, -0.115054202366468, 0.343488376741823, -1.15265911307316, -1.25996947039664, 1.26405120296781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398635135606043, -0.115936515673236, 0.34374184954949, -1.13413597814577, -1.26395734591593, 1.28720773248539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399382511919676, -0.11654004648289, 0.344020361716583, -1.12353143654692, -1.26999848868083, 1.30482904759979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399722916952877, -0.116825019705371, 0.344344174865544, -1.10841177453034, -1.2726526474772, 1.31433902698689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39999776316189, -0.117032753824318, 0.344202368387496, -1.09820269082787, -1.26656135778398, 1.31029871252322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40038493029434, -0.117014121875295, 0.343723913215064, -1.09722984483964, -1.27200733949132, 1.31849645763861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400583011869564, -0.116811818490369, 0.343288938937085, -1.10652558731636, -1.27138816730448, 1.32334769731626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400628752089014, -0.116505214861182, 0.343153837232823, -1.10357720753543, -1.26202985139421, 1.32053267749839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400821689949593, -0.116409020628595, 0.34291470041012, -1.10852143293855, -1.25817302601906, 1.31491172679454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400835893991535, -0.116179500829501, 0.342724192038871, -1.11488298955858, -1.26705320519064, 1.3161879743059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400784134108516, -0.116064118278528, 0.342381919154989, -1.11393995414303, -1.26582938631139, 1.32728158870691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400881782600156, -0.116111611581263, 0.342025578763824, -1.10303230267853, -1.25665156037512, 1.33269285630611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401405927341523, -0.116324634302189, 0.341587940826063, -1.10320183597146, -1.2568973439892, 1.34242439992998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401780646527166, -0.116406156025744, 0.341107920090054, -1.10779834266943, -1.26033033860422, 1.3499966224265], a = 0.2, v = 0.2, t = 0.2)
