def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476375598308417, -0.020958231211267, 0.224956218425013, -1.20964922753135, 1.20906585770374, -1.22439108360488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476632959937617, -0.0209026960234679, 0.224821639946676, -1.21342018930793, 1.21230980921808, -1.22832564116447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476658806302702, -0.0208991565576965, 0.224733040467592, -1.21184151433134, 1.21515661852929, -1.22624759095017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47664812286805, -0.0210512283510713, 0.224760563618353, -1.21624899893614, 1.21544403913547, -1.231254955131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476589325125955, -0.0210768028584492, 0.224717857177176, -1.21300953721065, 1.2170377804758, -1.23194637959092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47645545013304, -0.0210449572052232, 0.224584151391708, -1.21339340683168, 1.2157433163615, -1.23554196791205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475974400656292, -0.0211348986906295, 0.224494432850573, -1.20585300998492, 1.21516620574225, -1.22908180214531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475079106420372, -0.021211356773389, 0.22445506429759, -1.20161349872603, 1.21127733814627, -1.24273070446959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474129244678933, -0.0210647899931874, 0.224386778286771, -1.20100894716095, 1.20511062923871, -1.25271213213056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473173165841485, -0.0207585546155898, 0.224376762393738, -1.20235230959801, 1.19636935217523, -1.26445446379897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472324301188942, -0.0206361812700271, 0.224496897564521, -1.19491580540418, 1.18953527122572, -1.25227619324989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471803156183515, -0.0204879703852343, 0.224595701252442, -1.19302528681917, 1.18099586749007, -1.25814367236601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471985751857822, -0.0203329121212732, 0.224601002526035, -1.19927569424374, 1.17439728862489, -1.25934216011577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472878850228627, -0.0203027775174611, 0.224637922787653, -1.20581167852263, 1.17198027210989, -1.26042132712299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473975621605186, -0.0203680511581748, 0.224708184309053, -1.20723531226716, 1.1758359037205, -1.25564773168346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475153299319073, -0.0203298989576904, 0.224678073307557, -1.2086119969817, 1.18584742695262, -1.25461095202147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47606858351561, -0.0203122720601832, 0.22459573715417, -1.21012822028685, 1.19747194596587, -1.24854803954934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476579224473915, -0.0204665742712507, 0.224577431489443, -1.21709982913175, 1.20626799455401, -1.24429702248576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476639404090867, -0.0206445288844979, 0.224553340704327, -1.21542867359822, 1.2108533155043, -1.24190285831713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476585095786665, -0.0206879606393838, 0.224456565136841, -1.21336472543818, 1.21369337906718, -1.23793261585775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476256738847897, -0.0207982914941643, 0.2243753655268, -1.20632819352088, 1.21299772831197, -1.23198430949815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475557846487654, -0.0209567968537693, 0.224399803517631, -1.20420337984704, 1.21192839025964, -1.23734287612578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474630643978173, -0.0209764903373667, 0.224359170624349, -1.20347139624358, 1.20561316719673, -1.2523373618318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473596597352074, -0.0207731480651684, 0.22434798975274, -1.2041377397423, 1.19877386192426, -1.26319725571826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472754038229793, -0.0206682036550372, 0.224446188330855, -1.20090260615573, 1.19063520027159, -1.25915931927662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472006372485067, -0.0205261903124362, 0.224589128425952, -1.20361670758242, 1.1810187736182, -1.26575347985254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471859856213766, -0.0203851447236248, 0.224625747647967, -1.20662911124169, 1.17377792787494, -1.26627671614853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472284129151959, -0.020268270356931, 0.224598514807001, -1.20619587669832, 1.17143462132834, -1.26224723050906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473259238542978, -0.0203694862162691, 0.224654607376612, -1.20775380897994, 1.17339402078974, -1.25777232299043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474436205214119, -0.0203943332387702, 0.224644067139573, -1.20660622802752, 1.18122890346637, -1.25531958658216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475532502996644, -0.0203634589656958, 0.224584123916502, -1.21598630176703, 1.18975357090496, -1.25599358678251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476193618443494, -0.0204596712030421, 0.224561060568503, -1.21092082492989, 1.20249427485194, -1.23941144943462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476418364161564, -0.0205915109806312, 0.224573766703031, -1.2157597930945, 1.20748977795621, -1.24313099911818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476454428910166, -0.0206655564910539, 0.224501467889801, -1.2177330640429, 1.20967854298521, -1.24520915966759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476339368737785, -0.0206983749419466, 0.224391566786473, -1.22013636143084, 1.20856210210564, -1.24800072569046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475899581726792, -0.0209171299118712, 0.224365963673482, -1.21294735144083, 1.20727146783664, -1.24410168334551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47515274163783, -0.0209248030902494, 0.224291177580834, -1.20460993441972, 1.20422919303605, -1.25003467915801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474211641881598, -0.0207922156174283, 0.224223483398874, -1.20106468742838, 1.19916157095004, -1.25913629308555], a = 0.2, v = 0.2, t = 0.2)
