def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417694864815556, -0.0115169135618626, 0.323627499083329, -1.21920230428019, 1.15291533337277, -1.15888649989576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41725058625905, -0.0108011534763669, 0.32421454840727, -1.21764164279523, 1.14610122196798, -1.16081849824008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416943097087817, -0.0102735464655739, 0.324613755814812, -1.22006837076834, 1.13663158651126, -1.16386566423595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416756390613088, -0.00991347476156345, 0.324838793323387, -1.22050887668196, 1.12823834943583, -1.1640931379637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41670682386332, -0.00949533525051741, 0.32495383121549, -1.22552941058394, 1.1178539609802, -1.16152925141717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416672813990304, -0.00928231381686073, 0.32498140615593, -1.23028781154524, 1.11478913005727, -1.15840034536385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416760858003899, -0.00919066783940894, 0.324947656245012, -1.23289051303681, 1.11714595464337, -1.15624934179091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417105559601367, -0.00927994261440318, 0.324617791348194, -1.23431864275357, 1.11513545250551, -1.15372790685352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417986127395971, -0.00916049583794151, 0.323951419765967, -1.24197466401012, 1.11916921262799, -1.14036567755716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419347155629471, -0.00936366541662521, 0.32288559448361, -1.24901563714947, 1.14286569265775, -1.11663034611585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420440700607532, -0.0102549208718476, 0.321760309248617, -1.25095759647148, 1.17624688590799, -1.10261416673048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421219629019353, -0.0112481396190988, 0.320667331216008, -1.24375762802772, 1.20528648069432, -1.0908744340752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42168907861174, -0.0122476562995873, 0.319579017651021, -1.23591581784778, 1.22316198251466, -1.08487413947122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421954422752299, -0.0130685640890466, 0.31877856064507, -1.22471479710557, 1.23702509993565, -1.07913878312726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42194117812673, -0.0137027392332956, 0.318523736536497, -1.21387401618484, 1.24769843477366, -1.07724123977238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421608806403269, -0.0137861509697861, 0.31900964683651, -1.21013428555198, 1.23683557962467, -1.08887979680924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420871496325646, -0.0132493936172758, 0.32016937652655, -1.21052432632934, 1.21680513197362, -1.1074917028535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419769822662439, -0.0125024549379684, 0.321565011391962, -1.21618126374293, 1.18593050052996, -1.13018796188165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418426744729151, -0.0117551234011417, 0.322999245084419, -1.21679108710711, 1.15844741679761, -1.15230387493663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417439551911275, -0.0110656119204028, 0.323919615357822, -1.21858533839483, 1.13495323463623, -1.16187173908404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417092714681733, -0.0102143515083314, 0.324443157829397, -1.22404126245066, 1.11707074732705, -1.15925195109596], a = 0.2, v = 0.2, t = 0.2)
