def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422959960363433, 0.221714536975409, 0.310948362405635, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423789940545149, 0.222271805463113, 0.310972543608452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424619920726865, 0.222829073950818, 0.310996724811269, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.425449900908582, 0.223386342438522, 0.311020906014086, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.424619920726865, 0.222829073950818, 0.310996724811269, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423789940545149, 0.222271805463113, 0.310972543608452, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422959960363433, 0.221714536975409, 0.310948362405635, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422129980181716, 0.221157268487704, 0.310924181202817, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421714990090858, 0.220878634243852, 0.310912090601409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4213, 0.2206, 0.3109, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421300008747164, 0.220600029007054, 0.310900147854922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421300104161734, 0.220600469000771, 0.31090228228824, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421299998926904, 0.220601776982225, 0.310907180554785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421299688132234, 0.220604445100664, 0.31091351171579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421300794433936, 0.220607239934824, 0.310919190445187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421303538873657, 0.22060794002982, 0.310922334562648, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421305674066203, 0.220605479146175, 0.310923170145962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
