def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431738984308933, 0.0109599333849351, 0.435460758587194, -1.28853111868913, 0.984951655128062, -1.02542516366163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431975930207056, 0.0110861908278369, 0.43533687867932, -1.29237103648485, 0.987548480935727, -1.02979368655134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432002877186291, 0.0110984621351253, 0.435249393220943, -1.29132911352315, 0.990506017468372, -1.0277461741761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432033134355141, 0.0109486887840273, 0.435274887082519, -1.29534264894218, 0.990169637746041, -1.03308472233024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431985054632006, 0.0109089644425882, 0.435229661128229, -1.29241725921316, 0.992109349889651, -1.03360153297586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43185227403603, 0.0109059257324137, 0.435091191001495, -1.2924444821138, 0.990782250183865, -1.03714412644937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431417398513865, 0.0106903205326074, 0.434981897065075, -1.28546575665647, 0.991255810048617, -1.03010444646234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430578825524473, 0.0103738953043882, 0.434906944368897, -1.28025631372834, 0.987933915632215, -1.04316583799622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429627953806776, 0.0102577705099005, 0.434803309737755, -1.2784046488232, 0.981995865441666, -1.05274603891983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428625538381472, 0.0102923540231581, 0.434759327198669, -1.277998816534, 0.973324071993461, -1.06410444379932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427771858136131, 0.0101765497864975, 0.434847635243515, -1.27058098887298, 0.967822526735394, -1.05108265034529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427226956604088, 0.0101752427194537, 0.434927643766522, -1.26738932930064, 0.959812691710367, -1.05636510239014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427360036941284, 0.0103740023724327, 0.434941664222996, -1.27245425958363, 0.952665228231875, -1.05771858744823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428209218816322, 0.0106453162611273, 0.435013600423254, -1.27833932840556, 0.949498374682486, -1.05917817439816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429279095815173, 0.0108795925243397, 0.435125772709605, -1.28042678242268, 0.95305873272098, -1.05472101714606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430402018937928, 0.0112374628831496, 0.435141882559634, -1.28308908500728, 0.962506001416374, -1.05427728479913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431280065041273, 0.0115052476477001, 0.43509539094345, -1.28633344010762, 0.973529527026743, -1.0489274776108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431813746674269, 0.011496171839442, 0.435095342915476, -1.29434239918392, 0.981123666378114, -1.04567087988822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431920979643197, 0.0113418532102862, 0.435071749533559, -1.29345282071087, 0.985764164281144, -1.04338690408661], a = 0.2, v = 0.2, t = 0.2)
