def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.477, -0.0032, 0.4254, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47696066868847, -0.0032117202244818, 0.425761678979582, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476848401565723, -0.00324517438172519, 0.426794053869103, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476679514642861, -0.00329550051047535, 0.42834708750945, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476478535963064, -0.0033553895696406, 0.430195227350171, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476274964009979, -0.0034160513908596, 0.432067214156579, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4760981892142, -0.0034687280041899, 0.433692782317557, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475974144308605, -0.00350569178909404, 0.434833462176238, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4759207661001, -0.00352159780803363, 0.435324312219956, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475945942461601, -0.00351409557642852, 0.435092797928081, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476045891536232, -0.00348431203894043, 0.434173696125572, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476206134214801, -0.00343656178370275, 0.432700152370847, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403222984667, -0.00337783186761812, 0.430887782978656, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476608631839664, -0.00331662267327772, 0.428998904571554, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476792322030876, -0.00326188536113743, 0.427309744502078, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476927604454052, -0.00322157294066705, 0.426065727792088, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476994705400371, -0.0032015777225264, 0.425448687554944, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476983900095005, -0.003204797564417, 0.425548049911972, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47689680933376, -0.00323074949005528, 0.426348910509617, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476746075323912, -0.00327566628442922, 0.427735015390158, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4765535247823, -0.0033330438669198, 0.429505652592397, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476347359555927, -0.00339447845019255, 0.431401486364491, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47615761839371, -0.00345101887379157, 0.433146289353903, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47601185482433, -0.00349445454089583, 0.43448668755021, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475931247246304, -0.00351847456139975, 0.435227930733639, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475927681495534, -0.00351953710922365, 0.435260720311458, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476001589784233, -0.00349751339069191, 0.434581081789387, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476142166807038, -0.00345562324769514, 0.433288377524453, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476328990536806, -0.00339995218140657, 0.431570402371439, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476534939657071, -0.00333858199497164, 0.429676555846485, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476729867365864, -0.00328049604726513, 0.4278840589257, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
