def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410376555227748, -0.112504666441183, 0.296217673594852, -1.15626277880791, 1.16985784254975, -1.22496397626171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410376555227748, -0.112504666441183, 0.296217673594852, -1.15626277880791, 1.16985784254975, -1.22496397626171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410376555227748, -0.112504666441183, 0.296217673594852, -1.15626277880791, 1.16985784254975, -1.22496397626171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410376555227748, -0.112504666441183, 0.296217673594852, -1.15626277880791, 1.16985784254975, -1.22496397626171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410376555227748, -0.112504666441183, 0.296217673594852, -1.15626277880791, 1.16985784254975, -1.22496397626171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410082977305497, -0.111956693885276, 0.295661924805793, -1.1624556863313, 1.17920931897129, -1.24029497585348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410346882914081, -0.111900130181085, 0.295541156808269, -1.16610528687344, 1.18256335262482, -1.24424596291278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410377166387408, -0.111895590977739, 0.295454020495653, -1.16457125422503, 1.18535364896564, -1.24211206272329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410364862521455, -0.112047956285281, 0.295479138574491, -1.16884085977457, 1.18577954048662, -1.24717889006752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410308249795064, -0.112072887998738, 0.295433220398398, -1.16559823418649, 1.18734825929547, -1.24777134367001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410181333767109, -0.112039150092661, 0.295293334830999, -1.16590446935527, 1.18612320277446, -1.25136480828008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409705270347427, -0.112126941276602, 0.295178426976772, -1.15855310984157, 1.18534689643897, -1.24478817199108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408812973852698, -0.112200927379306, 0.295093101058335, -1.15404701326519, 1.1816575377291, -1.25828660784707], a = 0.2, v = 0.2, t = 0.2)
