def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569431012383325, 0.118753199815646, 0.351863375032517, -1.23847775898776, -0.986421404352348, 1.55155766369016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569313033020713, 0.118922210433174, 0.351813287996665, -1.23898635211924, -0.986198268335416, 1.54942887986672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569272286811285, 0.1189192695325, 0.351879236366778, -1.23855968271029, -0.987233672865213, 1.54938716586824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569122763551018, 0.119040008238374, 0.351709963865932, -1.24054785486304, -0.987174469194405, 1.54744146338672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569285736637642, 0.118879887875221, 0.35185862284595, -1.24022805498746, -0.984752886507104, 1.55106206480981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569465382185736, 0.118816157312493, 0.352067347335227, -1.23798473765033, -0.984509797171569, 1.55233953298718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569308082080934, 0.11867233510693, 0.351758719695156, -1.24093505371618, -0.985424610256661, 1.55274836945334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569304039482013, 0.119016523608969, 0.351888385274467, -1.23789643965885, -0.987154480580874, 1.54867909107683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569337180836962, 0.118991112116897, 0.35182427211932, -1.23934012360762, -0.986696846269737, 1.54863675566723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569384066671367, 0.118805121072832, 0.351941963410671, -1.23871292298017, -0.985966379486865, 1.55088598925055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569243312712759, 0.118811149000017, 0.35174026103778, -1.24109340985651, -0.98633293930256, 1.55028822352157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569407009652145, 0.118787585434245, 0.351885725158455, -1.23786325111535, -0.987155862160051, 1.55016120361019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569310464977019, 0.118875457917587, 0.351822439359288, -1.23923899081794, -0.986160549212905, 1.54971626541655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569319679873512, 0.118793208447643, 0.351816722683977, -1.23976398022121, -0.985917439544218, 1.55049806664777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569296638932826, 0.118860139047184, 0.35172140395603, -1.24003986013783, -0.985325014608593, 1.55111228423489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569335920005535, 0.118745435768639, 0.351666916845463, -1.24128715211655, -0.987849809692356, 1.55075231446331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569200769894455, 0.118901709833707, 0.351775747007009, -1.23901375561319, -0.987069607834967, 1.54837188360084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569234127989951, 0.118810437070603, 0.351691877941316, -1.23982922275577, -0.987797714431472, 1.54886318934599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569349179624614, 0.118963818257223, 0.351853294771146, -1.24061086859183, -0.984863491004564, 1.54911887335841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288433368587, 0.118918407079633, 0.352063552440039, -1.23764553535065, -0.984863623295326, 1.5500414643032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569174675899997, 0.119055859668536, 0.352068157235755, -1.2376619707122, -0.985698943290933, 1.54784847211878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569449936458386, 0.119094549627211, 0.352140709713953, -1.23710298870423, -0.983443603346654, 1.54905799834609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569325084727938, 0.118888351032831, 0.35194622417444, -1.2386160177513, -0.984737472122588, 1.55200935228062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569334094675819, 0.11892428561572, 0.351927758081411, -1.2391636338357, -0.983819838512771, 1.55166847858351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569334110290122, 0.1188845446107, 0.351809301202015, -1.23963706593942, -0.987510631907614, 1.54937239936023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569449626166986, 0.118845341587258, 0.35183114164948, -1.23934561020159, -0.985242414939153, 1.55158453068896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56928505266506, 0.118772719069066, 0.351671661862938, -1.24111567382182, -0.987092347915643, 1.55060248599426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569286174128546, 0.118769923780204, 0.351671419623732, -1.24111226548647, -0.987095853677325, 1.55063240205158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5694248148455, 0.118617557056075, 0.351861147410259, -1.23962814051663, -0.985388082129086, 1.55316183468138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569268653974023, 0.118857145562679, 0.351613343597288, -1.2414539417074, -0.986036745393072, 1.54995573722174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56932940229321, 0.118757017512066, 0.35168518930138, -1.23928442030214, -0.989479659396798, 1.54972902937502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569306294687753, 0.118782376731627, 0.351711771787218, -1.24022462053522, -0.986313796508262, 1.55088143996513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569274212885394, 0.118890831187828, 0.351685805291739, -1.24116661610505, -0.986214204569011, 1.54976397980482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569378582101498, 0.118831359784611, 0.351833246394995, -1.23781506524822, -0.987689625669579, 1.54952682737105], a = 0.2, v = 0.2, t = 0.2)
