def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391949755814988, -0.119450457019964, 0.30224978401361, -1.18312657615037, 1.19412396489884, -1.18913185617916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391949755814988, -0.119450457019964, 0.30224978401361, -1.18312657615037, 1.19412396489884, -1.18913185617916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391223489401431, -0.119227180266737, 0.302404489436937, -1.18121088076447, 1.18647550001341, -1.20144468603602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390546880338052, -0.119054461950936, 0.302608974494435, -1.17844777809129, 1.17786594191764, -1.2128162085406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389526116885988, -0.118815980120864, 0.30296816610299, -1.17679085920367, 1.16989196775999, -1.22206080913741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387739108963223, -0.118431167848125, 0.303671615133642, -1.17701243051867, 1.1643511392179, -1.22756539617872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385531155136035, -0.11786285752857, 0.304192038968313, -1.17630355578196, 1.15753620976676, -1.22954185955109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383054046262161, -0.1171771637543, 0.304595454318666, -1.1748959035454, 1.15006266241578, -1.22938246134784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380636619186785, -0.116598163903093, 0.305248689343403, -1.177306377004, 1.14363039566601, -1.22903374520488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3783173113361, -0.116054348887408, 0.305908104586223, -1.17879411440661, 1.13648176751858, -1.2288628356356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376151880950702, -0.115458865883904, 0.306268040439583, -1.17367924008771, 1.12617343289352, -1.22963407228457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374276839323375, -0.114899044027953, 0.30654887691405, -1.16606495419033, 1.11099081477657, -1.22709723798771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374276839323375, -0.114899044027953, 0.30654887691405, -1.1625894349252, 1.11099372125681, -1.21683797296227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374667101687336, -0.115013591055592, 0.306535167219127, -1.16380829582463, 1.11283089518271, -1.21551514844127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375593292909659, -0.115165391487146, 0.306215028376323, -1.16309708687082, 1.11730711205973, -1.21199461873488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377418048637247, -0.115549059547647, 0.305714145591648, -1.16748807518369, 1.13346522225093, -1.21455039187407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379389427784152, -0.116059393435536, 0.305331743653864, -1.16617327558516, 1.14902822250357, -1.22267365451007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381737855897243, -0.116755433341029, 0.304957967962298, -1.17598520222023, 1.15969569992714, -1.23067206759529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383855851708717, -0.117216681056725, 0.30442605438159, -1.17313941339453, 1.16612109091066, -1.2397759029101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385875479815401, -0.117791971083089, 0.304159389205272, -1.17508107509537, 1.16714424226577, -1.24772060865836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387622251700126, -0.118596271622229, 0.304128462267636, -1.17461870434198, 1.17403185799616, -1.25075950186359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388400061465168, -0.118822159166823, 0.30401932741251, -1.18008262944197, 1.1803762672361, -1.24729350603998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388759382746326, -0.118857584519714, 0.303944488510329, -1.1797467525598, 1.18093109877263, -1.24782890647206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389099219562251, -0.119094488130531, 0.303945446489336, -1.18017999855819, 1.18085284158095, -1.24877887747629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389098854555541, -0.119094936553075, 0.303964037500264, -1.17889915941627, 1.18490248141222, -1.25338323340735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388426593880076, -0.119071080609298, 0.304154612283932, -1.17982272926418, 1.18585205709759, -1.25280336929222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386622668771476, -0.118633466145845, 0.304524841285955, -1.17842604113711, 1.18694465300987, -1.2519260478652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38501434598208, -0.118254962504976, 0.304845959969555, -1.17633953618533, 1.184562789669, -1.25315203161625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3836430456121, -0.11820472349993, 0.30528887480072, -1.17819333483438, 1.18243115563004, -1.25589822182865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38199139377291, -0.117828696217974, 0.305602579909577, -1.1816482257315, 1.17645061395329, -1.25494735990981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38018317082069, -0.11711285277085, 0.305809753518602, -1.18051725134086, 1.16417944937087, -1.26030172161222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378387664837612, -0.116547334729471, 0.306115900361807, -1.17729742083445, 1.15949514613188, -1.26207374144003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377007082431203, -0.116434259800523, 0.306476908352799, -1.17495032463646, 1.15192277649947, -1.26160429479015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375288403144864, -0.115887053715901, 0.306756208391578, -1.17735454081971, 1.14407894698256, -1.2585314749415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373506091422984, -0.11535469960177, 0.307077021706784, -1.17361408512004, 1.12935240106602, -1.2562633799007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371780622751902, -0.114689389495999, 0.307349632616831, -1.17038625576308, 1.11590693322134, -1.24941918795179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370807508750611, -0.11442297684647, 0.307536549418273, -1.16468552027992, 1.10747662919648, -1.25057154355308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370059745683088, -0.11432706733057, 0.307703568278313, -1.16244396679716, 1.09770441845244, -1.24730321959861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369187435729075, -0.11399989032741, 0.307847507441614, -1.15990519379941, 1.09846160233025, -1.24190928631408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369186799278755, -0.113957607114522, 0.307848514833699, -1.1624534368377, 1.10107080839514, -1.24037402464188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369351738631819, -0.11395351632148, 0.30778101760988, -1.16727308726756, 1.10533049325885, -1.23731374477554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370134195397907, -0.113943593357477, 0.30760272561907, -1.16896998552305, 1.11175746128636, -1.23184662953648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371329599291105, -0.113982680573146, 0.30734901928943, -1.17229660764708, 1.12371930093899, -1.21892438900284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372922933684541, -0.11400115005145, 0.307039792189933, -1.17243145654016, 1.12989778101799, -1.21307908485745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374761439492249, -0.114425172762293, 0.306696182344737, -1.17354619687411, 1.13353503867744, -1.20996554124977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376053069489867, -0.114781284386778, 0.306448624270419, -1.17919106236914, 1.14220671636436, -1.20071785170422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377540373044684, -0.114926056862169, 0.306196398962018, -1.1800775273517, 1.1456828435208, -1.1952871463823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379190857136189, -0.115188079036353, 0.305913034119589, -1.17975684806836, 1.14633306459083, -1.19453427552214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381575277076766, -0.116004897168251, 0.305433101617688, -1.17868084501238, 1.15676598394848, -1.19973645634663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383923710662585, -0.117148237959553, 0.304879755389776, -1.17681504246302, 1.16217662825771, -1.20788116901665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384989854406863, -0.117542482781456, 0.304645859628937, -1.17882270915285, 1.1634900027893, -1.20809408085522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386512913785997, -0.11796662869954, 0.304334872253302, -1.18006699069506, 1.16301785592074, -1.21032457213898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387751822393273, -0.118708781432231, 0.303973717709957, -1.17735352585026, 1.16069397399794, -1.21856448526008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387752019497272, -0.118721876233385, 0.303973405728012, -1.17816029726003, 1.15877191977919, -1.22166473540179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387165638614545, -0.118731952702375, 0.304025881009279, -1.17824193190079, 1.15858334511426, -1.22200143726939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386575866880024, -0.118581284273373, 0.304135792863337, -1.17836044010025, 1.1583380525952, -1.22228258501822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38521830614216, -0.118220877765544, 0.304400769073829, -1.17860863907112, 1.1580816551164, -1.22247426320289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383295640552118, -0.117608459712924, 0.304828910192729, -1.17962190557093, 1.15728353884928, -1.2232007207141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381193485476716, -0.116916179127594, 0.305360704485793, -1.18021810066794, 1.15650311182203, -1.22279647905555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379270224328863, -0.116295243627957, 0.305842465175813, -1.17685269648527, 1.14726431625493, -1.22246519215063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377477378155757, -0.11585405124091, 0.306191287504787, -1.17084996790267, 1.13698119012721, -1.22394669344736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37623627536591, -0.115381973152077, 0.306553888529438, -1.17040286854654, 1.1340286410132, -1.21467134892553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37623627536591, -0.115381973152077, 0.306553888529438, -1.17415685913892, 1.13861096660993, -1.20588460428287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377662755677144, -0.115433238713658, 0.306398870937345, -1.18149520960397, 1.14683137734303, -1.20040185854306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38023034563488, -0.116414679963338, 0.305717966984969, -1.17367635081702, 1.15282396949769, -1.19247886775556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382407564164834, -0.116914691899617, 0.305389279251088, -1.17046533674536, 1.15809113887178, -1.19770825409033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384692213472065, -0.117935982753098, 0.304615017024473, -1.17330704835963, 1.15505782820275, -1.21111957863459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386480032331938, -0.118520768538609, 0.304146976567519, -1.17330704835963, 1.15505782820275, -1.21111957863459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387842394054263, -0.119126952989328, 0.303665864720593, -1.17330704835963, 1.15505782820275, -1.21111957863459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388269978484533, -0.119151809089208, 0.303606227573705, -1.17212441247057, 1.15264664384712, -1.21341817034606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388269978484533, -0.119151809089208, 0.303606227573705, -1.16938639172766, 1.14617570662474, -1.22148128430092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380254256712393, -0.118337802915607, 0.304232354175106, -1.16896143433477, 1.14601346398222, -1.22446372073461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376663306787918, -0.117944253236996, 0.304508506760416, -1.1688197018372, 1.14625036176063, -1.22469950227039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376663306787918, -0.117944253236996, 0.304508506760416, -1.16932168866054, 1.14719527093058, -1.22396465436196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377533680234814, -0.118011991416016, 0.304437419546086, -1.16975971301301, 1.14810574654082, -1.22233178965571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37840405368171, -0.118079729595035, 0.304366332331755, -1.17019856736366, 1.14901695889954, -1.22069579394031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379274323692173, -0.118147371681763, 0.30429534545274, -1.17063898386604, 1.14992548188313, -1.21905743347868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380144697139069, -0.118215109860783, 0.304224258238409, -1.17108067514473, 1.15083303727375, -1.21742054031505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381015070585965, -0.118282848039803, 0.304153171024078, -1.1715226673227, 1.15173875633766, -1.21578001578511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38188534406344, -0.118350587675971, 0.30408208181185, -1.17196592959626, 1.15264350837583, -1.21414096241324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382755717510336, -0.118418325854991, 0.304010994597519, -1.17240949402165, 1.15354641987686, -1.21249827943806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383626090957232, -0.118486064034011, 0.303939907383188, -1.17285432386481, 1.15444836492692, -1.21085707147243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384496364434707, -0.118553803670179, 0.30386881817096, -1.17329867645848, 1.15534975532106, -1.20921351196217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385366737881603, -0.118621541849199, 0.30379773095663, -1.17374459250813, 1.15624844830996, -1.2075676010851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385366737881603, -0.118621541849199, 0.30379773095663, -1.17353305344214, 1.15614315532164, -1.20668019423387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384787736726036, -0.118384605730044, 0.303921440646194, -1.17419176696406, 1.157146175724, -1.20592317097932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382723118106176, -0.117736539311311, 0.304464210911993, -1.17221198863438, 1.15936395832282, -1.20627974606739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380477083348434, -0.11707546287138, 0.305005534020298, -1.17214895111881, 1.16673010386948, -1.20438070629665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378983650859086, -0.116634645766851, 0.305353522597861, -1.17202940359692, 1.16692494289637, -1.20457283020682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378340315050074, -0.116380614219492, 0.305575629486067, -1.17135125747514, 1.16221163658934, -1.2091142723949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376429118268958, -0.116002424590372, 0.305810955532822, -1.17156875489733, 1.15207199705837, -1.21901687225483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373812524449698, -0.115662475903532, 0.305883038022552, -1.17228321231004, 1.14886280595756, -1.22248272304805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372986379001856, -0.115065426688048, 0.306473305100492, -1.17305114382071, 1.14810058670564, -1.22341485237258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372397271588449, -0.114974781358818, 0.306478632365957, -1.17266281286138, 1.14860661975545, -1.22286868957163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372394088746038, -0.114890932417825, 0.306576738811252, -1.17259835053916, 1.14848611063146, -1.2228841962088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372543343091526, -0.114888756895681, 0.306579721671676, -1.17231685789421, 1.14830805038055, -1.22161002715377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373181678209754, -0.115069196881821, 0.306419020525946, -1.17122156577626, 1.14587248273908, -1.21191193414615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374112951574533, -0.115350796431798, 0.30615447899139, -1.16901786614602, 1.14203586630664, -1.19436895592972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374887734478579, -0.115531139305126, 0.306088503619947, -1.1692079445767, 1.1422244796218, -1.19424867863273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375770432830076, -0.115573226333446, 0.306027681647666, -1.16980759679723, 1.14601587444635, -1.19521953387238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377339181302541, -0.115961855543496, 0.305867219885137, -1.16852800188528, 1.14978627847312, -1.20190041626397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378525070269886, -0.116412480325116, 0.305358682026842, -1.16852800188528, 1.14978627847312, -1.20190041626397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379948358979731, -0.116879448779573, 0.30487572124068, -1.16743012795755, 1.1503925950893, -1.20043118984469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381438260692224, -0.11721874197925, 0.304635363004371, -1.16447248339642, 1.14845797287185, -1.20131286725139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382833193786406, -0.11761721376185, 0.304244941858391, -1.16118032111443, 1.15069608209207, -1.19797556777097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382833193786406, -0.11761721376185, 0.304244941858391, -1.16286910651831, 1.15491067462094, -1.19800325799091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382940648607535, -0.117639842406289, 0.304200283422826, -1.16344673416904, 1.15531496652738, -1.19845411732329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383482656370093, -0.118005163240322, 0.303613728895482, -1.16816441967621, 1.15330577040423, -1.20207463921544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383497696421574, -0.118018677172918, 0.303606794886739, -1.16816441967621, 1.15330577040423, -1.20207463921544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38349875219367, -0.118017380122764, 0.303553020887388, -1.16760351004959, 1.15282091425216, -1.20157474625694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383641541784257, -0.118093480078733, 0.303411019691894, -1.1666702839842, 1.15208239254352, -1.20073174371303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383658980993108, -0.118091715526689, 0.303347973991401, -1.16632998953694, 1.15178690035123, -1.20067997832966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38366477204893, -0.118096636571627, 0.303302046799137, -1.16626980600657, 1.15173535840072, -1.20070994548985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38417656002293, -0.118181464062123, 0.303247218553457, -1.16527689950408, 1.15331871369199, -1.20221361122009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384803910091231, -0.118299515150776, 0.303190256089752, -1.16412694508508, 1.15520080394474, -1.20409445271257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385768629656036, -0.118485717895112, 0.303204705632432, -1.1643531992461, 1.15562413059621, -1.20452159535661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385767813296943, -0.118486720818652, 0.303246285527841, -1.16554285568832, 1.15743780500118, -1.20406747006142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385628869639744, -0.11806582026834, 0.304160648173005, -1.16406271458203, 1.15985287137357, -1.20647498008064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383741214800814, -0.117703882834892, 0.304160830746336, -1.16232823874303, 1.15867212276584, -1.20842625263764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381148631414304, -0.117037774819801, 0.304620535038489, -1.16011083620778, 1.14936309103079, -1.21676037410949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378714789936795, -0.116349436211555, 0.30528458919498, -1.16282476954673, 1.1475240126033, -1.21948110240741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376796180779138, -0.115955350069516, 0.305368679936495, -1.16376521160231, 1.14721139396473, -1.22126125466669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374474552571776, -0.115297423642515, 0.305960868237152, -1.16507035795244, 1.14632487274119, -1.22256896412688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372371701730281, -0.114745246066672, 0.306414433362751, -1.1603985675979, 1.14052164018846, -1.2248366369168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370835025709836, -0.11427897398185, 0.306930568278355, -1.16420344374524, 1.11570320015784, -1.21306921716017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369547760691184, -0.113870927066408, 0.307457399073346, -1.16619347626393, 1.11277119377699, -1.21090551328031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368533913821349, -0.113585134486954, 0.307586155650095, -1.1679422938768, 1.11211727082381, -1.21203050684213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367978799624674, -0.113514068476191, 0.307716738500284, -1.17003106175977, 1.11400115087579, -1.21094788622567], a = 0.2, v = 0.2, t = 0.2)
