def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5161, -0.2289, 0.4091, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095708581502, -0.228891768030984, 0.409319564093063, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516091417163004, -0.228883536061968, 0.409539128186125, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087125744506, -0.228875304092951, 0.409758692279188, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082834326008, -0.228867072123935, 0.40997825637225, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51607854290751, -0.228858840154919, 0.410197820465313, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516074251489012, -0.228850608185903, 0.410417384558375, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516069960070514, -0.228842376216886, 0.410636948651438, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065668652016, -0.22883414424787, 0.410856512744501, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061377233518, -0.228825912278854, 0.411076076837563, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605708581502, -0.228817680309838, 0.411295640930626, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068349901921, -0.228839287527685, 0.410719330550819, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516074630978086, -0.228851336136882, 0.410397968560063, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080128249715, -0.228861881221159, 0.410116708771429, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608206470798, -0.228865595812136, 0.410017632742659, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082667634546, -0.228866752369767, 0.409986784894873, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083252827977, -0.228867874910996, 0.409956844336728, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085419816987, -0.228872031715185, 0.409845973542628, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083405332932, -0.228868167452044, 0.409949041645818, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516070162228245, -0.228842764003857, 0.410626605549533, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605269509097, -0.228809257848976, 0.411520285845676, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516033685171012, -0.228772792267219, 0.412492900340565, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516008231030053, -0.228723965125376, 0.413795223890904, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987086040726, -0.228683403968951, 0.41487707605854, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982571184736, -0.228674743393283, 0.415108072001076, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516004347473644, -0.22871651553358, 0.413993920322229, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516034234898175, -0.228773846775646, 0.412464774361702, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056099852753, -0.228815788997948, 0.411346086234652, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072350497016, -0.228846961627727, 0.410514646007864, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516077872595034, -0.228857554334965, 0.410232116013733, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080323314193, -0.228862255401569, 0.410106728585381, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608324928135, -0.228867868107716, 0.409957025794657, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083572024394, -0.228868487206212, 0.409940513123195, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078142138675, -0.228858071384259, 0.410218325211194, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516062171677934, -0.228827436213614, 0.411035430261657, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516042055210396, -0.22878884800844, 0.412064659630129, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516018292810449, -0.228743266031243, 0.41328042774874, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995917141602, -0.228700344136596, 0.414425245817444, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983847970405, -0.228677192574148, 0.415042747146941, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599395585695, -0.228696581922657, 0.414525592051711, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
