def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401803113366775, -0.11618777166593, 0.34038972173068, -1.10305533915842, -1.27950494122174, 1.33039832488912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401106142321572, -0.11627542992235, 0.340579439869585, -1.09307869382969, -1.27209683667432, 1.32677982371333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400056572092238, -0.116386835222173, 0.340916843800902, -1.08354386103122, -1.26725881738199, 1.32463777753519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398221970506466, -0.116551019971374, 0.341582875879419, -1.07504136114677, -1.26796754682846, 1.32583153425124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395949705951331, -0.116838653388046, 0.342055060693968, -1.0676865265156, -1.26775657406648, 1.32944936228449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393397590051774, -0.117205274292212, 0.342403316085681, -1.06107897963042, -1.26694635486855, 1.33461410994589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390913787640405, -0.117479084087768, 0.343004701375766, -1.05487377084702, -1.26955228568841, 1.33705686245213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388531700279018, -0.11773087942607, 0.343614628461844, -1.04787316356371, -1.27141651523487, 1.34010148118296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386301073790831, -0.118047622385521, 0.343926432804078, -1.03855538119201, -1.26725677975186, 1.34797047012936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384364434931255, -0.118365057261091, 0.344164583528102, -1.02447142804118, -1.25897828314171, 1.36508187842731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384095156658328, -0.118413067562184, 0.344210657411357, -1.02684896501024, -1.26146771131655, 1.37744770191268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384766427292999, -0.11830187549912, 0.344159695169059, -1.0339530750884, -1.26676381643104, 1.37176010553231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385710289689215, -0.11826493798933, 0.343857831247103, -1.03963800532401, -1.2642748993446, 1.37781080413844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387578384765176, -0.118111011747513, 0.343394856399783, -1.05436902287235, -1.26710826226601, 1.36094949208678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389606025485372, -0.117853022023802, 0.34305555996263, -1.06350448774638, -1.26162854702038, 1.34561749140729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392031351109965, -0.117460059850028, 0.342735137172131, -1.07296917535092, -1.27101265231705, 1.32482812941441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394200788336386, -0.11726664341441, 0.342247571819533, -1.07224838293941, -1.26052187429144, 1.31848757175363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396284112435347, -0.116953194401384, 0.341980458819248, -1.07117166949469, -1.25721422799727, 1.31206351463385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398117351940024, -0.116381451728393, 0.342087281496485, -1.07541298487774, -1.258330472957, 1.30329040504249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398921358608775, -0.116256466892057, 0.341949933117208, -1.08260508914047, -1.26555262609204, 1.29911818787071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399285403690746, -0.116266721437679, 0.341829455473693, -1.08416751216298, -1.26242602372069, 1.30061628424735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399651138351845, -0.116075713190381, 0.3418934253661, -1.07843054769953, -1.25938444141671, 1.29791964153804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399878787664306, -0.115955887266138, 0.341919337494834, -1.08224500456017, -1.26000166994379, 1.29269185334037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398977353160224, -0.116015971256118, 0.34209133435236, -1.08669705913807, -1.26131299930427, 1.29121794810403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397125367449077, -0.116223354784421, 0.34242278982131, -1.08787961191367, -1.2591779636798, 1.29525213583746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39547587175157, -0.116396505996408, 0.342709612086301, -1.08371068215253, -1.2565493342957, 1.29666738843102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394101573894007, -0.116277547827997, 0.343129512744631, -1.08313558780624, -1.25864904758003, 1.2926609382549], a = 0.2, v = 0.2, t = 0.2)
