def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083788106437, -0.172382674615382, 0.35241847557782, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484067576212873, -0.172365349230765, 0.352636951155641, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48405136431931, -0.172348023846147, 0.352855426733461, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484035152425746, -0.172330698461529, 0.353073902311281, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484018940532183, -0.172313373076911, 0.353292377889102, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484002728638619, -0.172296047692294, 0.353510853466922, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483986516745056, -0.172278722307676, 0.353729329044742, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483970304851492, -0.172261396923058, 0.353947804622563, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483954092957929, -0.17224407153844, 0.354166280200383, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483937881064365, -0.172226746153823, 0.354384755778203, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483980433935405, -0.172272221708819, 0.353811302526007, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484004162252348, -0.17229757977176, 0.353491533725743, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48402492955402, -0.17231977344627, 0.353211668316138, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484032245003512, -0.172327591347098, 0.353113083468626, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
