def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320399322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320399322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320399322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320399322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320399322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997389504543, 0.228396513043277, 0.320074763216533, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988434553509, 0.228384551510603, 0.320331228303022, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987541149869, 0.228383358150998, 0.320356814913247, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987897395878, 0.228383834004886, 0.320346612214983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989948076179, 0.228386573191213, 0.320287881810008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994628423689, 0.228392824942837, 0.320153839119611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011395689342, 0.228415221737104, 0.319673633452413, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204259963277, 0.228456902254114, 0.318779968928771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075728420091, 0.228501153872075, 0.317831177888679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109083782662, 0.228545708136833, 0.316875897852627, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213867451031, 0.228585233808642, 0.316028434980222, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156845845358, 0.228609506081835, 0.315508017504212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150494766813, 0.228601022659284, 0.315689909052512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119363327465, 0.22855943898925, 0.316581497097447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081120911041, 0.228508356865865, 0.317676739784826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040075933063, 0.228453531234395, 0.318852246360697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008179715102, 0.228410926015015, 0.319765737262765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199036741468, 0.228387133320594, 0.320275872175946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988255384773, 0.228384312186827, 0.320336359601366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990152342481, 0.228386846038941, 0.320282031730573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001594566894, 0.228402129935042, 0.319954332443046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025939728927, 0.228434648867868, 0.319257099810191, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058261211204, 0.228477822132007, 0.318331429561859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094325019455, 0.228525994190027, 0.317298581066405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123696143399, 0.228565226527247, 0.316457407528546, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149759268694, 0.228600040221217, 0.315710973331706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40215487638357, 0.228606875382745, 0.315564421853712, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140100191498, 0.228587138155416, 0.315987604221026, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106096475135, 0.228541717855205, 0.316961452768595, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065068926022, 0.228486915504259, 0.318136460190931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026862413061, 0.228435881338751, 0.319230674622027, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003810647127, 0.228405090053531, 0.31989086507102, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995963474777, 0.228394608230892, 0.320115603958799, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994705459274, 0.228392927842748, 0.320151632860984, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199872211559, 0.22839829307206, 0.320036597937216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014034070984, 0.228418745942663, 0.319598071590224, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204007244729, 0.228453526578291, 0.318852346191404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207289448658, 0.228497368459048, 0.317912340253535, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107679016112, 0.228543831726686, 0.31691612962758, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139050973802, 0.228585736667937, 0.316017653263857, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153210184039, 0.228604649764755, 0.315612140931697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149860356113, 0.22860017524825, 0.315708078241201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131465931587, 0.228575604984363, 0.316234884882464, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096339796293, 0.228528685418476, 0.317240878917713, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402054141027427, 0.22847231861639, 0.318449429457628, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018348412321, 0.228424508803306, 0.31947451112407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200298295031, 0.228403984461497, 0.319914569872416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199564592085, 0.228394184059765, 0.320124698536214, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994485158415, 0.228392633576939, 0.320157942161672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002733612962, 0.228403651410336, 0.319921710762893, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023081743582, 0.22843083132772, 0.319338951006926, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402056316149827, 0.22847522402565, 0.31838713509641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092425273128, 0.228523456613029, 0.317352988801764, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127589751926, 0.228570427396067, 0.316345896628737, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150247276924, 0.228600692075859, 0.315696997032715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155158731189, 0.228607252527217, 0.315556335566439, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402144652611136, 0.228593219028002, 0.315857225317579, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021109172993, 0.228548157247844, 0.316823386900703, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402066281975053, 0.228488535828654, 0.318101719104867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025311941196, 0.228433810303432, 0.319275079320536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005248179944, 0.228407010231061, 0.31984969488742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996110922978, 0.228394805184116, 0.32011138111989, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
