def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436748268749694, -0.116949789887891, 0.29935187576377, -1.16215046100945, 1.1561155017201, -1.20211671348898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436748268749694, -0.116949789887891, 0.29935187576377, -1.16215046100945, 1.1561155017201, -1.20211671348898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436014335041861, -0.116733302684609, 0.2994772702745, -1.15998149112272, 1.14853535448936, -1.21434117977945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435328572874224, -0.116566707783816, 0.299654532702746, -1.15699013799325, 1.13998657052245, -1.22561088482914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434292237539997, -0.116337294849801, 0.299972697755415, -1.15514421920532, 1.13206560101814, -1.23478672398251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432475374914419, -0.115968110079841, 0.300604386876271, -1.15524641806991, 1.12656185085712, -1.24027750869044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430243246829949, -0.115420268841354, 0.301036071809911, -1.15449967935943, 1.11975875211652, -1.24223492787086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427745594538094, -0.114758139819756, 0.301339891588312, -1.15310414855852, 1.11228108509647, -1.2420502364976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425298866021526, -0.114201272186859, 0.301896064668969, -1.1555093052355, 1.10585849782243, -1.24175967433964], a = 0.2, v = 0.2, t = 0.2)
