def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517216038278075, 0.00392209999433586, 0.407002306926153, -1.27220021833167, 1.03349723762442, -1.05608472129099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517216038278075, 0.00392209999433586, 0.407002306926153, -1.27220021833167, 1.03349723762442, -1.05608472129099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517216038278075, 0.00392209999433586, 0.407002306926153, -1.27220021833167, 1.03349723762442, -1.05608472129099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517216038278075, 0.00392209999433586, 0.407002306926153, -1.27220021833167, 1.03349723762442, -1.05608472129099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517216038278075, 0.00392209999433586, 0.407002306926153, -1.27220021833167, 1.03349723762442, -1.05608472129099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147011409516, 0.00415711439684467, 0.406760029900766, -1.27357594990458, 1.03697352112029, -1.06642087054716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517389751983711, 0.00426869542837596, 0.406633312817695, -1.27741963201044, 1.03970522421071, -1.07069074117603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517416419463341, 0.00427920825385155, 0.406545513295312, -1.27625927410178, 1.04264394692571, -1.06863542720342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517437872441471, 0.00412791530293475, 0.406570963298774, -1.28037540985124, 1.04243396875776, -1.07389946340821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517386987474404, 0.00409110536237213, 0.406526344710458, -1.27738078030925, 1.04430382219275, -1.07445706153151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517252740211768, 0.00409590382568084, 0.40638934637598, -1.27749097569885, 1.04298037549112, -1.07801337261984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51680447387195, 0.00390677799560513, 0.406285249327587, -1.27036510056401, 1.04324000734828, -1.07110508385753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.515947571146804, 0.00364140464609788, 0.406220117190626, -1.26538021921861, 1.03979087559648, -1.08430803421058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.514990339042678, 0.00358270286732421, 0.406127149840557, -1.26380798451534, 1.03379447883453, -1.09398496516941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513991406556061, 0.00367761910296542, 0.406094104970839, -1.26379281969781, 1.02509345401927, -1.10543667826184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.513133327690955, 0.00361361978276074, 0.406192001046201, -1.25632485726485, 1.01931612720672, -1.09260498829616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512590257847493, 0.00364527744126615, 0.40627798761248, -1.25341063247911, 1.01118540968592, -1.09802506014687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.512735226036364, 0.00383566745545424, 0.406290162000064, -1.25873421684289, 1.00414340946976, -1.09934290504121], a = 0.2, v = 0.2, t = 0.2)
