def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45059257502834, -0.0826011441091599, 0.377274512233291, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567104668889, -0.0826050688206457, 0.377530116355772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564563581646, -0.0826054603751626, 0.377555617070678, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565576843902, -0.0826053042422261, 0.377545448623298, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571409546302, -0.0826044054848235, 0.377486915378746, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058472175013, -0.0826023542158037, 0.37735332267526, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450632412494791, -0.0825950055792956, 0.376874729078546, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450721165147084, -0.0825813297395608, 0.375984064624041, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508153925882, -0.0825668102930986, 0.375038458715105, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450910264472044, -0.0825521915448667, 0.374086385594039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450994428692123, -0.0825392227337327, 0.373241767689898, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451046112998788, -0.0825312587317959, 0.372723097277095, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451028048773439, -0.082534042236789, 0.372904378207869, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450939502342819, -0.0825476862999575, 0.373792973154493, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450830730325091, -0.0825644469109777, 0.374884539066418, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450713987046561, -0.0825824358085042, 0.376056099417609, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450623265373877, -0.0825964150533388, 0.37696652369256, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450572602261071, -0.0826042217001635, 0.377474946061527, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45056659506341, -0.0826051473454298, 0.377535230428133, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571990536206, -0.0826043159604588, 0.377481084938272, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450604535389619, -0.0825993011446986, 0.377154485750942, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45067377976913, -0.0825886313223071, 0.376459593757161, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45076571101124, -0.0825744656956893, 0.375537031022521, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45086828646429, -0.0825586599093785, 0.374507649842612, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450951826070651, -0.0825457873445753, 0.373669300159458, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451025956813204, -0.0825343645856109, 0.372925371773398, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451040511304319, -0.0825321218933333, 0.372779312274838, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450998483724049, -0.0825385978964428, 0.373201074001266, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450901767742557, -0.0825535008005083, 0.37417165329858, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450785074036545, -0.0825714820594371, 0.375342716171916, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450676404138202, -0.0825882269349462, 0.376433257279458, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450610838535209, -0.0825983298970042, 0.377091231441535, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450588519004965, -0.0826017690992217, 0.37731521587148, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584940860657, -0.082602320453202, 0.377351123823136, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596365343023, -0.0826005600619816, 0.377236475076412, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450639916782479, -0.0825938492483795, 0.376799420880685, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450713977132058, -0.0825824373362238, 0.376056198913181, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450807332096868, -0.0825680523290807, 0.375119348614512, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450906268927139, -0.0825528072158393, 0.374126482309244, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4509954994585, -0.0825390577400229, 0.373231022168206, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451035772171654, -0.0825328521432711, 0.372826871157884, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451026244333805, -0.0825343202817444, 0.372922486401832, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450973925498917, -0.0825423820577314, 0.373447524531194, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450874017047304, -0.0825577768874872, 0.374450141402443, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450753992068121, -0.0825762714601799, 0.375654634787711, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450652187963442, -0.0825919583899108, 0.376676275212178, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
