def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108248321634864, 0.384040358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442586027229113, -0.104055248660321, 0.378416786394536, -1.20596581324741, 1.10766626198373, -1.18491739365486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441656849381683, -0.104452215336719, 0.377975873295191, -1.21206624486561, 1.13253843717644, -1.16634045827573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440184094978918, -0.105098623769743, 0.377473469705183, -1.21548498051584, 1.16199455548172, -1.16895733939469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438553154523943, -0.105747257074113, 0.377466785964721, -1.2277251560725, 1.19609778550087, -1.15507230415533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436810370387863, -0.106580634859142, 0.377741958156896, -1.2395652626873, 1.22334266594383, -1.15524456430583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435221306616692, -0.107206988244595, 0.378049520896471, -1.24151169852855, 1.241527183644, -1.16588120854506], a = 0.2, v = 0.2, t = 0.2)
