def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34073598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962323752368, 0.0571361631341543, 0.340726748490749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444959741176411, 0.0571386647435508, 0.340712986043625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954406007118, 0.0571459283847582, 0.34069806120932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444946937316661, 0.0571545053599093, 0.34068416491884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938531899035, 0.0571619170129572, 0.340672616299674, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444930178557532, 0.0571670926057349, 0.340663138467689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444919272607708, 0.0571698341035128, 0.340658547401433, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444905054171366, 0.0571694765124787, 0.340657681222102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44488912987545, 0.057165942969937, 0.340658203756973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874768710876, 0.05716265966282, 0.340655607676184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444863334349906, 0.0571616708635013, 0.340648254807757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444853242328209, 0.0571617956979791, 0.340638253023695, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444843421086655, 0.0571612392008387, 0.340628900681193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444834230169952, 0.0571592941265339, 0.340623620669724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444826747352109, 0.0571555148344025, 0.340623853111361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444820827512632, 0.0571505388749447, 0.340627333357478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444815882384731, 0.0571457489849345, 0.34063071946804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444810768339231, 0.0571430490616038, 0.340632162880189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444804936134867, 0.0571420365665183, 0.340631984196236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444799229714653, 0.0571409732837317, 0.340631158086645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44479436748738, 0.0571390327333196, 0.340628717156076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444788335753248, 0.0571351477448592, 0.340622957645331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444780440561007, 0.0571307444771184, 0.3406120410276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444772414034057, 0.0571287125456027, 0.340598892041463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444766540191791, 0.0571292724398511, 0.340588362121735, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444763080748664, 0.0571306243934585, 0.340581439222076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444762671135456, 0.057130970228762, 0.340576792058214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444766040030578, 0.0571317016545257, 0.340574901816693, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444773223869949, 0.0571334767048597, 0.340573834048359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783034576785, 0.057135257101183, 0.34057071514065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444792314070436, 0.0571360041596648, 0.340562186096025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444799077354943, 0.057136015895416, 0.340552023914225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444804324142366, 0.0571368366326116, 0.340544926920552, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444810583443227, 0.0571382159328163, 0.340544059380539, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444819716284359, 0.0571405891050965, 0.340547946231087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444831446085295, 0.0571433795010582, 0.340553936828336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444844427315396, 0.057145069373445, 0.340562017440155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44485747774583, 0.0571449986382145, 0.340568529920559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444869140611306, 0.0571428256111552, 0.340569983303954, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444878036424921, 0.0571394524972771, 0.340563852178292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444884717265012, 0.0571364362413202, 0.3405555285019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890816230173, 0.0571357417064442, 0.340549674998738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444898058818631, 0.0571377376808433, 0.34054351526103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444905924034269, 0.0571404236728266, 0.340534881963917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444914019399182, 0.0571418967756952, 0.340524231953313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444922183736972, 0.057143659421998, 0.340515242801326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931206400385, 0.0571465232293325, 0.340509650095496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940236398956, 0.0571497969065301, 0.340506485451217, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444948832909562, 0.0571512114530944, 0.340505276931287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444956250268623, 0.0571498136199733, 0.340503908136154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961233089464, 0.0571458547478647, 0.340502143893229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444963661714963, 0.0571393777154336, 0.340502124682037, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962202455015, 0.0571315505982995, 0.340506383636812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444956715766859, 0.0571237520650073, 0.340515000399636, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444948887699543, 0.0571195011496655, 0.34052531514936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940837974974, 0.0571191438464529, 0.340533366921697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44493265589516, 0.0571204691920906, 0.340537198836344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444922844872827, 0.0571213930365093, 0.340536675741456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444910395033513, 0.0571219838797815, 0.340532521066585, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896559509259, 0.0571233870924999, 0.340526153773777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444882469927256, 0.0571259812698039, 0.340520115071924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868357396929, 0.0571289946695089, 0.340516773549515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444854041766228, 0.0571306984651487, 0.340514374980143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444840196858055, 0.0571301908036118, 0.340509734623212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444828846615768, 0.0571280632633179, 0.340501280157746, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444820704945544, 0.0571258496085994, 0.340490885565317, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444816095178018, 0.0571249326985762, 0.340480803161171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
