def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108248321634864, 0.384040358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443061029601443, -0.103817425681981, 0.378659874622151, -1.20028266601305, 1.0956429466356, -1.20600668713978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442967520791599, -0.103877983322251, 0.378618390830623, -1.20527229873283, 1.09525546256535, -1.21946169235099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44260696285645, -0.103806719785115, 0.37840722065374, -1.2032583233311, 1.09551078340495, -1.22249243361549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441959935152661, -0.103845541100207, 0.37824466260419, -1.20186040467097, 1.09084065719739, -1.2290823951301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441096650418336, -0.104055002258847, 0.378236223997, -1.19057540550451, 1.08760380750729, -1.22135230657635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440176590097177, -0.104097389105858, 0.378299355011235, -1.19088479947364, 1.08207405528934, -1.23996391610594], a = 0.2, v = 0.2, t = 0.2)
