def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477330781307193, -0.0210994340242007, 0.224940088035432, -1.20987508475309, 1.20305782517778, -1.22154296978467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478361562582959, -0.0210989685580371, 0.224780076583116, -1.20975627780799, 1.19909746489192, -1.22707220792606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479389349626347, -0.0210972003531425, 0.224619051501544, -1.20955960559607, 1.19527880673923, -1.23254083403229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480125978454619, -0.0209825032908193, 0.224352171297608, -1.20114065667769, 1.20747569377292, -1.23378385906328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480623013358493, -0.0210826851108077, 0.224397238328519, -1.19699909030583, 1.20068851420004, -1.24620094004843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481047101173555, -0.0211369644647546, 0.224385400387368, -1.20123497138485, 1.2030617287504, -1.24260976039878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48133517520584, -0.0211831289119951, 0.224345404690918, -1.20332054172979, 1.23474754840629, -1.21391680675372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481442878760898, -0.0211584960680498, 0.224329028573337, -1.1943581422665, 1.22017149509643, -1.23640046072462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481231195964072, -0.0212787210731567, 0.224528554891589, -1.18256021188194, 1.22782103718756, -1.23778169975109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480021358329357, -0.0213213805130971, 0.224793267962311, -1.18635174317143, 1.21998146472345, -1.26161392467926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478250993928598, -0.0214747994027184, 0.225286049397463, -1.17784101151052, 1.23433816170806, -1.26206160987879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475759202651396, -0.0214917312201937, 0.225599255023879, -1.17291025585763, 1.25445305185384, -1.24229957934407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473596170345332, -0.0215433981512884, 0.225977502642716, -1.19175270328497, 1.24212630455128, -1.2457022538771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471487369181262, -0.0215846528216967, 0.226268621574741, -1.19663179395869, 1.25628534007739, -1.22357034155937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468900450796431, -0.0216764131857757, 0.226723191135763, -1.20786098465735, 1.2512129569913, -1.23036102951391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466264511398028, -0.0217906912907068, 0.227246963092519, -1.2191949879341, 1.24270079217647, -1.23194770530371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463823238919567, -0.0218782471640844, 0.227601347763383, -1.23009303878966, 1.25304236660781, -1.21581647183467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463877696074835, -0.0218878140333184, 0.227694724598054, -1.21930477127887, 1.23644209893429, -1.21688802120726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464916990544913, -0.0218724647674477, 0.227888362390087, -1.20540422722503, 1.19861567746076, -1.23805070536666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46568945206602, -0.0218184705313305, 0.227796278510526, -1.18923078542331, 1.19355857617748, -1.238862467695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466418303245521, -0.0217794441081776, 0.227648869024958, -1.18715992512404, 1.178182850414, -1.25150365279492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467263951294268, -0.0217137007422356, 0.227447493287876, -1.17930127000726, 1.20407302986308, -1.23418559640377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468425790497833, -0.0216629348607015, 0.227276728799963, -1.18874646697343, 1.17956903883957, -1.2504582984278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469390960219974, -0.0216322916985947, 0.226941307938838, -1.18804030783313, 1.18381122205209, -1.24639413766471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470136767941072, -0.021589008889442, 0.226774515758016, -1.19024094504747, 1.19389369631221, -1.23942889943301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471288660362234, -0.0215460153490745, 0.226486566065266, -1.19673046596185, 1.19573705477859, -1.23421477013685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472138079335917, -0.0215724487803188, 0.226194068935605, -1.18653266268842, 1.17357007922675, -1.24335822091326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472965295725068, -0.0215513259732179, 0.22599887863733, -1.18957102516658, 1.17739097041674, -1.24257622817981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47405521404488, -0.021516756335732, 0.22573302846091, -1.19546137488197, 1.19977330137793, -1.22933230147455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474821003859262, -0.0214286729529474, 0.225752756559281, -1.19516689019397, 1.17172489384554, -1.25574199157116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475667526836592, -0.0213903347780808, 0.225531322656727, -1.18883008532349, 1.18680104803013, -1.2445202596154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476686547305335, -0.0214298918304125, 0.225223886201675, -1.19217974163873, 1.18645697747953, -1.24218278111204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477742499448769, -0.0214500030954325, 0.224924836209541, -1.19952400452092, 1.20222698224688, -1.2371639499551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478359108605746, -0.0214747386890875, 0.224766291932006, -1.20125332412284, 1.20028912582093, -1.24023516043653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47913146140321, -0.0214030418778979, 0.224655016986425, -1.20112843806873, 1.2125845270251, -1.24154821025609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479743340681161, -0.0214245813371809, 0.224512845642942, -1.20110760638599, 1.20883576762281, -1.25377361766891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480461154143051, -0.0212589146658046, 0.22452386553066, -1.19888825150739, 1.19564587602746, -1.26223944091889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48077321574659, -0.0212636135425841, 0.224450212994019, -1.20338462794219, 1.20740212927325, -1.26067511484896], a = 0.2, v = 0.2, t = 0.2)
