def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446143138304553, -0.121035843151307, 0.307800845840453, -1.2346533985925, -1.21156776206942, 1.16923560668203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446103664270596, -0.12104387385711, 0.307791231350999, -1.23518230523154, -1.21026693956714, 1.1688261062706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446070363484083, -0.121049257919748, 0.307783078468863, -1.23557630834929, -1.20933853149731, 1.16852694429502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44604343041992, -0.121051888900252, 0.307776283029479, -1.23583660994509, -1.20878734529327, 1.16833677694649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446022570580572, -0.121051974737539, 0.307770850743189, -1.23596231032342, -1.20861222451794, 1.16825659598989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445994858052166, -0.121062434833591, 0.307764488183961, -1.23536089856088, -1.20942888360021, 1.168122479023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445996043441263, -0.121063836024645, 0.307758837386113, -1.2356662547337, -1.21050777552246, 1.16815456618314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445962064395187, -0.121044069625142, 0.307754189388859, -1.23602103927036, -1.21054537690556, 1.16792240239797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445922647068864, -0.121048707520823, 0.307753715775934, -1.23542001964512, -1.2101076561749, 1.16841976364541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445860014391559, -0.121045658213021, 0.307720250279441, -1.23587611486149, -1.208427595361, 1.16856883113717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445762000426083, -0.121040828578088, 0.307693876671458, -1.23635411565996, -1.20732724621628, 1.16921150375133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445652934518986, -0.121049033353491, 0.307678863025341, -1.23613313311953, -1.20685093444278, 1.16934387315658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445546221980415, -0.121082860813187, 0.307669997525793, -1.23493712623885, -1.20657693806619, 1.16943316147117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445492713102847, -0.121083931336629, 0.307666348690227, -1.2341884605231, -1.20601948407324, 1.17079367796399], a = 0.2, v = 0.2, t = 0.2)
