def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536763121254109, 0.0124290048885648, 0.162445870570764, -1.25760922922186, 1.21736056989459, -1.14551111910208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538233407257851, 0.0123499633154978, 0.161937850307851, -1.25804822909848, 1.23284186046703, -1.13907973840878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539538126154486, 0.0122659510422455, 0.161455873064814, -1.25558505246415, 1.23188178500757, -1.13313253635121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540548705733972, 0.0122719177706296, 0.16103640348108, -1.24287253386233, 1.20017810079815, -1.14045251056861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541540629329383, 0.0122869005470559, 0.160750572921347, -1.2525867001864, 1.17605012359933, -1.17071272562036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54257239856845, 0.0123027715690587, 0.160692980990688, -1.25680965319715, 1.17833381266389, -1.18229996062244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543039562456861, 0.0123957638340479, 0.160363429240401, -1.25964321940223, 1.1839783352069, -1.18316128915806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542248198487629, 0.0124600129976034, 0.159896755260857, -1.22226618507698, 1.17456347757346, -1.17236340661775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539893652720791, 0.0125933498209392, 0.159708615144425, -1.21583359075212, 1.16546676083222, -1.13914412921493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536868505286122, 0.0125404178333647, 0.159748131192379, -1.21570368801217, 1.15619194814716, -1.11261198133375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53378873185094, 0.0126717480099238, 0.160226058145457, -1.25946369199971, 1.14681754289997, -1.09608497513273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530941624126165, 0.0125734035440484, 0.160959727152609, -1.26964210861984, 1.1520752946359, -1.07921020433295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528850582028046, 0.0126363737004761, 0.161774268048694, -1.27890320395109, 1.14298241837856, -1.08852819435564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52813643732338, 0.012495207275028, 0.162558765503835, -1.26599385035454, 1.18184739061896, -1.06303040528788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529326056114014, 0.0124775127878913, 0.16277924475591, -1.26738816620881, 1.21954481454915, -1.05723996991866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531567890482196, 0.0124086551900282, 0.162886527827523, -1.27190059618429, 1.26530748709221, -1.03613388107437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534057779468402, 0.0122585805955933, 0.162371600602593, -1.25199627990458, 1.25917425538665, -1.06984491313093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536134532559732, 0.012274064527841, 0.162132469951077, -1.24307706281163, 1.24998701251423, -1.09103642960352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537851103765984, 0.0122152644431315, 0.161765972406741, -1.24024510772103, 1.24001022188051, -1.1119498363657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539263787659095, 0.0123567050081109, 0.161695369299704, -1.24452501184878, 1.2159980052099, -1.12835496670499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540447773682103, 0.0123356645073189, 0.161241585871569, -1.23790711494454, 1.19712936928636, -1.15124110841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541492707677982, 0.0123705940044934, 0.160860236121233, -1.21920029965221, 1.20774070629728, -1.16081516813667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542161781157874, 0.012280598488056, 0.160382417600844, -1.2210739867685, 1.22621513820764, -1.14177926718818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54210735019669, 0.0123603635495501, 0.159946754009263, -1.20462436912628, 1.20609296165945, -1.14631776201847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540721420449136, 0.0124156009205467, 0.159395967594587, -1.18166828744587, 1.16232950161816, -1.14813867552763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538457222420814, 0.0124253213859037, 0.159146729335096, -1.19915692871202, 1.12097977288168, -1.1726028814444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53577951623945, 0.0124621375393865, 0.159250267365081, -1.2211842202069, 1.13468963982509, -1.14376162228431], a = 0.2, v = 0.2, t = 0.2)
