def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5018, 0.0901, 0.4271, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501798248255735, 0.0900967289529481, 0.427463981086931, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501793248084603, 0.0900873920906214, 0.428502927101549, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501785726171727, 0.0900733463583629, 0.43006584588966, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50177677495103, 0.0900566316673835, 0.431925749245954, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501767708230711, 0.0900397013029721, 0.433809651355233, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501759835006485, 0.0900249995640246, 0.435445566350338, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501754310274571, 0.090014683184861, 0.436593506701427, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501751932907353, 0.0900102439067191, 0.43708748103369, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501753054216182, 0.090012337736288, 0.436854493140133, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50175750576411, 0.0900206501498128, 0.435929541202191, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501764642678246, 0.0900339769706313, 0.434446618257361, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50177342064951, 0.0900503681514627, 0.432622713030544, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501782569182062, 0.0900674512845551, 0.430721811804568, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50179075040528, 0.0900827281526546, 0.429021900134837, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501796775635555, 0.0900939791166902, 0.427769965187482, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799764188272, 0.090099559666743, 0.42714899745401, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501799282939847, 0.090098661027443, 0.427248992258112, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501795404077545, 0.0900914179946853, 0.428054950379172, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501788690662022, 0.0900788819764507, 0.429449877896393, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501780114815096, 0.0900628682241253, 0.431231785305487, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.501770932595155, 0.0900457221862819, 0.43313968616775, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.50176248187282, 0.0900299420801744, 0.434895594927778, -1.3, 1.036, -1.033], a = 0.2, v = 0.2, t = 0.2)
