def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535865679578724, 0.0123826750279782, 0.162662844353394, -1.26261837659516, 1.18454219553329, -1.16110590186558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535767569474352, 0.0123236992822971, 0.162630777250088, -1.26840767545384, 1.18381430845369, -1.17439908561107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535388381228157, 0.0124014040712312, 0.162458001095328, -1.2665407997379, 1.18404652609927, -1.17756850034195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534727647048877, 0.0123725643808, 0.162362211325328, -1.26546156922322, 1.17927640404227, -1.18426853981352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533865118595381, 0.0121749012240326, 0.162440822157631, -1.25360004217655, 1.17638273731943, -1.17707915661364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532955807660781, 0.0121445343717415, 0.162597425614895, -1.25490884071308, 1.17049157091544, -1.19580371842831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532325973032459, 0.0123902099055336, 0.162592943730087, -1.26149833920358, 1.16395573482303, -1.2036949174763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531734010368984, 0.0126834688089354, 0.162535773727224, -1.26490740729783, 1.15566664441412, -1.20961575578229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531307892597135, 0.0127330970411499, 0.1625809037658, -1.26875271973864, 1.1469000509829, -1.20778972889757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530865302885784, 0.0126194793704425, 0.162691981918171, -1.2647081222918, 1.14319547424933, -1.20541520869395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53094281200538, 0.0126845445351255, 0.1626971361907, -1.26995550396444, 1.13961352321489, -1.2126756960208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531382037965829, 0.0128768907604536, 0.162585471652618, -1.2716932266981, 1.1411796357875, -1.20926190588255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532166654325336, 0.0129445062241171, 0.162572678874659, -1.27330219070572, 1.14270301277364, -1.20561155615412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532988518540215, 0.0128449290485556, 0.162685756583333, -1.2675978392617, 1.15172312764137, -1.19297475203937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533844847504538, 0.0128244848822547, 0.162749531691321, -1.26666474859007, 1.15972679486493, -1.19575730336159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534658186106387, 0.012915504895018, 0.162664165295619, -1.27331146658058, 1.16936759449035, -1.19179143629323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535303802704809, 0.012917975237286, 0.162560927158039, -1.28022848056062, 1.17548093836418, -1.19300773420668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535764628489531, 0.0126937397705796, 0.162608996317851, -1.27907029987615, 1.18220960065109, -1.17884332482066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535850234140866, 0.012556151518234, 0.162654899241695, -1.26898374929586, 1.18796351052482, -1.17624183779418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535946827439276, 0.0125820006160479, 0.162592794133229, -1.27065793346194, 1.19164858609842, -1.17643007907619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535716399959036, 0.0125902302191459, 0.162474942944577, -1.27272920754872, 1.18975021839769, -1.18179506385505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535275670915701, 0.0123730545169402, 0.16246400170477, -1.27595538566819, 1.18664087356312, -1.1848603557038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534361956408592, 0.012132791277664, 0.162566242924178, -1.26331947244991, 1.18505206134764, -1.18569261268345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533441003326968, 0.0122386208528089, 0.16255895941724, -1.2604858412506, 1.18018986762265, -1.19508333042906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532498991322825, 0.0125236720509052, 0.162527060749345, -1.26010738679904, 1.17246872791518, -1.20055051289773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531699141650551, 0.0126776073131404, 0.16258532860329, -1.26364483207455, 1.16076708123442, -1.20377314731735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530946806678756, 0.0126044511074605, 0.162791178289919, -1.26168746533607, 1.1527073623308, -1.19839064724265], a = 0.2, v = 0.2, t = 0.2)
