def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404360051224833, -0.0933671564795896, 0.279364283571745, -1.11270770682943, 1.00995234653142, -1.20745804886047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404360051224833, -0.0933671564795896, 0.279364283571745, -1.11270770682943, 1.00995234653142, -1.20745804886047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404360051224833, -0.0933671564795896, 0.279364283571745, -1.11270770682943, 1.00995234653142, -1.20745804886047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404360051224833, -0.0933671564795896, 0.279364283571745, -1.11270770682943, 1.00995234653142, -1.20745804886047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404360051224833, -0.0933671564795896, 0.279364283571745, -1.11270770682943, 1.00995234653142, -1.20745804886047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403289079787536, -0.0928769416250187, 0.278993799082389, -1.11513666353204, 1.00873350932916, -1.22591739377931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402578070724679, -0.0927539919458691, 0.279087581111223, -1.11130244922004, 1.00038637601816, -1.23676821043551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401499168926856, -0.0925899097665752, 0.279279670072626, -1.10874088223011, 0.992633602311543, -1.24563997646459], a = 0.2, v = 0.2, t = 0.2)
