def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476256401481616, -0.0212149329046209, 0.225161498372012, -1.20951065891486, 1.20862674139776, -1.22204919028677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47615584794451, -0.0212676288182364, 0.225126225760306, -1.21522661129404, 1.20831799652539, -1.23529628164181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475787962700625, -0.0211662597462688, 0.224941677342514, -1.21331870519208, 1.20852500396667, -1.23844611456971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475130094653345, -0.0211535283095232, 0.224824952853502, -1.21234360564514, 1.20377939061469, -1.24520293432578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474254794988042, -0.0212965963784442, 0.224875822718493, -1.20060938547236, 1.20029270835861, -1.23809502900111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4733408616382, -0.0212697546165659, 0.225003488360677, -1.20196273198006, 1.19469006565623, -1.25684241855836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472728161127298, -0.0209849869951226, 0.224979536326362, -1.20873087892067, 1.18848635704243, -1.26482020198932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472157899224065, -0.0206551128408099, 0.22490421439969, -1.21238706923993, 1.18036267013308, -1.27086679558313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471734522824685, -0.0205788035309078, 0.224935921669676, -1.21656478340564, 1.17166034548693, -1.26920980249082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471282369423328, -0.0206643786996857, 0.225032705840668, -1.21265603311598, 1.16773561218134, -1.26691164317859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471363609501122, -0.0206043123887213, 0.225040438488861, -1.21798223995491, 1.16444334178275, -1.27420582549914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471817370931876, -0.0204399529161346, 0.224943114229157, -1.21970074566358, 1.16603843455131, -1.27077968961963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472604695011796, -0.0204217759252191, 0.224955309633214, -1.22129351305769, 1.16758195186861, -1.26711875880656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473414679390902, -0.0205727946316341, 0.22509416792683, -1.21536681603063, 1.17625224292929, -1.25437419526952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474265577771195, -0.0206470052210445, 0.225184993354485, -1.21412907181082, 1.18431458084942, -1.25699818034473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475085325778221, -0.0206072789032318, 0.225125606738611, -1.22049628999439, 1.19422474873424, -1.25287585928384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475732772975612, -0.0206453888662856, 0.225042873643012, -1.22721204728041, 1.2006712591786, -1.25397512748521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47617684714007, -0.0208981360634952, 0.225105079617662, -1.22593822742498, 1.20718938347898, -1.23975194516999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47625214226909, -0.0210408291359705, 0.225153404184444, -1.21564450458266, 1.2125450515806, -1.23705374659879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476352090357049, -0.0210211044152353, 0.225094439781976, -1.21719414986747, 1.21632377629835, -1.2371730470495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476126490602368, -0.0209984180234698, 0.224969365679939, -1.2192910976347, 1.21457414812253, -1.24254876725603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475673560788803, -0.0211874703862637, 0.224944050188592, -1.22260843482663, 1.21161684651978, -1.24565821240985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474743776474932, -0.0213698365555612, 0.225016834813134, -1.20998241530391, 1.20953080850723, -1.24651274416746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473831984552164, -0.0212063452254178, 0.224980591171713, -1.20722716127401, 1.2046636095829, -1.25594886916003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472911223659682, -0.0208626645479326, 0.224919425026669, -1.20706768901846, 1.19695616049115, -1.26153323395391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472121176335445, -0.0206587688512856, 0.224952628586028, -1.2109941082025, 1.18536161482454, -1.26495728011979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471359579603083, -0.0206844932281251, 0.22513440456737, -1.20935664961683, 1.17708985732126, -1.25974543651533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470965356696356, -0.0205840196182722, 0.225213256725456, -1.20569947085275, 1.170130291772, -1.26172666566458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471185787283163, -0.0203535288038417, 0.225160017250934, -1.21122343432454, 1.16434570412027, -1.26380941034006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471797188082425, -0.0201837590655185, 0.225095150875975, -1.21434175744659, 1.1621111583333, -1.26621892667799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472720533527979, -0.020357539618282, 0.225182582758947, -1.21259551803863, 1.16834193430534, -1.25378988938922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473566021515018, -0.02049766396419, 0.225246594409581, -1.20748264374733, 1.17894583735025, -1.2520868173148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474625628392558, -0.0204935215916103, 0.225165466333825, -1.2150266503816, 1.18877665603325, -1.25315178756963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475420935375487, -0.0204897100237983, 0.225078941166066, -1.22300169359133, 1.19642000346195, -1.25342200026466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47607117772658, -0.0206370230651455, 0.225063979970566, -1.23011666026326, 1.20234666592245, -1.2490550238971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476338713923137, -0.0209109812798346, 0.225111290642471, -1.22238377390048, 1.20903860042117, -1.23993213494051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476486951256858, -0.0209382460295175, 0.225020526816262, -1.21937732488452, 1.21148029253586, -1.24357875778565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476294889087507, -0.0209065490259072, 0.224859985258426, -1.2205998558418, 1.21061611956432, -1.24783347970861], a = 0.2, v = 0.2, t = 0.2)
