def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476037822148355, -0.0203896469220952, 0.225511255769343, -1.21589448935195, 1.1878938195773, -1.21780813730598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475639648860642, -0.0196345209392691, 0.226081839354379, -1.21456368590459, 1.18095546599357, -1.21976039968481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475365898887237, -0.0190799138718949, 0.226468824180153, -1.21734020195431, 1.17145414513106, -1.22277441685652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475201878635936, -0.0187039691406671, 0.226685424586951, -1.21806972954683, 1.16299775484676, -1.22298738500742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475177444855416, -0.018280864178441, 0.226789906218395, -1.22346467076231, 1.15269675202083, -1.22033629460549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475156057715033, -0.0180655906161006, 0.226812156242744, -1.22834479386326, 1.14977697263321, -1.21713042795842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47524906788519, -0.0179801209098189, 0.22677563463879, -1.23087547117204, 1.15225253224519, -1.21494112111765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475585900053454, -0.0180976915695811, 0.226446512689832, -1.23237061075706, 1.15028790177725, -1.2123904925731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476467692013408, -0.0180467546164115, 0.225773039137967, -1.23988321666674, 1.15469834081961, -1.19889050210978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477807830325154, -0.0183559406198645, 0.224706224916436, -1.24606275171415, 1.17900249084521, -1.1750150355274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478840546035578, -0.0193377338312549, 0.22359896518308, -1.24681768237726, 1.21283965854444, -1.1609555615206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479553457917921, -0.0204021192304847, 0.222528145730362, -1.23852819853379, 1.24198995771553, -1.1492919223279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479957084300743, -0.0214546267968536, 0.221463647493667, -1.22999868476988, 1.25981555418691, -1.1433841155748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480169164096131, -0.0223096750538352, 0.220683299386268, -1.21822822704094, 1.2734848455472, -1.13778473320429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480117444552393, -0.0229482664917947, 0.220444940572375, -1.20694626513505, 1.28392068252456, -1.13602702327246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479783864103733, -0.022999788204387, 0.220934437147852, -1.20360818186943, 1.27276672886759, -1.1477521219227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479086372112297, -0.0223916712865808, 0.222083526481264, -1.20476765609846, 1.25244576700768, -1.16641280246857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478038857678116, -0.0215465620258502, 0.223464795019966, -1.21161170587065, 1.22131732435327, -1.18908959377564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476750619483318, -0.0206860049446478, 0.224885806247529, -1.21325329135578, 1.19344846889057, -1.21124348053846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475811043517171, -0.0199169529999189, 0.225792896811942, -1.21589694776647, 1.16972936701519, -1.22079280465631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475517624118967, -0.0190338954712554, 0.22629603847224, -1.22198455541324, 1.15187743870928, -1.2180714054774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475453660113813, -0.0185051785350234, 0.226519190206014, -1.22479314983842, 1.15829198069219, -1.21279859010439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475349043697139, -0.0185481563970434, 0.22656756779213, -1.22751112090037, 1.15790302850423, -1.21292378687179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47513787256923, -0.018510568292713, 0.22669108722198, -1.22612258971644, 1.15493239187489, -1.22049204614501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475019404965712, -0.0183593957418167, 0.226761140321642, -1.22687710275697, 1.1416218538501, -1.22635332008094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475191551079692, -0.0177536043511614, 0.226865944359968, -1.23057906262835, 1.13021935407417, -1.22168012660249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475534215636412, -0.0174584793636531, 0.226772629611852, -1.2361301462462, 1.13586733585052, -1.21296082352951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475952968382826, -0.0177705956448686, 0.226477493103145, -1.23817585672935, 1.14829131242688, -1.20555800418981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476612745324682, -0.0181828760931209, 0.225824572732515, -1.23643965839923, 1.1715328538102, -1.19427054476239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47760865956582, -0.0186508554543093, 0.224875602978624, -1.23835921199691, 1.18426393887976, -1.1796089040169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478658590340577, -0.0191253941236743, 0.223903761826174, -1.24139814441751, 1.20635324924309, -1.16520231400454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47949747609072, -0.0199635427632861, 0.222841778301762, -1.24057777587648, 1.23275199892126, -1.15017386753454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479981433667677, -0.021005819013357, 0.22173281357976, -1.23258468766413, 1.2603774590726, -1.13698051498188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480224523298588, -0.0219279836989231, 0.220787278029694, -1.22409159968435, 1.27371216824713, -1.1295802584547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48026479272643, -0.0228069690972754, 0.220069654359053, -1.21195598917744, 1.2862668184707, -1.12684510563061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480093143774599, -0.0234703242001822, 0.219815743440062, -1.19757001242316, 1.29708697409609, -1.12992826331142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479874293119237, -0.0237353339342722, 0.219838790597909, -1.18835375079351, 1.29885333686889, -1.13151108288512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47984223394215, -0.0235778326853162, 0.219998213387189, -1.18696522907036, 1.29362977290576, -1.12996636884993], a = 0.2, v = 0.2, t = 0.2)
