def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5154, -0.2277, 0.4123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393021266937, -0.227690487381658, 0.412519443341038, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386042533873, -0.227680974763317, 0.412738886682077, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51537906380081, -0.227671462144975, 0.412958330023115, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372085067747, -0.227661949526634, 0.413177773364154, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365106334683, -0.227652436908292, 0.413397216705192, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51535812760162, -0.227642924289951, 0.413616660046231, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515351148868556, -0.227633411671609, 0.413836103387269, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515344170135493, -0.227623899053268, 0.414055546728308, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51533719140243, -0.227614386434927, 0.414274990069346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515330212669367, -0.227604873816585, 0.414494433410385, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515348530401771, -0.227629842474314, 0.413918439979692, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515358744729254, -0.227643765488432, 0.41359725472599, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367684428633, -0.227655951073911, 0.413316149619701, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515370833509834, -0.227660243544667, 0.413217128079034, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371813992991, -0.227661580028236, 0.413186297196409, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372765638409, -0.227662877203464, 0.413156373104449, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515376289610229, -0.227667680682643, 0.413045563285131, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373013642972, -0.22766321525519, 0.413148574704726, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515351477618792, -0.227633859786688, 0.413825765973683, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51532307244496, -0.227595141071538, 0.414718954779149, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515292158387753, -0.227553002530786, 0.41569103437251, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515250764695856, -0.227496579339185, 0.416992641693694, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515216378574762, -0.227449708074266, 0.418073898883174, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515209036486176, -0.227439700170837, 0.418304767786598, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515244449230811, -0.227487970812669, 0.417191228849427, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515293052357691, -0.227554221089334, 0.415662923861881, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515328609291026, -0.227602688272867, 0.414544850971383, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515355036195899, -0.227638710435876, 0.413713868005567, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515364016268114, -0.227650951053031, 0.413431493392346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368001643772, -0.227656383465654, 0.413306174922381, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372759870861, -0.227662869341796, 0.413156554462582, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373284717728, -0.227663584753589, 0.413140050872471, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515364454601761, -0.227651548539803, 0.413417710174231, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515338483333179, -0.22761614744857, 0.414234365847534, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515305769801001, -0.227571556067386, 0.415263029178418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515267127229493, -0.227518882891445, 0.416478128670119, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515230739769248, -0.227469283627712, 0.417622317131781, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515211112803451, -0.227442530371335, 0.418239478858685, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515227550315211, -0.22746493612528, 0.41772260817938, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515271787408266, -0.22752523511923, 0.416331591298582, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515315217044602, -0.227584433479653, 0.414965964556417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515348207419083, -0.227629402220904, 0.413928596035145, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515360636484994, -0.227646344115553, 0.413537769258337, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515367107673834, -0.227655164907106, 0.41333428543301, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515370908487957, -0.227660345746352, 0.413214770423304, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373982591034, -0.227664536015423, 0.413118106538367, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371364124248, -0.227660966818128, 0.41320044313079, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515352838760117, -0.227635715140348, 0.413782965454274, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515325091086755, -0.227597892655356, 0.414655479432568, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51528328789895, -0.227540911285323, 0.415969963181202, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515246588991114, -0.227490887491516, 0.417123944982051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515220173621337, -0.227454881051843, 0.417954565231601, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515210115017649, -0.227441170302763, 0.41827085381571, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515233761964393, -0.227473403141771, 0.417527285470042, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515284591364795, -0.227542688022303, 0.415928976243123, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515329203348469, -0.227603498024676, 0.414526171083675, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515349608933244, -0.22763131260624, 0.413884526008804, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515361409336424, -0.227647397579072, 0.413513467268503, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368549560831, -0.227657130324119, 0.413288945899738, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372546471585, -0.227662578460078, 0.413163264713507, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515373203972056, -0.227663474690236, 0.413142589886334, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365187080355, -0.227652546971645, 0.413394677691329, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515339360000473, -0.227617342422114, 0.414206799411304, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515297735606656, -0.227560604763791, 0.415515661057812, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51525733970056, -0.227505541640763, 0.416785893421972, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515231218475731, -0.227469936146161, 0.417607264406735, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515206937098709, -0.227436838523667, 0.418370782147042, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515214648310366, -0.227447349573851, 0.418128306323101, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515266556242242, -0.227518104586308, 0.416496083125295, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153193754467, -0.227590101742318, 0.41483520534246, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515345623557586, -0.227625880193617, 0.414009844478769, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515358819707378, -0.227643867690117, 0.41359489707026, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368976359382, -0.227657712087555, 0.413275525397889, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371687106935, -0.227661407071538, 0.413190287075337, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515372367677598, -0.227662334748368, 0.413168886815632, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365856115921, -0.227653458925139, 0.413373640147891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515344510420824, -0.227624362891683, 0.414044846598455, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515306542652431, -0.227572609530904, 0.415238727188584, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515269872582334, -0.227522625045437, 0.416391802198768, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515240590741208, -0.227482711356743, 0.417312557440464, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515212502782515, -0.227444425033336, 0.418195771548611, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515211176246479, -0.227442616849684, 0.418237483919221, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515253354324902, -0.22750010922814, 0.416911211891937, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515307511600493, -0.227573930291137, 0.415208259022225, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515339377303117, -0.227617366007118, 0.414206255336905, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515357245166778, -0.227641721454739, 0.413644407840593, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515369316644713, -0.22765817592597, 0.413264825268037, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371692874483, -0.227661414933207, 0.413190105717204, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515371865900923, -0.227661650783248, 0.413184664973211, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515368047784156, -0.227656446358998, 0.413304724057317, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515346125334261, -0.227626564158737, 0.41399406632119, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515308774693502, -0.22757565199644, 0.415168541591079, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
