def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346565655903783, 0.0759552910418299, 0.523111497955982, -1.59256083832609, -1.07991199171136, 1.83065352406737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346565655903783, 0.0759552910418299, 0.523111497955982, -1.59256083832609, -1.07991199171136, 1.83065352406737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346634653619251, 0.0758845702875508, 0.523082807362151, -1.59321870476151, -1.08083594911162, 1.82922428729403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346769404109292, 0.0758691157737111, 0.523065615694522, -1.59343741000774, -1.08067187135261, 1.82944856411074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346778219351065, 0.0758668588471781, 0.523065703984447, -1.59368000801141, -1.08049126378355, 1.82964063648682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346781590261213, 0.0758823180499307, 0.523124316525895, -1.59375044281528, -1.08044293428728, 1.82964128826327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346222648573092, 0.0760537680756343, 0.523605982237739, -1.60049820282409, -1.08266024612424, 1.82952675074294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346222648573092, 0.0760537680756343, 0.523605982237739, -1.60093540839631, -1.08235422456117, 1.82959283629617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346416391313808, 0.0760172523458331, 0.523519761521569, -1.60092944075906, -1.08234291764253, 1.8295955838377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346414430862818, 0.0760086417790047, 0.523495392180773, -1.59878474715242, -1.08055528931516, 1.83013021130358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346407724214269, 0.0759803237266129, 0.523441127378424, -1.59583712722617, -1.07773899362936, 1.83112968149232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346672780901322, 0.0758549576739461, 0.523198395828174, -1.59184610956843, -1.07561582354242, 1.83061939956962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347352314992993, 0.075839821555799, 0.523092852442855, -1.59119072332303, -1.07610475182296, 1.83010274645124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347516127849921, 0.0758638303199547, 0.523120444237805, -1.59093456278167, -1.07608986623022, 1.83021296502734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347534639458356, 0.0758760856786629, 0.523131488989324, -1.58915131204873, -1.07650960512557, 1.8291876557502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347533143948882, 0.0758664017102698, 0.523115714509695, -1.58806270349943, -1.07515362886586, 1.82935673341876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347802643921555, 0.0758822581277552, 0.523081275160779, -1.58718162205104, -1.07507470968642, 1.82879192822437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347881355271495, 0.0759235378401569, 0.523100820971962, -1.5878953831988, -1.07406955126728, 1.82916434830099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347883305641628, 0.0759316017122821, 0.523112221850117, -1.58930435241567, -1.07312183781314, 1.82892646255683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347829886941476, 0.0759305876780485, 0.523122077518972, -1.58974561875211, -1.07361399696157, 1.82888533308671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347265534385805, 0.0760569020467399, 0.52340247727498, -1.59497652723785, -1.07813914238185, 1.83002998436039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34563838291249, 0.076390694306794, 0.524177517532011, -1.60679585051458, -1.08565622171284, 1.83181351909794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34406356430633, 0.0765183326102405, 0.524733606293978, -1.61855791845714, -1.08340201848086, 1.83811525006077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342099649974036, 0.0770934773468223, 0.525816165556739, -1.62723715261246, -1.0806015171353, 1.84029549196402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337884413561368, 0.0777414093339293, 0.527643474842383, -1.65613643298888, -1.07456088921104, 1.85088970266384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335543635559682, 0.0782690405285498, 0.528786514250841, -1.66094018786758, -1.07086033451419, 1.85434982149177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335546678690387, 0.0782816224566884, 0.528804302855054, -1.66357113732101, -1.06882668214697, 1.85074873874657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336467660674896, 0.0784186846055694, 0.528549804266545, -1.6596250965495, -1.06466163413159, 1.85084167284426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338618363406529, 0.0776601878964517, 0.527331478299324, -1.64576627780329, -1.0621003529798, 1.84838882987722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340869414279704, 0.0770195419626722, 0.526177116738152, -1.62725071622884, -1.07054806820595, 1.83905436069746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342877296751555, 0.0764923013382883, 0.525175838338689, -1.61355113007481, -1.07041311359921, 1.83451978297394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344704505180711, 0.0761862743175096, 0.52434817227138, -1.60465542553902, -1.07137571972799, 1.831463147777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345452207034115, 0.0761463624515981, 0.524038615311554, -1.59843981479457, -1.07513154538555, 1.82958149448192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346018923555327, 0.0760042053778551, 0.523766543242113, -1.59838295223489, -1.07502427373182, 1.82960729209141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346683552812065, 0.0759715534332988, 0.52349549728364, -1.59540724559375, -1.07283614203844, 1.82959999829903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347149346265521, 0.0759588444119934, 0.523292470316233, -1.59251067335701, -1.07492781389579, 1.82833406299347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347360442241318, 0.0758977467085852, 0.52318492586198, -1.59170623014377, -1.07482776881918, 1.8291949339744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347560341863707, 0.0760206006351812, 0.523063833733049, -1.59130493822749, -1.07788638146844, 1.83070415185723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347566773935424, 0.0760471942560195, 0.523101432373771, -1.59430646082893, -1.07753328244815, 1.83246972007624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347250233768029, 0.0759981194377498, 0.523241990278697, -1.59493887907057, -1.07796250862763, 1.83254366968641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34609923640988, 0.0763006481734917, 0.523768835469987, -1.602939348646, -1.07778383290305, 1.8348393834972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344524450081704, 0.0764624107511037, 0.524513750323559, -1.61568148623767, -1.0760508574147, 1.84128287338178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343723797430407, 0.0766474531234039, 0.524883936806868, -1.62532594549847, -1.074641950508, 1.84623185755459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341206807449261, 0.0771517480295286, 0.526079563342399, -1.63190126690742, -1.07631221969901, 1.84342109491469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338926140991949, 0.0774874981796629, 0.52717934506946, -1.64932746961741, -1.07183947647355, 1.85240390536898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336431585155655, 0.0781172533881135, 0.528342377561286, -1.66131186677975, -1.07468926065219, 1.85656794047461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336431585155655, 0.0781172533881135, 0.528342377561286, -1.66079025710452, -1.07503087332599, 1.857256553576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337367893167286, 0.0779229017101537, 0.527928978695019, -1.65299460307443, -1.07064630952439, 1.85568587322159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34040489839783, 0.077238707549696, 0.526510681800698, -1.62555184515882, -1.07864474609923, 1.83579022136113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342181808219928, 0.076725046084443, 0.525727173604668, -1.62265676854137, -1.0712421662323, 1.83465292413637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343762535857435, 0.0765663609947198, 0.524910920893602, -1.61825952419039, -1.06838882939999, 1.8337128585732], a = 0.2, v = 0.2, t = 0.2)
