def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4796, -0.2425, 0.3673, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618624240431, -0.242518017506301, 0.367518227128662, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479637248480861, -0.242536035012602, 0.367736454257324, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655872721292, -0.242554052518903, 0.367954681385986, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479674496961722, -0.242572070025204, 0.368172908514648, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479693121202153, -0.242590087531505, 0.36839113564331, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479711745442583, -0.242608105037806, 0.368609362771972, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479730369683014, -0.242626122544107, 0.368827589900634, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479748993923445, -0.242644140050408, 0.369045817029296, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479767618163875, -0.242662157556709, 0.369264044157958, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479786242404306, -0.24268017506301, 0.36948227128662, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479737357621159, -0.242632882831596, 0.368909470162132, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47971009850562, -0.242606511754191, 0.36859006500109, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479686241007548, -0.242583431477525, 0.368310517852804, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677837011452, -0.242575301263938, 0.368212045115408, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479675220382632, -0.242572769878755, 0.368181385105596, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479672680713482, -0.242570312946077, 0.368151626860779, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479663276241661, -0.24256121484992, 0.368041431178454, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47967201886031, -0.242569672654531, 0.368143871681826, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479729492342762, -0.242625273785546, 0.368817309779697, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479805297618895, -0.242698609503342, 0.369705548299251, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
