def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433984988877822, -0.0882629887784285, 0.435556851647547, -1.18140172469709, 1.18308905991682, -1.27635810002198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434249164465409, -0.0882159343738562, 0.435432643459276, -1.18499718493034, 1.1864495817789, -1.28035177777881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434278921152932, -0.0882148362938273, 0.435345214837716, -1.18341530774474, 1.18926887835124, -1.27825025018348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434263601706846, -0.0883660221924721, 0.435375308500945, -1.18768018243987, 1.18967527347594, -1.28332532038983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43420615605485, -0.088391209260502, 0.435330579554033, -1.18440064510591, 1.19120241104533, -1.28395295846501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43407899211179, -0.0883592956041624, 0.435190491201379, -1.18472183929477, 1.18991949846346, -1.287544479168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433600393454681, -0.0884406211340316, 0.435081509688703, -1.17737554099448, 1.18914387559174, -1.28096167168443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432706161837096, -0.0884983824687508, 0.435004302612743, -1.1728937999418, 1.18516962426997, -1.29448660449315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431763747710766, -0.0883326462533512, 0.434891301508412, -1.17217256113896, 1.17898259105704, -1.30442535115812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430816206274245, -0.0880059453378225, 0.43483300137214, -1.17340250788404, 1.17025875769093, -1.31615722701583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429965906916584, -0.087862599042338, 0.434913137102205, -1.16642959483296, 1.16317904231034, -1.30387525423622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429444447156559, -0.087701015282112, 0.434985877454868, -1.16457522078035, 1.15456549369325, -1.30968843652636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429630108456859, -0.0875498923936235, 0.434996080549782, -1.17091359604914, 1.14808178893153, -1.31100269443067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430521202809605, -0.0875384372054945, 0.435071681695077, -1.17745396921385, 1.14580871067659, -1.31220339350324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431612107026466, -0.0876260749821832, 0.435191483163059, -1.17891206650899, 1.14970565689034, -1.30747153130314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432790540202958, -0.0876142227724567, 0.435212503017218, -1.18010411237217, 1.15980066927891, -1.3064643063543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433708707186838, -0.0876182790109203, 0.435170217715505, -1.18152523007502, 1.17150714773522, -1.3004486978967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434216029235, -0.0877840172453106, 0.435177541315078, -1.1883982998997, 1.1805044953094, -1.2963429980472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434273149551318, -0.0879637105085646, 0.435159725670132, -1.18669595796538, 1.18506839942075, -1.29392425702072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434222139245903, -0.088007989768175, 0.435061549728018, -1.18467704066443, 1.1878641673643, -1.28992715270582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433895214976776, -0.0881128397396384, 0.434968213994431, -1.17782288550494, 1.18698251164499, -1.28386407400673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433192506233234, -0.0882555355147732, 0.434965046482153, -1.17559495365701, 1.18587112088507, -1.28916522140665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432267747562026, -0.0882558904184686, 0.434884024059522, -1.17462645726493, 1.17954498055251, -1.30409868616104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431240049351367, -0.0880303620082574, 0.434823205966035, -1.17516406353482, 1.17271488159677, -1.31493778382441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430396608588256, -0.087905038624819, 0.434882060814488, -1.172206251272, 1.16444463682379, -1.31085137395206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429646837558452, -0.087743781941529, 0.434989034694766, -1.17494763325952, 1.15485886106235, -1.31747745057699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429502101646384, -0.0875988352356903, 0.435016307603015, -1.17808748022591, 1.14765153148517, -1.31805675150655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429929700099125, -0.0874918304758455, 0.435005430292477, -1.17780320207116, 1.14527419887318, -1.31403111334858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430898891476892, -0.0876130447951081, 0.435106447682406, -1.17942688744561, 1.14726865709484, -1.3095994995122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432074332552174, -0.087663732648939, 0.435148257204206, -1.17818188215823, 1.15511186588205, -1.30713252090437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433172619106973, -0.0876580149009153, 0.435136042884524, -1.18734204726407, 1.16390630784078, -1.30798303023639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433831758918207, -0.0877690674178433, 0.435144067498586, -1.18243648608689, 1.17655090929099, -1.29135553147312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434052688972506, -0.0879054711125581, 0.435169321285936, -1.18706567797505, 1.18169789639499, -1.29515509467872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434090181453298, -0.0879817993856026, 0.435100192198584, -1.18893632205157, 1.1839509670744, -1.29726398080479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433979305409674, -0.0880144253970595, 0.434986016050346, -1.19128675407294, 1.18289327227405, -1.30009248615207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433536203314349, -0.0882240452102851, 0.434945495212218, -1.1842424160054, 1.18141424697838, -1.29606929350385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432793350335925, -0.088217036353101, 0.434838060189214, -1.17584701724812, 1.17817418049876, -1.30182511842374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431859344729945, -0.0880654512512762, 0.434726318628902, -1.17219246524624, 1.1730206469866, -1.3108308799452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430865242961124, -0.0878821365247951, 0.434711204632625, -1.16820645762325, 1.16773358366455, -1.30975443604886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429962461386784, -0.0877746053042577, 0.434800774271682, -1.16667227652236, 1.16154771658622, -1.31223262626944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429558805923646, -0.0875759966112055, 0.434838173344177, -1.17106225006281, 1.15399458684981, -1.31215125687017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429654231797458, -0.0874913232543751, 0.434899927746047, -1.17873633126447, 1.14658063041556, -1.31494634860487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430174415163734, -0.0875617261594364, 0.435040314315593, -1.1793455257653, 1.14556816595214, -1.30799129447823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431176950357266, -0.0876411588755961, 0.435139595130625, -1.18292834441541, 1.14949560203645, -1.30951830602615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432385420916796, -0.0876877492152291, 0.435196820428361, -1.18184185683887, 1.16074470960875, -1.29933165549944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433407999966127, -0.0878299804031334, 0.435243860428973, -1.18423168916316, 1.17132922274379, -1.28946541476671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433842349244948, -0.0880064812408037, 0.435303209256374, -1.18155648092206, 1.17936277943439, -1.28213876931016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434052115167563, -0.0881004638443536, 0.435275620545552, -1.17795551107714, 1.18581548712319, -1.27516091485381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434084051504634, -0.0882265629562598, 0.435239804810867, -1.17597713483719, 1.18780623784475, -1.27271886065998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433845494128388, -0.0883952848119204, 0.435185722340195, -1.17036510753373, 1.18894055237412, -1.27105949121348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433266273532503, -0.0884448890536489, 0.435045034036452, -1.17556482976319, 1.18293461071754, -1.29071969749813], a = 0.2, v = 0.2, t = 0.2)
