def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471198031706893, -0.0436978611998402, 0.257199787022932, -1.21615313815338, -1.19016314921599, 1.21138469046468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471198031706893, -0.0436978611998402, 0.257199787022932, -1.21615313815338, -1.19016314921599, 1.21138469046468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471198031706893, -0.0436978611998402, 0.257199787022932, -1.21615313815338, -1.19016314921599, 1.21138469046468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4711, -0.0438, 0.2571, -1.217, -1.191, 1.208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471177678187499, -0.0439428140350226, 0.256958377665647, -1.21624266554376, -1.18784032385066, 1.20030332073696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471436139564824, -0.0439973108705947, 0.256825492965837, -1.21753647665958, -1.18965792252347, 1.19316329770702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471462362170975, -0.0440017319686897, 0.256737043777495, -1.22088896455439, -1.18860522762643, 1.19409610357902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471449928809536, -0.0438494370690996, 0.256762522494617, -1.21913256793792, -1.19094957022131, 1.18742273544039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471391021992868, -0.0438250658612405, 0.256719266267336, -1.22065178722858, -1.18767235192683, 1.18779871901615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471258012897209, -0.0438601169122812, 0.256585498181763, -1.21832584320092, -1.18702096574349, 1.18544347556863], a = 0.2, v = 0.2, t = 0.2)
