def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476434040677197, -0.0211261724629763, 0.225096344998174, -1.20995839352301, 1.20661083791721, -1.21652122707806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476568181353777, -0.0211523451883882, 0.225092690229889, -1.20991894871437, 1.20622151398768, -1.21704019215533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476702221767348, -0.021178617649713, 0.225089035738738, -1.2098774376054, 1.20583200963009, -1.21756111166928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476577206848291, -0.0211303795286007, 0.225149299771831, -1.20711053239359, 1.20383379282278, -1.21842450368281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475825342770883, -0.0208290144093839, 0.225556219535449, -1.20787641016842, 1.21510026441848, -1.21110405090482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475997625284337, -0.0208622003508215, 0.225569689459301, -1.2088375725229, 1.21513210417579, -1.21113360779558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476196638440477, -0.0209252137295472, 0.225493772545608, -1.20905113504143, 1.21252369263901, -1.21260932243152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47619369679183, -0.0209412445320562, 0.225407946325406, -1.20689220304446, 1.20911631091438, -1.21469545810237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476190277316151, -0.0209325241252524, 0.225468894760096, -1.2052238500129, 1.20695489853304, -1.21597734217198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476479470059482, -0.0210425747515726, 0.225177824344473, -1.20582015557178, 1.20289483189323, -1.21866029607792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477139992861363, -0.0212346691971796, 0.22516804006312, -1.20704240527066, 1.20017901988825, -1.22118310958354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477292611546758, -0.0212707432863121, 0.225291180823885, -1.20682812419374, 1.20426044278088, -1.2193563149614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477308513073104, -0.0212779484613606, 0.225239653773587, -1.20724737148515, 1.20144511452537, -1.22110717309398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477307666430708, -0.0212792517506363, 0.225258158763014, -1.20652357944481, 1.19965123258324, -1.22265860347957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47756518952116, -0.0213684724698144, 0.225191511848956, -1.20473393409049, 1.20179892361579, -1.22159477638323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477640358077273, -0.0214049360518559, 0.225335475092031, -1.20582249684848, 1.20080705999134, -1.22293700998011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477631015732509, -0.0214057422608441, 0.225309857117455, -1.20518005216953, 1.19859478285444, -1.22479153020809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477579631553301, -0.021387235579623, 0.225323743401235, -1.20486611590179, 1.20103200633728, -1.22308721159152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47700430329539, -0.0212020993676542, 0.225542364371562, -1.2070181059819, 1.20673840519342, -1.21693615217165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47535283572173, -0.0206644446234245, 0.226128289980455, -1.21052833812239, 1.21699644410795, -1.2054252255153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473801792508762, -0.0201069228573674, 0.226426642660819, -1.2053977220176, 1.22699019739563, -1.19551717803966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471766599988129, -0.0195049248517337, 0.227351453633488, -1.20011341777882, 1.23290501610262, -1.19095325402313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467541177330599, -0.018050289482431, 0.228599224609113, -1.18752579826671, 1.25442291007855, -1.16928590305443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465153754067437, -0.017297123781138, 0.229492044304743, -1.18488318987544, 1.25915369213391, -1.16409415992093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464487509755218, -0.0171285533542803, 0.229827140705239, -1.16859764341725, 1.26766105007258, -1.16156641160579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46600822008794, -0.0177459495832598, 0.229518323558057, -1.17814157057541, 1.25586716737894, -1.17235883371617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468269015515205, -0.0183245040546187, 0.228405113595952, -1.17856018920926, 1.24550158730417, -1.18387340557404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470597903449741, -0.0189777573031018, 0.227425445773823, -1.19222216333714, 1.23126466672811, -1.19619287517644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472664368863014, -0.0195780308006211, 0.226599900163983, -1.19779564312395, 1.21911084362406, -1.20767394017687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474501985420002, -0.0202100680614196, 0.226015889384592, -1.20062506619657, 1.21294036556702, -1.21483910148119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475232770889272, -0.020517849608616, 0.225849457274984, -1.20208701998636, 1.21089735375352, -1.21655551949541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475814448041368, -0.02068621285722, 0.225628765255987, -1.20537275368228, 1.20821867834584, -1.21763103740618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476463368649311, -0.0209595583463834, 0.225485767360402, -1.19304153562982, 1.21347506866221, -1.21477650499785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47691547255853, -0.0211667892890026, 0.225380875026605, -1.20422130348521, 1.20332083533159, -1.22256073765419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47713413091775, -0.0212268359622612, 0.225288988308448, -1.19970640011924, 1.20662794467725, -1.21827406623221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477456154732494, -0.0214363450424492, 0.225258306749544, -1.20284391820807, 1.20385544138427, -1.21952600137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477295465696074, -0.0214380198750294, 0.22533694343634, -1.21160842317964, 1.20204331049289, -1.21967968717157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477002768171275, -0.0212482400759, 0.225377094112784, -1.21174498123299, 1.20310040898774, -1.2156016232118], a = 0.2, v = 0.2, t = 0.2)
