def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448095731629748, -0.0922913359317762, 0.29189501355347, -1.27214771047241, -1.16511610110101, 1.17938414042006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448095731629748, -0.0922913359317762, 0.29189501355347, -1.27214771047241, -1.16511610110101, 1.17938414042006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448095731629748, -0.0922913359317762, 0.29189501355347, -1.27214771047241, -1.16511610110101, 1.17938414042006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448849835455275, -0.0922305345300424, 0.291648885343032, -1.30723954595223, -1.15902748782011, 1.16774329976861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450305020976492, -0.0919914279986501, 0.291147550867772, -1.32318527787135, -1.15909846912709, 1.16390815150792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45159498774898, -0.0917665000833388, 0.290671058808142, -1.32435026865775, -1.15873712890897, 1.17065250751796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452603154149206, -0.0916642680134848, 0.290258250700967, -1.29398842092155, -1.14948027997284, 1.18985264979747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453592528710144, -0.091568873614638, 0.289979191749421, -1.26234520035644, -1.15288155327399, 1.17292965801026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454619247278653, -0.0914621161524487, 0.289928513274252, -1.26068755123788, -1.15300842344901, 1.15983540602665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45509752613239, -0.0915088067332745, 0.289605150716386, -1.26538235107938, -1.15453617996184, 1.15446722612133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454324414374638, -0.0916831676051686, 0.289136038803962, -1.26175107486928, -1.12494497220843, 1.18940597372886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45200503308165, -0.0921054393532739, 0.288938003028183, -1.26386514991068, -1.12977192194954, 1.22517558581782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448995237756326, -0.0924163209429358, 0.28895710935462, -1.26344034546085, -1.13856784291828, 1.25202603406162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445948928287475, -0.092902314698802, 0.289420223691532, -1.25801570922913, -1.18541678040809, 1.24552006795165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443103361400459, -0.0931240459673785, 0.290132648128616, -1.26761186027438, -1.19921942835979, 1.25038137071244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44102691383478, -0.0934120472828973, 0.290935966195975, -1.25591277821014, -1.206233702021, 1.24226751182186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440293046960454, -0.0933325018559309, 0.291710871875278, -1.30043922763586, -1.19648605398952, 1.2491870054583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441469600548903, -0.0931643470840736, 0.291937946067361, -1.33700626796599, -1.19403388037457, 1.23160666476031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44368567110379, -0.0928222734175162, 0.292056644268752, -1.38560585629914, -1.19777992458162, 1.21872171659032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446144530417246, -0.0923899999733268, 0.29155229306118, -1.36984820687228, -1.17013021038878, 1.2074392936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448210388329199, -0.0921628019965767, 0.291326596827314, -1.35497853204662, -1.15698117732894, 1.20111761569112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449911056108657, -0.0919094744981494, 0.290968897388467, -1.33926298255076, -1.14970193452449, 1.19178275829285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451331139805707, -0.0918818077339443, 0.290911775960507, -1.31206675939391, -1.15228780330095, 1.1898449273946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452508544595118, -0.0917329940489185, 0.290464833621919, -1.28807206898664, -1.14222478719541, 1.18558534129464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453553910885466, -0.0916541137640714, 0.290091307214196, -1.29547693626655, -1.12086467853875, 1.18235364078134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454212118215365, -0.0914997421713197, 0.289614860391226, -1.31809424759866, -1.12542726297089, 1.18640979372912], a = 0.2, v = 0.2, t = 0.2)
