def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5158, -0.2274, 0.41, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794031891223, -0.227391032013079, 0.410219496080688, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788063782446, -0.227382064026159, 0.410438992161375, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782095673669, -0.227373096039238, 0.410658488242063, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776127564892, -0.227364128052317, 0.41087798432275, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770159456115, -0.227355160065397, 0.411097480403438, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764191347338, -0.227346192078476, 0.411316976484126, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515758223238561, -0.227337224091555, 0.411536472564813, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515752255129784, -0.227328256104635, 0.411755968645501, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515746287021007, -0.227319288117714, 0.411975464726188, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51574031891223, -0.227310320130793, 0.412194960806876, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755983964689, -0.22733385924357, 0.411618828945501, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515764719105718, -0.227346985115336, 0.411297566500131, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772364203738, -0.227358473032466, 0.411016393834787, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775057251169, -0.227362519743919, 0.410917348495898, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775895745791, -0.227363779709024, 0.41088651020357, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776709578806, -0.227365002616331, 0.41085657891984, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515779723227122, -0.227369531079148, 0.410745742469179, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776921668622, -0.227365321313387, 0.410848778645899, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515758504380875, -0.227337646550443, 0.411526132666797, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515734212698457, -0.227301144620208, 0.412419536135712, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515707775456271, -0.227261418661617, 0.413391849352642, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515672376186277, -0.227208225899527, 0.414693769494042, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515642969686667, -0.227164038182154, 0.415775286546158, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515636690841648, -0.227154603266989, 0.416006210935179, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51566697529445, -0.227200110241941, 0.414892404376979, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515708539966073, -0.22726256745333, 0.413363732086107, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515738947726908, -0.227308259717269, 0.412245390484918, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576154762312, -0.227342219482617, 0.411414207805819, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515769227247389, -0.227353759280663, 0.411131765328438, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772635481409, -0.227358880668235, 0.41100641674021, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776704646485, -0.227364995204772, 0.41085676032156, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777153487723, -0.227365669656681, 0.410840252765078, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515769602103808, -0.22735432255918, 0.41111797879775, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515747391860979, -0.227320948307028, 0.411934830741003, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515719415734547, -0.227278909941892, 0.412963741294441, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515686369181815, -0.227229252493654, 0.414179132815604, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515655251166713, -0.227182492965156, 0.415323596264412, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515638466477317, -0.227157271428386, 0.415940906316131, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515652523593032, -0.227178394372786, 0.415423911415338, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515690354497428, -0.22723524103368, 0.414032560226186, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515727494876842, -0.227291050076253, 0.412666605277775, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755707754696, -0.227333444196242, 0.411628987441797, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766336907105, -0.227349416106832, 0.41123806673611, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515771870971607, -0.227357731876522, 0.411034534006745, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775121371346, -0.227362616094192, 0.410914990273544, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777750298601, -0.227366566455373, 0.41081830315701, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775511024729, -0.227363201607387, 0.410900659537697, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515759668408703, -0.227339395678471, 0.411483321860977, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515735939010913, -0.227303738666012, 0.41235604553386, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515700189546107, -0.227250019683201, 0.41367084519735, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515668805185654, -0.227202859930493, 0.414825104339016, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515646215154085, -0.227168914988264, 0.415655924214676, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515637613185732, -0.227155989228604, 0.415972288813618, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515657835703075, -0.227186376622302, 0.415228541763354, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515701304250721, -0.227251694695634, 0.413629848408726, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515739455756002, -0.227309023107891, 0.412226706107802, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756906308773, -0.227335245205185, 0.41158490682394, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576699783816, -0.227350409255796, 0.411213758905686, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515773104051933, -0.227359584766381, 0.410989183576851, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776522150596, -0.227364720977072, 0.410863472185184, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777084435225, -0.227365565894848, 0.410842792389153, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770228508613, -0.227355263827229, 0.411094940779364, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515748141573817, -0.227322074864063, 0.411907257679628, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
