def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086056907693, 0.228481375581666, 0.318599322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086056907693, 0.228481375581666, 0.318599322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086056907693, 0.228481375581666, 0.318599322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086056907693, 0.228481375581666, 0.318599322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086056907693, 0.228481375581666, 0.318599322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097389504543, 0.228496513043278, 0.318274763216532, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088434553509, 0.228484551510603, 0.318531228303022, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087541149869, 0.228483358150998, 0.318556814913247, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087897395878, 0.228483834004886, 0.318546612214983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089948076179, 0.228486573191213, 0.318487881810008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094628423689, 0.228492824942837, 0.318353839119611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111395689342, 0.228515221737104, 0.317873633452413, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214259963277, 0.228556902254114, 0.316979968928771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175728420091, 0.228601153872075, 0.316031177888679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402209083782662, 0.228645708136833, 0.315075897852627, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40223867451031, 0.228685233808642, 0.314228434980222, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402256845845358, 0.228709506081835, 0.313708017504212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402250494766813, 0.228701022659284, 0.313889909052512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402219363327465, 0.22865943898925, 0.314781497097447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181120911041, 0.228608356865865, 0.315876739784826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140075933063, 0.228553531234395, 0.317052246360697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108179715102, 0.228510926015015, 0.317965737262765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209036741468, 0.228487133320594, 0.318475872175946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088255384773, 0.228484312186827, 0.318536359601366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090152342481, 0.228486846038941, 0.318482031730573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101594566894, 0.228502129935042, 0.318154332443046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125939728927, 0.228534648867868, 0.317457099810191, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402158261211204, 0.228577822132007, 0.316531429561859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402194325019455, 0.228625994190027, 0.315498581066405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402223696143399, 0.228665226527247, 0.314657407528546, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402249759268694, 0.228700040221217, 0.313910973331706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40225487638357, 0.228706875382745, 0.313764421853712, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402240100191498, 0.228687138155416, 0.314187604221026, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402206096475135, 0.228641717855205, 0.315161452768595, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402165068926022, 0.228586915504259, 0.316336460190931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126862413061, 0.228535881338751, 0.317430674622027, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103810647127, 0.228505090053531, 0.31809086507102, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095963474777, 0.228494608230892, 0.318315603958799, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094705459274, 0.228492927842748, 0.318351632860984, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209872211559, 0.22849829307206, 0.318236597937216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114034070984, 0.228518745942663, 0.317798071590224, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40214007244729, 0.228553526578291, 0.317052346191404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40217289448658, 0.228597368459048, 0.316112340253535, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402207679016112, 0.228643831726686, 0.31511612962758, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402239050973802, 0.228685736667937, 0.314217653263857, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402253210184039, 0.228704649764755, 0.313812140931697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402249860356113, 0.22870017524825, 0.313908078241201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231465931587, 0.228675604984363, 0.314434884882464, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196339796293, 0.228628685418476, 0.315440878917713, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402154141027427, 0.22857231861639, 0.316649429457628, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118348412321, 0.228524508803306, 0.31767451112407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
