def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4796, -0.2425, 0.3673, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479630848268333, -0.242529843304007, 0.367661460594736, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479718901429866, -0.242615027899785, 0.368693212127512, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479851362538121, -0.242743173735398, 0.37024530803293, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480008993799384, -0.242895669739389, 0.372092331951086, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480168659012405, -0.243050133433755, 0.373963188435927, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480307306723924, -0.243184264327589, 0.375587775065015, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480404597416359, -0.243278385517149, 0.376727766171489, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480446462923383, -0.243318887144016, 0.377218319835774, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48042671664173, -0.243299784149968, 0.376986945334198, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480348324751048, -0.243223946083466, 0.37606839849318, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480222643481988, -0.243102359215768, 0.374595744476715, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480068063148362, -0.242952814747337, 0.372784469408588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479906957219513, -0.242796957272289, 0.370896731522344, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479762885636638, -0.242657579204125, 0.369208591382094, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656781153251, -0.242554931356277, 0.367965325819981, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479604152651506, -0.242504017367847, 0.367348658156984, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479612627450499, -0.242512216077739, 0.367447960518175, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47968093433038, -0.242578297679469, 0.368248337549376, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479799157776327, -0.242692669682463, 0.369633605487992, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479950178694375, -0.242838770692739, 0.371403173564419, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480111877859154, -0.242995202077479, 0.373297862615947, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480260695329465, -0.243139171423183, 0.375041612078463, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480375020367875, -0.243249772019626, 0.376381200930932, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48043824236836, -0.243310934395421, 0.377121996545418, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480441039052028, -0.243313639969685, 0.377154766324611, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480383071426918, -0.243257560794024, 0.376475538174064, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480272814292024, -0.243150895578328, 0.375183614454967, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480126285017442, -0.243009139884295, 0.373466676629972, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479964755348642, -0.242852872473753, 0.371573973625668, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
