def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104737080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105874160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107011241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108148321634864, 0.384040358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107011241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105874160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104737080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443235564887483, -0.103615826957415, 0.378606076898934, -1.20081670824708, 1.09411991364388, -1.19974891973307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443371229237249, -0.103631646492038, 0.378612161019812, -1.20063341706299, 1.09423980728658, -1.1994978325531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443380280304987, -0.103630971018038, 0.378612818216648, -1.20043279000685, 1.0943830132499, -1.19927128453633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443374533202502, -0.103608580902555, 0.378668955847001, -1.20037935754738, 1.09443500174874, -1.19925504195195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442748915350808, -0.103382394511278, 0.379031246890284, -1.20080199172901, 1.10060101547985, -1.19535988125447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442748915350808, -0.103382394511278, 0.379031246890284, -1.20046387775098, 1.10091106059452, -1.19520284497248], a = 0.2, v = 0.2, t = 0.2)
