def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51711544594259, 0.00400703989831317, 0.406349451619938, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517143081283204, 0.00401963543831544, 0.405364429701186, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517186521506995, 0.00403943447333103, 0.403816065482028, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517233374470594, 0.00406078895509725, 0.402146059067097, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517283160651809, 0.00408348032864749, 0.400371502334353, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517328162828002, 0.00410399126492857, 0.398767464571197, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517363995193867, 0.00412032281676055, 0.397490271491835, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517384123909016, 0.00412949701296105, 0.396772812427532, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517391919649907, 0.00413305012879239, 0.396494944470056, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517390489496002, 0.00413239829819024, 0.396545920246427, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517362783769383, 0.00411977067789755, 0.397533450972996, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517325647439664, 0.00410284480992832, 0.398857121966109, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517281800603488, 0.00408286045052584, 0.400419979298157, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517241478676053, 0.00406448266184278, 0.401857196334325, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517204314304101, 0.00404754401288135, 0.403181866852465, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517180865388514, 0.00403685654720448, 0.404017669679952, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517169948547044, 0.00403188090694138, 0.404406784772921, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161625612165, 0.00402808750845669, 0.404703443800902, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517151440672986, 0.00402344545208999, 0.40506647129067, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147200687293, 0.00402151296606949, 0.405217599474736, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147310052004, 0.00402156281193906, 0.405213701327131, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517142587739896, 0.00401941049285274, 0.405382021341659, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517143314033741, 0.00401974152055069, 0.405356133643463, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517145557412415, 0.00402076399992662, 0.405276171641311, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51714301117762, 0.00401960348583494, 0.405366928513753, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517128047841867, 0.00401278354839752, 0.405900275068103, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517117803453154, 0.00400811439632735, 0.406265421550927, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517117761670226, 0.00400809535264897, 0.406266910843217, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517118853915218, 0.00400859317229513, 0.406227979343419, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517127643753284, 0.00401259937429993, 0.40591467822374, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157991338713, 0.00402643109186769, 0.404832982244388, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517207031596519, 0.00404878249102544, 0.403085012877359, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517252162766986, 0.00406935221987063, 0.401476377299079, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517288110106008, 0.00408573617377063, 0.400195086167107, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517307487289301, 0.00409456783938019, 0.399504414373524, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517299127899519, 0.00409075782560565, 0.399802372784041, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517260945594493, 0.00407335522662738, 0.401163326060657, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517220449805211, 0.0040548981957927, 0.402606740151991, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517194594865997, 0.00404311412098515, 0.403528302226786, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517173745465449, 0.00403361145328513, 0.40427144908428, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157960492257, 0.00402641703277627, 0.404834081721917, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147326877344, 0.00402157048053438, 0.405213101612115, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517142691496159, 0.00401945778252388, 0.40537832309906, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135613636444, 0.00401623186009283, 0.405630603215847, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517144741383422, 0.00402039207305363, 0.405305257819594, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517175374719211, 0.0040343540289319, 0.404213376680217, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517218472827755, 0.00405399713584266, 0.402677206666387, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517258163804938, 0.00407208735220124, 0.401262478943324, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51729217342563, 0.00408758813954028, 0.40005025499071, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517307708822945, 0.00409466880921857, 0.399496518125812, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517288183015815, 0.00408576940435035, 0.400192487402037, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517249776372922, 0.00406826455743449, 0.401561436878868, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51721466749668, 0.00405226275520125, 0.402812842212536, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517194889309448, 0.00404324832140324, 0.403517807214003, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517174673663375, 0.00403403450412692, 0.40423836480589, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161339581384, 0.00402795714233626, 0.404713638956177, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517152051993675, 0.00402372407771993, 0.405044681645083, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517145190059157, 0.00402059656892881, 0.405289265419164, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135131310029, 0.004016012027027, 0.40564779504631, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517144132866957, 0.00402011472552291, 0.405326947512678, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517169864420344, 0.00403184256396478, 0.404409783348002, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517194449046383, 0.00404304765982571, 0.403533499756925, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517213206496318, 0.00405159686550768, 0.402864917466437, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517218725207856, 0.00405411216477245, 0.402668210941145, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517214673105126, 0.00405226531139969, 0.402812642307531, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517189087371353, 0.00404060393411725, 0.403724608942067, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517167592999437, 0.00403080730359666, 0.40449074487518, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517154026166908, 0.00402462385957074, 0.40497431508319, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147809203758, 0.00402179031360021, 0.405195909781652, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517129234028341, 0.00401332418436754, 0.405857995159465, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
