def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344671085706, 0.212854047905227, 0.311733980925166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389348841725, 0.212908103880919, 0.31106786239997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382456705661712, 0.212989599438181, 0.310063612643711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574556750595, 0.213132188416761, 0.308306523646523, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382720543219426, 0.213308818617418, 0.306129953022093, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382884519522234, 0.213507214862632, 0.303685164771139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383044286857582, 0.213700518644325, 0.301303129698656, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383197537297196, 0.21388593758155, 0.299018257629923, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383340875651792, 0.214059363807535, 0.296881168799237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383464990164518, 0.214209530952908, 0.295030695912059, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383458319851586, 0.21420146048774, 0.295130146274136, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383439096009716, 0.214178201407127, 0.295416762217644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383377909229191, 0.214104171030145, 0.296329020388982, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383257269949502, 0.213958208597125, 0.298127679637518, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38312681863949, 0.213800374509843, 0.30007263036867, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382971393677861, 0.213612324600974, 0.30238992325544, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382831317106288, 0.213442844832456, 0.30447838085907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382697557321062, 0.213281007794451, 0.306472658969812, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382581900765134, 0.213141073998911, 0.308197028797876, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530399278985, 0.213078761937352, 0.308964885043477, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506572921192, 0.213049934235774, 0.309320121736818, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484140658802, 0.213022793261415, 0.309654573304485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38247747034587, 0.213014722796248, 0.309754023666563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382528691678875, 0.213076695898269, 0.308990344336169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382648063599106, 0.213221124942908, 0.307210580656428, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382754515123189, 0.213349921496517, 0.305623452328031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382845318093133, 0.213459784738842, 0.304269634549069, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38295467120334, 0.213592091944799, 0.302639245313169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383074276584525, 0.213736803455718, 0.300856000870755, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383193048176592, 0.213880506158492, 0.299085187723601, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383284518177829, 0.213991176447334, 0.297721424908431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383398220332069, 0.21412874559658, 0.296026194036456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383516124783455, 0.214271399138882, 0.294268309436372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383630173793967, 0.214409387952317, 0.292567907145569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383694555654387, 0.214487284082114, 0.291608012250796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383744102738847, 0.214547231497378, 0.290869294961283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383801760923831, 0.214616992598287, 0.290009646031484, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383795090610899, 0.214608922133119, 0.290109096393562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383790848291874, 0.214603789317272, 0.290172346823843, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38373889989476, 0.214540936534548, 0.290946866243704, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383659563192746, 0.214444946421845, 0.292129728850255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383553745348392, 0.214316916562427, 0.293707409394254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383432018807695, 0.214169638643584, 0.295522279051808, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383346565428723, 0.214066247914323, 0.296796337640385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383247864808268, 0.213946829241239, 0.298267904648047, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383138438324618, 0.213814433260165, 0.29989938783793, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382980872192537, 0.213623792731977, 0.302248604290928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382826120932514, 0.21343655794009, 0.304555852691128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382755722449829, 0.213351382250712, 0.305605451812495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265498738393, 0.213229502085752, 0.307107351180592, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573576214594, 0.213131002058382, 0.308321142849749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566905901662, 0.213122931593214, 0.308420593211826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382612617556186, 0.213178238491007, 0.307739059880508, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
