def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330962747658748, 0.0795575713697226, 0.528015756544988, -1.53550341907189, -1.0269589313043, 1.82963252241974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330962747658748, 0.0795575713697226, 0.528015756544988, -1.53550341907189, -1.0269589313043, 1.82963252241974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330222766879224, 0.0796129334484026, 0.52824072913483, -1.52654107886744, -1.02127328033365, 1.82328854148108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329545457057947, 0.0797259677048628, 0.528481395382709, -1.51703170508678, -1.01461655638039, 1.81859828122046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328532299790425, 0.0799419748021938, 0.528874719047354, -1.50819419269153, -1.00967576706575, 1.8150737380751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326771394301323, 0.0803872157454371, 0.529607720207592, -1.50182730810326, -1.00790778087875, 1.81297771332168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324547671933301, 0.0806725437273457, 0.53027294532941, -1.4949666225022, -1.00532874505371, 1.81520498923469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322028013060267, 0.0808555889527003, 0.530894879312257, -1.48793771268735, -1.00212986139543, 1.82001633025651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319608926011353, 0.0812484241491904, 0.531669223452916, -1.48092663376678, -1.00341416850463, 1.82308813152117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317293110989987, 0.0816525617992958, 0.532433046525742, -1.47341692351421, -1.00349554958009, 1.82667688766707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315091877755648, 0.0818197260187615, 0.532980651266199, -1.46438290901528, -0.995435022493511, 1.83333251578771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313174540968183, 0.081911805979008, 0.533453294540093, -1.45151175176249, -0.983953172079171, 1.84649169495201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313174540968183, 0.081911805979008, 0.533453294540093, -1.45375667595704, -0.981454208747979, 1.85737140433986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313577047950075, 0.0819153256663574, 0.533393382677079, -1.45545705147491, -0.983401076482146, 1.8572274938713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314484181705692, 0.0816699557979417, 0.533076737122725, -1.46062241215476, -0.984082310240936, 1.85838835215449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316299068063916, 0.0813257975399935, 0.532514989127428, -1.47538405543716, -0.992246687604516, 1.84569260564665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31829213466452, 0.0811180662248146, 0.531988167633702, -1.49021030221261, -0.993154659179418, 1.82987544985675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320690648273183, 0.0809866149548764, 0.5313805925744, -1.49703554917886, -1.00530008274613, 1.81303871842102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322804538958165, 0.0806269460550692, 0.530761163624108, -1.5028499735309, -1.00232739236198, 1.80183462570019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324867363209529, 0.0805246930261584, 0.530297194825522, -1.50216443706131, -1.00359949229827, 1.79313224275695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326728657650654, 0.0807940453053095, 0.529894578130445, -1.50861814573428, -1.00420141074944, 1.78653339330099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327523400650014, 0.0807546911501343, 0.529708141960567, -1.51388538870881, -1.01208658016272, 1.78429966661491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327874955087824, 0.0806672146624515, 0.529639403751697, -1.51444089928897, -1.01176605436947, 1.78359541679493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328253421409776, 0.0807887914490401, 0.529522803459626, -1.51410179336083, -1.01209135757122, 1.78260135088215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328254743114935, 0.0807993247667209, 0.529538076387116, -1.51772029458224, -1.01094235820218, 1.77640289070155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327609647529972, 0.0810249203760136, 0.529685658829598, -1.51848656371858, -1.01224520811922, 1.77608447895503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325793367108346, 0.0812499097247679, 0.530168594594443, -1.52007286359224, -1.01107896922722, 1.77675537822087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324175545356971, 0.0814551156477504, 0.530585281191237, -1.51812165858507, -1.00809407789679, 1.77768771732421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322863982968234, 0.0819434188929415, 0.530932450099965, -1.51510886434473, -1.00927355431437, 1.77570402672056], a = 0.2, v = 0.2, t = 0.2)
