def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535364993045664, 0.0121531182276411, 0.162468176481927, -1.26727705595008, 1.19685222057493, -1.13957762812854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534390079918987, 0.0117720579078616, 0.162122205668675, -1.27258596888322, 1.22194151055892, -1.12061289911538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532864653791367, 0.0111494132371811, 0.161769151135142, -1.27639241901746, 1.25127371194198, -1.12319485143624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531232484109079, 0.0105230308536704, 0.161925368424351, -1.28825058795128, 1.28538611948736, -1.10864961603896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529515222327787, 0.00971136281373558, 0.162372293228272, -1.30044538639163, 1.31239541702177, -1.10828260383381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527957119377103, 0.00910437014054376, 0.162836956720331, -1.30314295756299, 1.33034117510371, -1.11899374482609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526704882257838, 0.008720183846199, 0.163015550033251, -1.29922090837612, 1.34315828655964, -1.13858798930861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526004238407619, 0.00862295545643769, 0.163453598273717, -1.29528316220108, 1.35443155617263, -1.13998542172989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525740753891453, 0.00870277122515358, 0.164130929778746, -1.29210999654226, 1.35442636439482, -1.14790811272454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525802516069983, 0.00888712976958909, 0.164869794563667, -1.28761335973005, 1.34612927762079, -1.16691905989788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526763752059303, 0.00937989316859081, 0.164894899452418, -1.28154634952478, 1.3228164082574, -1.18007819737424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528060339157117, 0.010078950887458, 0.16528450765751, -1.27778873340887, 1.30102360014234, -1.18017613174196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529588411073289, 0.0109766807064993, 0.165797379991536, -1.2665032963295, 1.26920704546107, -1.19226569109201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530984970277052, 0.0119209222644969, 0.166217808882236, -1.25862730892465, 1.24143113144636, -1.20663327372563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532271075182432, 0.012699994774716, 0.166381469145521, -1.2567333547537, 1.2173805336427, -1.19577580179015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533083091498941, 0.0132402854237092, 0.166603066383624, -1.25729753803226, 1.20215154399578, -1.18355978145293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533466462974875, 0.0134982889815777, 0.166900389028519, -1.25848939300029, 1.18554312421073, -1.1821743305936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533748165305275, 0.013680498640796, 0.166738381568398, -1.25623864700267, 1.17787298415253, -1.1945252929147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534100785725568, 0.0136244088886596, 0.166236706704669, -1.25813973754449, 1.17427589289052, -1.1850116888875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534252684044919, 0.0134018439493491, 0.165793133327573, -1.25447998357032, 1.18130084407484, -1.17677252843749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534263594221817, 0.0130911887425498, 0.165659999056521, -1.24789710550991, 1.18005576059247, -1.18646804320328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534431935431557, 0.0129766411982661, 0.165410590023803, -1.2458246864111, 1.1864041222403, -1.19084970241199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534414428382746, 0.012744946150699, 0.165223012198155, -1.25204602425988, 1.19120175613191, -1.18091537461751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534331197858586, 0.0126311455840866, 0.164886463455048, -1.24720548109632, 1.18718403098565, -1.17333601728218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534409373821885, 0.0126667604912657, 0.164523986678897, -1.23906511391512, 1.1763767847833, -1.18040302317744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534920376999716, 0.0128301922643242, 0.164050912517795, -1.23582785517285, 1.17369976641259, -1.17235810982297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535268972307958, 0.0128749331086665, 0.163546968339915, -1.23541662258497, 1.17541802364611, -1.16178558820504], a = 0.2, v = 0.2, t = 0.2)
