def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471554470180599, 0.143745941375754, 0.439296175108094, -1.27598358908138, -1.32385955214172, 1.23153801105307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472995062734813, 0.143777770299546, 0.438704775832684, -1.29206111346532, -1.32482141212436, 1.22655980123206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474272004753822, 0.143819301114659, 0.438148587199589, -1.29363341755666, -1.3245887264781, 1.23324697685954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475256704893133, 0.143779609170417, 0.437673138353547, -1.26423196041456, -1.31362520567016, 1.25492838197377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476230145275982, 0.143733864935139, 0.437332319783661, -1.23080166344926, -1.315054540507, 1.24007183206692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477256282598284, 0.143690446061055, 0.437217109195388, -1.22841626479049, -1.31495914987786, 1.22705742866649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47770156920965, 0.143579391331232, 0.436863724565243, -1.23283075653277, -1.31673037748397, 1.22130380824719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476883662862724, 0.143526828451062, 0.436443681899211, -1.23285938559131, -1.2868697099412, 1.25747846334969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474519670435484, 0.14345051111532, 0.436390987988587, -1.23658699727564, -1.29220175953011, 1.29303566101821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471503854610239, 0.14358180961128, 0.436599544762629, -1.23700254826693, -1.30132547717357, 1.31971011111214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468453861586085, 0.143538477541392, 0.437252485099982, -1.22809655152366, -1.34845875386165, 1.31211857972068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465656244652295, 0.143723478511095, 0.438143034579506, -1.23728089033749, -1.36306679780761, 1.31588247148801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.463613869640361, 0.143729337542607, 0.439075005153331, -1.22443590227413, -1.36941452621181, 1.30833855680027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.462949070846546, 0.143903326271482, 0.439895454641092, -1.27097063054852, -1.3622061346835, 1.31245969157306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46414935745448, 0.14389456478064, 0.440048269423077, -1.30758383473393, -1.36167771695469, 1.29230219294897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466394681635473, 0.143907828019493, 0.440027879000228, -1.35634897056761, -1.36814579732786, 1.27572516425968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468854280441164, 0.143984351523265, 0.439370811680301, -1.34137715759166, -1.33911090172892, 1.26646626214735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470913111804152, 0.143911124068196, 0.439015596560128, -1.32667317678534, -1.32487110190368, 1.26162806090432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47260705018777, 0.143919025811763, 0.438552018172955, -1.31057584380211, -1.31650069017615, 1.25363543914656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474009548402203, 0.143740080330497, 0.438404901595891, -1.28252054969681, -1.31752437376651, 1.25355588252617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475166040226301, 0.143722293624658, 0.437884906116208, -1.25842890292817, -1.30588818472109, 1.25129060604822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476186479867336, 0.143653479017101, 0.437446155336847, -1.26719433815585, -1.28465159415718, 1.24817991176644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476829375773151, 0.143717385143211, 0.43692975441292, -1.29021649127289, -1.29062930650102, 1.25050815223678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476748370352931, 0.14363097162074, 0.436499523330094, -1.27264211725407, -1.27585220003173, 1.26903862034471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475332485211371, 0.14360111821953, 0.43602878333047, -1.23501184481517, -1.25774773157903, 1.3074029008004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473058239859959, 0.143644901886332, 0.435907548100424, -1.18665247698046, -1.27002014728098, 1.30215986342491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470390626684292, 0.143678766223881, 0.436162261857754, -1.20600793731617, -1.29842906625583, 1.3045416246975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467888330029729, 0.143739053589098, 0.437107520437212, -1.20504425605281, -1.32730639867816, 1.30224910687763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465931513663067, 0.143729127569699, 0.438079796380245, -1.23813705386355, -1.32353563976227, 1.31952234679847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464975966410114, 0.143818496354447, 0.439030539525047, -1.27808673293377, -1.33754924517069, 1.30032151676631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465501207668723, 0.143809641355404, 0.439318549770086, -1.29265191445111, -1.35722776032834, 1.26603928194804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466963065401065, 0.143782456485497, 0.439340248821662, -1.30786478260074, -1.36508820422846, 1.25331986941445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469102699989305, 0.143675220082831, 0.438607649463249, -1.28377007941604, -1.36140290511078, 1.2425914429695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471039673150242, 0.143706331246826, 0.438132992090645, -1.28616781545785, -1.33384570815906, 1.2493817224233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472625837019067, 0.143699947439775, 0.437612876028018, -1.30089254889366, -1.31638029775055, 1.24520845764969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4739095274129, 0.143723077981676, 0.437603607494556, -1.31174853685283, -1.28263689991084, 1.26241268600496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474997080080782, 0.1436974982214, 0.437298844159413, -1.31390915765104, -1.26456058458288, 1.27471611022154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475951217577635, 0.143706496538463, 0.436877478949898, -1.30381304722834, -1.28432246973499, 1.23826737854338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476826015998333, 0.143733320333225, 0.436732633855817, -1.30960750860303, -1.2720241698446, 1.22854497045663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477502916420883, 0.143820141288692, 0.436403471895617, -1.31437271506151, -1.27840934784423, 1.21632036911197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477435128515289, 0.143764797556277, 0.436478050905651, -1.29048686907871, -1.26733804246909, 1.23261646782578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476107392544533, 0.143628652263962, 0.436084218913881, -1.25177828774619, -1.27967157783572, 1.25734368238605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473681218021144, 0.143527028672993, 0.436191213632986, -1.22675749036949, -1.29902620365462, 1.28232397758688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470864787803074, 0.143590586830438, 0.436458476877647, -1.25481382348048, -1.31711050748219, 1.30969419502056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468100598701837, 0.143820736660912, 0.437211562967289, -1.27720002238207, -1.31713756748546, 1.34371444652066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465823697616236, 0.143830636182817, 0.43824010574494, -1.28348510655352, -1.32793462943154, 1.35025171901203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464792462259963, 0.143823092597361, 0.43880197164032, -1.28207565416741, -1.34882636334924, 1.31913060869966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465359483823133, 0.143823161662296, 0.439158867902321, -1.29493922909555, -1.3743257107503, 1.27736240385961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467204736333544, 0.143923548501901, 0.438861137111191, -1.30690873399861, -1.38519077512423, 1.24526302619259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469471103171344, 0.14393474700337, 0.438611324429823, -1.29148995128305, -1.36569689970449, 1.24475790579491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471593781961066, 0.143815318906506, 0.438161521161887, -1.28530704883135, -1.35700463059426, 1.23309877823146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473182365268446, 0.143844399343025, 0.437807429258244, -1.2731527321568, -1.33217474821067, 1.23076156219771], a = 0.2, v = 0.2, t = 0.2)
