def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47574871511561, -0.0214125846501103, 0.224950625779135, -1.21394270433361, 1.22088594812152, -1.20039467383693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474763263111392, -0.0217316493665727, 0.224573212968555, -1.21855984671478, 1.24606908166094, -1.18105174044497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473213714008944, -0.0222572279776089, 0.224170815822536, -1.22133559621666, 1.27577773101946, -1.18306391411216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471541291186505, -0.0227798005022144, 0.224274045968878, -1.23216270178357, 1.31036090919125, -1.16792660362818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469763125043593, -0.0234819290001322, 0.224664783161261, -1.24344910054419, 1.33802083683802, -1.16702201353897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468156015686298, -0.0239897869299188, 0.225078687628427, -1.24543760899851, 1.35635336223586, -1.17731373468313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466877085563258, -0.0242945151454991, 0.225216785195593, -1.24089494584014, 1.3694027793694, -1.19654363754149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466158171833112, -0.0243474991914375, 0.225632233345287, -1.23654471924403, 1.38061688559, -1.19770128190052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465878860785746, -0.0242512458753191, 0.226301033205376, -1.23329702965646, 1.38061027750579, -1.20558285959066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465928603792154, -0.0240710909270029, 0.227041839278455, -1.22891564352908, 1.37237863007503, -1.22466645054515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466917610080345, -0.0236397025881432, 0.227098330985932, -1.22353006126124, 1.34887265799544, -1.23823869826946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468242526934879, -0.023023479972755, 0.227530163554014, -1.2205179737064, 1.32678214583244, -1.23877986721898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469806921717469, -0.0222235170797182, 0.228092914808094, -1.2102009445727, 1.29448764662516, -1.25144287164598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471245984525611, -0.0213688755350117, 0.228559193958266, -1.20314022335874, 1.26642961133936, -1.26628145164652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472572640488674, -0.0206721503563114, 0.22876501540184, -1.2021683906774, 1.24197173554196, -1.25593838116369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473409547119263, -0.0201839408391858, 0.229013266441443, -1.20336838492559, 1.22647704219845, -1.24406850685713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473798738550587, -0.0199505208455615, 0.229323081573353, -1.20515141851577, 1.20978256391239, -1.2429998425421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47409632764828, -0.0197863822040471, 0.229170430941856, -1.20305202463692, 1.20215522600588, -1.25543448731097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474460469962605, -0.0198645476244035, 0.22868006839029, -1.20516650147689, 1.1984674740539, -1.24603197059171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474612088025935, -0.0200962428643365, 0.228241098150793, -1.20132422733848, 1.20527390967379, -1.23769968283214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474607683887054, -0.020406977235196, 0.228107774567255, -1.19467984115181, 1.20390488565098, -1.24736990230648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474776327357153, -0.0205318908180396, 0.227863600970783, -1.19234286408049, 1.2102799527694, -1.25161253458137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474750263402044, -0.0207620384616385, 0.22767511419435, -1.19850381687497, 1.21520700904663, -1.24163869010233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474670770781457, -0.0208704030797505, 0.227335878320048, -1.19385465489164, 1.21085966955587, -1.23416644025088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474762491847693, -0.0208397915223095, 0.226976129109264, -1.18600200336279, 1.19976448291655, -1.24139490192931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475297504596365, -0.0207088201747698, 0.226519794562049, -1.18291891219438, 1.19682431586557, -1.23343348642596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475664036820015, -0.0206861014658273, 0.22602723171754, -1.18254077629974, 1.1983832890568, -1.22287740481447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475665671482465, -0.0208599727210344, 0.225769910437442, -1.18906235912461, 1.20523945917429, -1.20792993305222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475628225015605, -0.0211599435655076, 0.224788931733182, -1.20031287613521, 1.21181159951658, -1.20573320250203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475315061696868, -0.0216194586262922, 0.22414898392669, -1.21722710891707, 1.23508636349633, -1.18145787337229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474231487236035, -0.0223568870183944, 0.223901704369405, -1.2328336034158, 1.25813824373797, -1.17546833218244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472479935592213, -0.022926957018295, 0.224434700404885, -1.23309002525328, 1.28624972623429, -1.17986098516395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470868216926356, -0.0233287722209578, 0.224971740927972, -1.23525382772977, 1.30846666561492, -1.18736072317643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469584389696937, -0.0234799609675603, 0.225623673198076, -1.23331562582351, 1.32918861706975, -1.19051905704869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468892430718261, -0.0234696900603471, 0.226044010598738, -1.22097204308133, 1.33227506493057, -1.20996606263213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469190900098702, -0.0230893919387838, 0.226313983478995, -1.20818392199935, 1.32117743426956, -1.24431267421078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470553824018745, -0.0225200851170707, 0.226390438569913, -1.20501978404114, 1.29391187470582, -1.24987547417044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471998598735872, -0.0218178986578217, 0.22689441106053, -1.20373216935853, 1.26961315251855, -1.24065698490696], a = 0.2, v = 0.2, t = 0.2)
