def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162797528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162797528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162797528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536923125645958, 0.0125649970086579, 0.16250746023411, -1.26278527205705, 1.17901219841436, -1.16049502248849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537946254425419, 0.0126298935115809, 0.162314821025884, -1.26257588054168, 1.17500636567662, -1.16597599992951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538966282428866, 0.0126959001509812, 0.162121263784375, -1.2622933362137, 1.17114504663527, -1.17139885843461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539685425020556, 0.0128561201124109, 0.16183115003638, -1.25434073295468, 1.18355046869262, -1.17288031623305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540188950442686, 0.0127874416943412, 0.161860416982938, -1.25008591680343, 1.17679367408424, -1.18523200489205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540615022847639, 0.0127598830611704, 0.161835124939218, -1.25435539478743, 1.17903653410706, -1.18166348107519], a = 0.2, v = 0.2, t = 0.2)
