def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486476598877809, -0.106908099056743, 0.418661084006564, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486436471647061, -0.106921986968447, 0.420137633564439, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486400860889398, -0.106934311742644, 0.421447991829907, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486373125300434, -0.106943910945066, 0.422468569897679, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486345987344142, -0.10695330330865, 0.423467157057037, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48631795022233, -0.106963006870668, 0.424498830537691, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486304872932881, -0.106967532880507, 0.424980031597265, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486325844406613, -0.106960274717657, 0.424208350629273, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4863892939807, -0.10693831501433, 0.421873615866398, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486471405993199, -0.106909896298207, 0.418852165008949, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486555047402034, -0.106880948262695, 0.415774437417695, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486632962403274, -0.106853982119319, 0.412907422712519, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486690185731534, -0.10683417730061, 0.410801793231851, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486710399298378, -0.106827181447013, 0.410058000734075, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486678360754182, -0.106838269889067, 0.41123691334243, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486617796115989, -0.106859231124914, 0.413465491992869, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486550144097619, -0.106882645281341, 0.415954862825367, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486493639286821, -0.106902201423357, 0.4180340532366, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486446916636244, -0.10691837198967, 0.419753292460562, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486408339447324, -0.106931723436643, 0.421172805598704, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486375920591428, -0.106942943503411, 0.422365712421505, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486347236939727, -0.106952870827444, 0.423421176066716, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486328867884626, -0.106959228301174, 0.424097096624432, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486329864844582, -0.106958883256385, 0.42406041179085, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
