def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40212290671266, -0.116759724690018, 0.340606243787674, -1.09392587366339, -1.29234063604923, 1.3400861790085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401599681347156, -0.117442063401828, 0.341167467400647, -1.0872060409373, -1.29070633461075, 1.34333984803032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401234897010662, -0.117946294555328, 0.341548214868385, -1.07711109265625, -1.29241837296385, 1.34470579813459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401010382319858, -0.118291735426622, 0.341761326524689, -1.06911995906216, -1.29330570862654, 1.34885885241881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400920480887947, -0.118705530097406, 0.34186726486983, -1.05942030413117, -1.29946955106929, 1.35340609855199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400866874244896, -0.118915066901407, 0.341889976884048, -1.0567856335538, -1.30511386598968, 1.35455095322735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400947378729527, -0.119013672470314, 0.341857026015549, -1.05926742370419, -1.30809193011053, 1.35332986715606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401308209598335, -0.118950382089507, 0.341538599511137, -1.05790596125597, -1.31045375470514, 1.35549150743672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402193903913079, -0.119137548836787, 0.340894990586056, -1.06452176024323, -1.32206878740125, 1.358878512889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403598380406907, -0.11904008466775, 0.339871464437569, -1.09287818190573, -1.33568474897994, 1.35964609327153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404799459882038, -0.118232531723227, 0.338793637873687, -1.12823960999401, -1.34023195688736, 1.35015160175686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405695417201759, -0.117295825829274, 0.337741185271489, -1.16014817743878, -1.33590833215509, 1.34666377122123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40628367779188, -0.116325261719732, 0.336684872004755, -1.17991117665178, -1.3296476793463, 1.34549341470842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406644381810009, -0.115518858108728, 0.335907289624832, -1.19636831319804, -1.32052890133587, 1.34847784772711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406695064410458, -0.114882105389352, 0.335663843309643, -1.20855887997314, -1.3105141080447, 1.35015398981403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4063572660599, -0.114776979780384, 0.336141732607179, -1.19523411942244, -1.30368251342222, 1.35036174526471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405541352675229, -0.115263878021186, 0.337270414587109, -1.17056632599104, -1.29874024966222, 1.34807532973121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404337051258387, -0.11593123818427, 0.338620854307541, -1.13386955054696, -1.29782281860926, 1.34535382712292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402891235157757, -0.116578021568676, 0.340003126387204, -1.10140193412649, -1.29221033111748, 1.34357977931316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401820003720253, -0.117190943096634, 0.340882812461761, -1.07633208335457, -1.2919384939062, 1.3480977705398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401383616614369, -0.118015932313969, 0.341380804587803, -1.05954794446291, -1.29903082956375, 1.35653244705536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401235268304279, -0.118527137146394, 0.341604617203844, -1.0665081070948, -1.30326595012991, 1.35534984264759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401136644038198, -0.118468726695445, 0.341649266453109, -1.06564894140715, -1.30564982907342, 1.3538079011049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400918401177406, -0.118473534818194, 0.341765928769514, -1.06099725095042, -1.30168895712068, 1.35041854558149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400776753996439, -0.118604884957874, 0.341832849371199, -1.04689250523142, -1.30064805555225, 1.35275002842868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400854223499112, -0.119228307023839, 0.341946624517098, -1.0369620235866, -1.30609043696994, 1.36039251071461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401152412202695, -0.119571617651859, 0.341866333118783, -1.04369541889679, -1.31410815026452, 1.36070285475113], a = 0.2, v = 0.2, t = 0.2)
