def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4765, -0.0034, 0.4296, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47646066868847, -0.0034117202244818, 0.429961678979582, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476348401565723, -0.00344517438172519, 0.430994053869103, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476179514642861, -0.00349550051047535, 0.43254708750945, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475978535963064, -0.0035553895696406, 0.434395227350171, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475774964009979, -0.0036160513908596, 0.436267214156579, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4755981892142, -0.0036687280041899, 0.437892782317557, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475474144308605, -0.00370569178909404, 0.439033462176238, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4754207661001, -0.00372159780803363, 0.439524312219956, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475445942461601, -0.00371409557642852, 0.439292797928081, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475545891536232, -0.00368431203894043, 0.438373696125572, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475706134214801, -0.00363656178370275, 0.436900152370847, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475903222984667, -0.00357783186761812, 0.435087782978656, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476108631839664, -0.00351662267327772, 0.433198904571554, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476292322030876, -0.00346188536113743, 0.431509744502078, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476427604454052, -0.00342157294066705, 0.430265727792088, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476494705400371, -0.0034015777225264, 0.429648687554944, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476483900095005, -0.003404797564417, 0.429748049911972, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47639680933376, -0.00343074949005528, 0.430548910509617, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476246075323912, -0.00347566628442922, 0.431935015390158, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4760535247823, -0.0035330438669198, 0.433705652592397, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475847359555927, -0.00359447845019255, 0.435601486364491, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47565761839371, -0.00365101887379157, 0.437346289353903, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47551185482433, -0.00369445454089583, 0.43868668755021, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475431247246304, -0.00371847456139975, 0.439427930733639, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475427681495534, -0.00371953710922365, 0.439460720311458, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475501589784233, -0.00369751339069191, 0.438781081789387, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475642166807038, -0.00365562324769514, 0.437488377524453, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475828990536806, -0.00359995218140657, 0.435770402371439, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476034939657071, -0.00353858199497164, 0.433876555846485, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476229867365864, -0.00348049604726513, 0.4320840589257, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476385463763126, -0.00343413032404041, 0.430653240984497, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476479037707591, -0.00340624649326777, 0.429792762972634, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476497082567551, -0.00340086935731046, 0.429626827836398, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476436788963612, -0.00341883607506004, 0.430181269788614, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476307017246173, -0.00345750637616621, 0.43137461169652, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476126676699624, -0.0035112455373204, 0.433032969435317, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475922024216003, -0.00357222934272846, 0.434914892477428, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475722882438118, -0.00363157102877232, 0.436746140717454, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475558209584348, -0.00368064141918514, 0.43826042303856, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47545210148566, -0.00371226026655088, 0.439236161384575, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475419793622617, -0.00372188759380379, 0.439533254832089, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475466148382635, -0.00370807447209309, 0.439106990320439, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475584466476386, -0.00367281720339097, 0.438018972510982, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475757351362233, -0.00362129973314129, 0.436429174798534, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475959734731728, -0.00356099209453025, 0.4345681178514, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476162118101223, -0.00350068445591922, 0.432707060904265, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47633500298707, -0.00344916698566954, 0.431117263191818, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476453321080821, -0.00341390971696741, 0.430029245382361, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476499675840839, -0.00340009659525672, 0.429602980870711, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
