def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320499322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320499322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320499322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320499322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986056907693, 0.228381375581666, 0.320499322828321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997389504543, 0.228396513043277, 0.320174763216532, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988434553509, 0.228384551510603, 0.320431228303022, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987541149869, 0.228383358150998, 0.320456814913247, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987897395878, 0.228383834004886, 0.320446612214983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989948076179, 0.228386573191213, 0.320387881810008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994628423689, 0.228392824942837, 0.320253839119611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011395689342, 0.228415221737104, 0.319773633452413, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204259963277, 0.228456902254114, 0.318879968928771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075728420091, 0.228501153872075, 0.317931177888679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109083782662, 0.228545708136833, 0.316975897852627, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40213867451031, 0.228585233808642, 0.316128434980222, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156845845358, 0.228609506081835, 0.315608017504212, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402150494766813, 0.228601022659284, 0.315789909052512, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119363327465, 0.22855943898925, 0.316681497097447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081120911041, 0.228508356865865, 0.317776739784826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040075933063, 0.228453531234395, 0.318952246360697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008179715102, 0.228410926015015, 0.319865737262765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199036741468, 0.228387133320594, 0.320375872175946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988255384773, 0.228384312186827, 0.320436359601366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990152342481, 0.228386846038941, 0.320382031730573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001594566894, 0.228402129935042, 0.320054332443046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402025939728927, 0.228434648867868, 0.319357099810191, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058261211204, 0.228477822132007, 0.318431429561859, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094325019455, 0.228525994190027, 0.317398581066405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123696143399, 0.228565226527247, 0.316557407528546, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149759268694, 0.228600040221217, 0.315810973331706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40215487638357, 0.228606875382745, 0.315664421853712, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402140100191498, 0.228587138155416, 0.316087604221026, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106096475135, 0.228541717855205, 0.317061452768595, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065068926022, 0.228486915504259, 0.318236460190931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026862413061, 0.228435881338751, 0.319330674622027, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003810647127, 0.228405090053531, 0.31999086507102, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995963474777, 0.228394608230892, 0.320215603958799, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994705459274, 0.228392927842748, 0.320251632860984, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199872211559, 0.22839829307206, 0.320136597937216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014034070984, 0.228418745942663, 0.319698071590224, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40204007244729, 0.228453526578291, 0.318952346191404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207289448658, 0.228497368459048, 0.318012340253535, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107679016112, 0.228543831726686, 0.31701612962758, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139050973802, 0.228585736667937, 0.316117653263857, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153210184039, 0.228604649764755, 0.315712140931697, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149860356113, 0.22860017524825, 0.315808078241201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131465931587, 0.228575604984363, 0.316334884882464, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096339796293, 0.228528685418476, 0.317340878917713, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402054141027427, 0.22847231861639, 0.318549429457628, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
